[2026-01-26T20:48:46.124Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:48:47.890Z] pin_access
[2026-01-26T20:48:47.890Z] Design:                   aes_cipher_top
[2026-01-26T20:48:47.890Z]   Layer V2
[2026-01-26T20:48:47.890Z]   Layer V3
[2026-01-26T20:48:47.890Z]   Layer V4
[2026-01-26T20:48:47.890Z]   Layer V5
[2026-01-26T20:48:47.890Z]   Layer V6
[2026-01-26T20:48:47.890Z]   Layer V7
[2026-01-26T20:48:47.890Z]   Layer V8
[2026-01-26T20:48:47.890Z]   Layer V9
[2026-01-26T20:48:51.118Z] global_route -congestion_report_file ./reports/asap7/aes-block/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:48:51.118Z]           Routing      Original      Derated      Resource
[2026-01-26T20:48:51.118Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:51.118Z] M1         Vertical            0             0          0.00%
[2026-01-26T20:48:51.118Z] M2         Horizontal     426392        307448          27.90%
[2026-01-26T20:48:51.118Z] M3         Vertical       474957        350639          26.17%
[2026-01-26T20:48:51.118Z] M4         Horizontal     368083        271798          26.16%
[2026-01-26T20:48:51.118Z] M5         Vertical       333044        244616          26.55%
[2026-01-26T20:48:51.118Z] M6         Horizontal     287440        198543          30.93%
[2026-01-26T20:48:51.118Z] M7         Vertical       441780        297702          32.61%
[2026-01-26T20:48:51.118Z] M8         Horizontal     353202        253968          28.10%
[2026-01-26T20:48:51.118Z] M9         Vertical       353202        253968          28.10%
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M2              307448         25993            8.45%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M3              350639         34295            9.78%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M4              271798          8883            3.27%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M5              244616          5678            2.32%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M6              198543         10589            5.33%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M7              297702          3852            1.29%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M8              253968           436            0.17%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M9              253968             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Total          2178682         89726            4.12%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] [INFO GRT-0018] Total wirelength: 59217 um
[2026-01-26T20:48:53.033Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.033Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:48:53.033Z] repair_design -verbose
[2026-01-26T20:48:53.033Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z]         0 |     +0.0% |       0 |       0 |             0 |      6757
[2026-01-26T20:48:53.033Z]      1000 |     +0.0% |       0 |       0 |             0 |      5757
[2026-01-26T20:48:53.033Z]      2000 |     +0.0% |       0 |       0 |             0 |      4757
[2026-01-26T20:48:53.033Z]      3000 |     +0.0% |       0 |       0 |             0 |      3757
[2026-01-26T20:48:53.033Z]      4000 |     +0.0% |       0 |       0 |             0 |      2757
[2026-01-26T20:48:53.033Z]      5000 |     +0.0% |       0 |       0 |             0 |      1757
[2026-01-26T20:48:53.033Z]      6000 |     +0.0% |       0 |       0 |             0 |       757
[2026-01-26T20:48:53.033Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] global_route -start_incremental
[2026-01-26T20:48:53.033Z] detailed_placement
[2026-01-26T20:48:53.619Z] Placement Analysis
[2026-01-26T20:48:53.619Z] ---------------------------------
[2026-01-26T20:48:53.619Z] total displacement          0.0 u
[2026-01-26T20:48:53.619Z] average displacement        0.0 u
[2026-01-26T20:48:53.619Z] max displacement            0.0 u
[2026-01-26T20:48:53.619Z] original HPWL           49591.1 u
[2026-01-26T20:48:53.619Z] legalized HPWL          49591.1 u
[2026-01-26T20:48:53.619Z] delta HPWL                    0 %
[2026-01-26T20:48:53.619Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes-block/base/congestion_post_repair_design.rpt
[2026-01-26T20:48:53.619Z] Repair setup and hold violations...
[2026-01-26T20:48:53.619Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.619Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:48:53.619Z] [INFO RSZ-0094] Found 188 endpoints with setup violations.
[2026-01-26T20:48:53.619Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:48:57.222Z]       496 |       3 |      24 |       20 |      0 |    95 |    +0.0% | -150.039 |    -8687.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       500 |       3 |      26 |       20 |      0 |    96 |    +0.0% | -150.039 |    -8697.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       507 |       3 |      26 |       20 |      0 |    95 |    +0.0% | -150.039 |    -8699.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       510 |       3 |      26 |       21 |      0 |    96 |    +0.0% | -150.039 |    -8711.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       514 |       3 |      26 |       20 |      0 |    95 |    +0.0% | -150.039 |    -8699.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       520 |       3 |      28 |       22 |      0 |    97 |    +0.0% | -150.039 |    -8747.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.222Z]       525 |       3 |      27 |       20 |      0 |    95 |    +0.0% | -150.039 |    -8697.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       530 |       3 |      27 |       21 |      0 |    98 |    +0.0% | -150.039 |    -8705.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       532 |       3 |      27 |       21 |      0 |    98 |    +0.0% | -150.039 |    -8705.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       540 |       4 |      29 |       21 |      0 |   102 |    +0.0% | -150.039 |    -8693.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       543 |       4 |      31 |       24 |      0 |   102 |    +0.0% | -150.039 |    -8692.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       550 |       4 |      32 |       24 |      0 |   107 |    +0.0% | -150.039 |    -8695.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       550 |       4 |      31 |       24 |      0 |   102 |    +0.0% | -150.039 |    -8692.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       560 |       5 |      33 |       24 |      0 |   108 |    +0.0% | -150.039 |    -8698.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       562 |       5 |      33 |       28 |      0 |   108 |    +0.0% | -150.039 |    -8695.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       569 |       5 |      33 |       28 |      0 |   110 |    +0.0% | -150.039 |    -8691.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       570 |       5 |      33 |       28 |      0 |   110 |    +0.0% | -150.039 |    -8691.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       575 |       5 |      33 |       28 |      0 |   112 |    +0.0% | -150.039 |    -8691.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       580 |       5 |      34 |       28 |      0 |   115 |    +0.0% | -150.039 |    -8691.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:57.806Z]       580 |       5 |      33 |       28 |      0 |   114 |    +0.0% | -150.039 |    -8690.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.398Z]       587 |       5 |      33 |       28 |      0 |   115 |    +0.0% | -150.039 |    -8685.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       590 |       5 |      33 |       28 |      0 |   117 |    +0.0% | -150.039 |    -8687.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       595 |       5 |      33 |       28 |      0 |   115 |    +0.0% | -150.039 |    -8685.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       600 |       5 |      33 |       28 |      0 |   119 |    +0.0% | -150.039 |    -8687.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       602 |       5 |      33 |       28 |      0 |   115 |    +0.0% | -150.039 |    -8685.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       609 |       5 |      33 |       28 |      0 |   116 |    +0.0% | -150.039 |    -8640.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       610 |       5 |      33 |       28 |      0 |   116 |    +0.0% | -150.039 |    -8640.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       614 |       5 |      33 |       28 |      0 |   116 |    +0.0% | -150.039 |    -8640.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       620 |       5 |      35 |       30 |      0 |   118 |    +0.1% | -150.039 |    -8682.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       621 |       5 |      33 |       28 |      0 |   116 |    +0.0% | -150.039 |    -8640.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       628 |       5 |      33 |       28 |      0 |   119 |    +0.0% | -150.039 |    -8638.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       630 |       5 |      33 |       28 |      0 |   120 |    +0.0% | -150.039 |    -8640.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       634 |       5 |      33 |       28 |      0 |   119 |    +0.0% | -150.039 |    -8638.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       640 |       5 |      33 |       28 |      0 |   124 |    +0.0% | -150.039 |    -8638.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       640 |       5 |      33 |       28 |      0 |   121 |    +0.0% | -150.039 |    -8637.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       647 |       5 |      33 |       28 |      0 |   121 |    +0.0% | -150.039 |    -8637.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       650 |       5 |      33 |       28 |      0 |   123 |    +0.0% | -150.039 |    -8638.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       652 |       5 |      33 |       28 |      0 |   121 |    +0.0% | -150.039 |    -8637.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       660 |       5 |      33 |       29 |      0 |   127 |    +0.0% | -150.039 |    -8648.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       668 |       5 |      33 |       28 |      0 |   121 |    +0.0% | -150.039 |    -8637.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       670 |       5 |      33 |       28 |      0 |   122 |    +0.0% | -150.039 |    -8636.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       672 |       5 |      33 |       28 |      0 |   122 |    +0.0% | -150.039 |    -8636.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       678 |       5 |      33 |       28 |      0 |   126 |    +0.0% | -150.039 |    -8633.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       680 |       5 |      33 |       28 |      0 |   127 |    +0.0% | -150.039 |    -8632.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       686 |       5 |      33 |       28 |      0 |   127 |    +0.0% | -150.039 |    -8632.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       690 |       5 |      33 |       29 |      0 |   129 |    +0.0% | -150.039 |    -8636.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       693 |       5 |      33 |       29 |      0 |   127 |    +0.0% | -150.039 |    -8635.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       697 |       5 |      33 |       29 |      0 |   129 |    +0.0% | -150.039 |    -8633.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.399Z]       700 |       5 |      33 |       29 |      0 |   131 |    +0.0% | -150.039 |    -8637.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       708 |       6 |      35 |       30 |      0 |   133 |    +0.0% | -150.039 |    -8604.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       710 |       6 |      35 |       30 |      0 |   134 |    +0.0% | -150.039 |    -8603.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       715 |       6 |      35 |       30 |      0 |   134 |    +0.0% | -150.039 |    -8603.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       720 |       6 |      35 |       30 |      0 |   138 |    +0.0% | -150.039 |    -8605.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       721 |       6 |      35 |       30 |      0 |   135 |    +0.0% | -150.039 |    -8602.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       727 |       6 |      35 |       30 |      0 |   136 |    +0.0% | -150.039 |    -8601.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       730 |       6 |      37 |       30 |      0 |   136 |    +0.0% | -150.794 |    -8602.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       730 |       6 |      35 |       30 |      0 |   136 |    +0.0% | -150.039 |    -8601.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       735 |       6 |      35 |       30 |      0 |   136 |    +0.0% | -150.039 |    -8601.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       740 |       6 |      35 |       30 |      0 |   140 |    +0.0% | -150.039 |    -8599.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       746 |       6 |      38 |       30 |      0 |   143 |    +0.0% | -150.039 |    -8599.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       750 |       6 |      38 |       31 |      0 |   145 |    +0.1% | -150.039 |    -8607.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       757 |       6 |      38 |       31 |      0 |   144 |    +0.1% | -150.039 |    -8606.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       760 |       6 |      38 |       31 |      0 |   146 |    +0.1% | -150.039 |    -8606.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       762 |       6 |      38 |       31 |      0 |   145 |    +0.1% | -150.039 |    -8606.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       769 |       6 |      38 |       31 |      0 |   145 |    +0.1% | -150.039 |    -8606.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       770 |       6 |      38 |       31 |      0 |   145 |    +0.1% | -150.039 |    -8606.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       776 |       6 |      38 |       31 |      0 |   147 |    +0.1% | -150.039 |    -8599.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       780 |       6 |      38 |       33 |      0 |   149 |    +0.1% | -150.039 |    -8655.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       785 |       7 |      39 |       33 |      0 |   152 |    +0.1% | -150.039 |    -8647.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       790 |       7 |      40 |       34 |      0 |   154 |    +0.1% | -150.039 |    -8651.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       793 |       7 |      41 |       34 |      0 |   154 |    +0.1% | -150.039 |    -8644.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       800 |       7 |      41 |       35 |      0 |   159 |    +0.1% | -150.039 |    -8660.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       801 |       7 |      41 |       34 |      0 |   154 |    +0.1% | -150.039 |    -8644.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       805 |       7 |      41 |       34 |      0 |   154 |    +0.1% | -150.039 |    -8644.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:58.981Z]       810 |       7 |      41 |       34 |      0 |   158 |    +0.1% | -150.039 |    -8646.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       810 |       7 |      41 |       34 |      0 |   154 |    +0.1% | -150.039 |    -8644.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       818 |       7 |      42 |       34 |      0 |   160 |    +0.1% | -150.039 |    -8643.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       820 |       7 |      42 |       34 |      0 |   161 |    +0.1% | -150.039 |    -8642.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       824 |       7 |      42 |       34 |      0 |   163 |    +0.1% | -150.039 |    -8641.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       830 |       7 |      42 |       35 |      0 |   167 |    +0.1% | -150.039 |    -8648.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       830 |       7 |      42 |       34 |      0 |   165 |    +0.1% | -150.039 |    -8638.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       836 |       7 |      42 |       34 |      0 |   165 |    +0.1% | -150.039 |    -8638.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       840 |       7 |      42 |       34 |      0 |   168 |    +0.1% | -150.039 |    -8636.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       843 |       7 |      42 |       34 |      0 |   168 |    +0.1% | -150.039 |    -8636.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       850 |       7 |      46 |       36 |      0 |   169 |    +0.1% | -150.039 |    -8628.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       857 |       7 |      46 |       40 |      0 |   171 |    +0.1% | -150.039 |    -8625.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       860 |       7 |      48 |       40 |      0 |   171 |    +0.1% | -150.039 |    -8623.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       867 |       7 |      48 |       43 |      0 |   174 |    +0.1% | -150.039 |    -8622.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       870 |       7 |      48 |       43 |      0 |   176 |    +0.1% | -150.039 |    -8623.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       872 |       7 |      48 |       43 |      0 |   174 |    +0.1% | -150.039 |    -8622.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       880 |       7 |      50 |       44 |      0 |   178 |    +0.1% | -150.039 |    -8651.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       881 |       7 |      49 |       43 |      0 |   174 |    +0.1% | -150.039 |    -8628.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       889 |       7 |      50 |       44 |      0 |   179 |    +0.1% | -150.039 |    -8624.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       890 |       7 |      50 |       44 |      0 |   179 |    +0.1% | -150.039 |    -8624.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       897 |       7 |      50 |       45 |      0 |   180 |    +0.1% | -150.039 |    -8617.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       900 |       7 |      50 |       45 |      0 |   182 |    +0.1% | -150.039 |    -8618.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       903 |       7 |      50 |       45 |      0 |   180 |    +0.1% | -150.039 |    -8617.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       906 |       7 |      50 |       45 |      0 |   180 |    +0.1% | -150.039 |    -8617.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       910 |       7 |      50 |       45 |      0 |   183 |    +0.1% | -150.039 |    -8617.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       912 |       7 |      50 |       46 |      0 |   184 |    +0.1% | -150.039 |    -8616.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       916 |       7 |      50 |       46 |      0 |   186 |    +0.1% | -150.039 |    -8597.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       920 |       7 |      50 |       46 |      0 |   189 |    +0.1% | -150.039 |    -8600.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       925 |       7 |      50 |       46 |      0 |   186 |    +0.1% | -150.039 |    -8597.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:59.563Z]       930 |       7 |      50 |       47 |      0 |   189 |    +0.1% | -150.039 |    -8592.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       933 |       7 |      50 |       47 |      0 |   191 |    +0.1% | -150.039 |    -8591.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       939 |       7 |      50 |       47 |      0 |   191 |    +0.1% | -150.039 |    -8591.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       940 |       7 |      50 |       47 |      0 |   191 |    +0.1% | -150.039 |    -8591.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       943 |       7 |      50 |       47 |      0 |   192 |    +0.1% | -150.039 |    -8568.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       949 |       7 |      51 |       48 |      0 |   194 |    +0.1% | -150.039 |    -8578.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       950 |       7 |      51 |       48 |      0 |   194 |    +0.1% | -150.039 |    -8578.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       956 |       7 |      52 |       48 |      0 |   198 |    +0.1% | -150.039 |    -8576.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       960 |       7 |      52 |       48 |      0 |   201 |    +0.1% | -150.039 |    -8578.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       963 |       7 |      52 |       48 |      0 |   199 |    +0.1% | -150.039 |    -8575.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       964 |       7 |      52 |       48 |      0 |   199 |    +0.1% | -150.039 |    -8575.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       970 |       7 |      52 |       49 |      0 |   203 |    +0.1% | -150.039 |    -8560.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       971 |       7 |      52 |       48 |      0 |   200 |    +0.1% | -150.039 |    -8558.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       980 |       7 |      56 |       50 |      0 |   202 |    +0.1% | -150.039 |    -8581.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       983 |       7 |      52 |       48 |      0 |   200 |    +0.1% | -150.039 |    -8558.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       984 |       7 |      52 |       48 |      0 |   200 |    +0.1% | -150.039 |    -8558.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       987 |       7 |      52 |       48 |      0 |   200 |    +0.1% | -150.039 |    -8558.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       990 |       7 |      53 |       48 |      0 |   201 |    +0.1% | -150.039 |    -8557.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       994 |       7 |      53 |       48 |      0 |   202 |    +0.1% | -150.039 |    -8556.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]       995 |       7 |      53 |       48 |      0 |   202 |    +0.1% | -150.039 |    -8556.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1000 |       7 |      54 |       48 |      0 |   205 |    +0.1% | -150.039 |    -8563.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1000 |       7 |      54 |       48 |      0 |   202 |    +0.1% | -150.039 |    -8554.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1007 |       7 |      54 |       48 |      0 |   202 |    +0.1% | -150.039 |    -8554.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1010 |       7 |      54 |       49 |      0 |   203 |    +0.1% | -150.039 |    -8554.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1014 |       7 |      54 |       49 |      0 |   202 |    +0.1% | -150.039 |    -8553.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1015 |       7 |      54 |       49 |      0 |   202 |    +0.1% | -150.039 |    -8553.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1016 |       7 |      54 |       49 |      0 |   202 |    +0.1% | -150.039 |    -8553.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.158Z]      1020 |       7 |      55 |       51 |      0 |   202 |    +0.1% | -150.039 |    -8663.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1030 |       8 |      60 |       55 |      0 |   203 |    +0.1% | -150.039 |    -8686.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1032 |       7 |      54 |       49 |      0 |   202 |    +0.1% | -150.039 |    -8553.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1036 |       7 |      54 |       50 |      0 |   203 |    +0.1% | -150.039 |    -8563.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:49:00.751Z]      1037 |       7 |      54 |       50 |      0 |   203 |    +0.1% | -150.039 |    -8563.4 |    188 | sa20[3]$_DFF_P_/D
