[2025-11-06T16:13:34.807Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:13:34.807Z] Design:                   bp_multi_top
[2025-11-06T16:13:34.807Z]   Complete 100000 instances.
[2025-11-06T16:13:52.242Z] global_route -congestion_report_file ./reports/nangate45/bp_multi/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:13:54.449Z]           Routing      Original      Derated      Resource
[2025-11-06T16:13:54.449Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:13:54.449Z] ---------------------------------------------------------------
[2025-11-06T16:13:54.449Z] metal1     Horizontal          0             0          0.00%
[2025-11-06T16:13:54.449Z] metal2     Vertical      3013526        968864          67.85%
[2025-11-06T16:13:54.449Z] metal3     Horizontal    4109211       1362638          66.84%
[2025-11-06T16:13:54.449Z] metal4     Vertical      1917841        943109          50.82%
[2025-11-06T16:13:54.449Z] metal5     Horizontal    1917841       1261658          34.21%
[2025-11-06T16:13:54.449Z] metal6     Vertical      1917841       1264226          34.08%
[2025-11-06T16:13:54.449Z] metal7     Horizontal     548104        240818          56.06%
[2025-11-06T16:13:54.449Z] metal8     Vertical       548104        274050          50.00%
[2025-11-06T16:13:54.449Z] metal9     Horizontal     274052        272484          0.57%
[2025-11-06T16:13:54.449Z] metal10    Vertical       274052        272484          0.57%
[2025-11-06T16:13:54.449Z] ---------------------------------------------------------------
[2025-11-06T16:14:36.473Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:14:36.473Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:14:36.473Z] metal1               0             0            0.00%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal2          968864        384475           39.68%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal3         1362638        554410           40.69%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal4          943109        293129           31.08%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal5         1261658        288237           22.85%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal6         1264226        155699           12.32%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal7          240818         20044            8.32%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal8          274050         14529            5.30%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal9          272484         12600            4.62%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal10         272484          6303            2.31%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:14:36.473Z] Total          6860331       1729426           25.21%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] [INFO GRT-0018] Total wirelength: 4370608 um
[2025-11-06T16:14:36.473Z] Took 41 seconds: global_route -congestion_report_file ./reports/nangate45/bp_multi/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:14:37.050Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:14:37.050Z] repair_design -verbose
[2025-11-06T16:14:41.246Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:17:54.754Z] Recheck              0      0      7      0      2      0      4      0      0      0
[2025-11-06T16:17:54.754Z] Short                0      0   3062      0    325      0    331      0    189      1
[2025-11-06T16:17:55.014Z] Total wire length = 3664359 um.
[2025-11-06T16:17:55.014Z] Total number of vias = 850777.
[2025-11-06T16:17:55.014Z] Up-via summary (total 850777):
[2025-11-06T16:17:55.014Z] -----------------
[2025-11-06T16:17:55.014Z]  active         0
[2025-11-06T16:17:55.014Z]  metal1    400772
[2025-11-06T16:17:55.014Z]  metal2    379433
[2025-11-06T16:17:55.014Z]  metal3     37550
[2025-11-06T16:17:55.014Z]  metal4     19738
[2025-11-06T16:17:55.014Z]  metal5      9780
[2025-11-06T16:17:55.014Z]  metal6      1833
[2025-11-06T16:17:55.014Z]  metal7       941
[2025-11-06T16:17:55.014Z]  metal8       541
[2025-11-06T16:17:55.014Z]  metal9       189
[2025-11-06T16:17:55.014Z] -----------------
[2025-11-06T16:17:55.014Z]        850777
[2025-11-06T16:17:55.014Z] [INFO DRT-0195] Start 2nd optimization iteration.
[2025-11-06T16:18:15.116Z] [INFO DRT-0199]   Number of violations = 2639.
[2025-11-06T16:18:15.116Z] Viol/Layer      metal1   via1 metal2   via2 metal3 metal4   via4 metal5 metal6
[2025-11-06T16:18:15.116Z] Cut Spacing          0      2      0      2      0      0      5      0      0
[2025-11-06T16:18:15.116Z] Metal Spacing        2      0    470      0     24      0      0      0      1
[2025-11-06T16:18:15.116Z] Recheck              0      0      1      0      0      0      0      0      0
[2025-11-06T16:18:15.116Z] Short                0      0   1796      0    156      1      0    125     54
[2025-11-06T16:18:15.116Z] Total wire length = 3663005 um.
[2025-11-06T16:18:15.116Z] Total number of vias = 849346.
[2025-11-06T16:18:15.116Z] Up-via summary (total 849346):
[2025-11-06T16:18:15.116Z] -----------------
[2025-11-06T16:18:15.116Z]  active         0
[2025-11-06T16:18:15.116Z]  metal1    400798
[2025-11-06T16:18:15.116Z]  metal2    378254
[2025-11-06T16:18:15.116Z]  metal3     37473
[2025-11-06T16:18:15.116Z]  metal4     19712
[2025-11-06T16:18:15.116Z]  metal5      9677
[2025-11-06T16:18:15.116Z]  metal6      1789
[2025-11-06T16:18:15.116Z]  metal7       922
[2025-11-06T16:18:15.116Z]  metal8       534
[2025-11-06T16:18:15.116Z]  metal9       187
[2025-11-06T16:18:15.116Z] -----------------
[2025-11-06T16:18:15.116Z]        849346
[2025-11-06T16:18:15.116Z] [INFO DRT-0195] Start 3rd optimization iteration.
[2025-11-06T16:18:26.268Z] [INFO DRT-0199]   Number of violations = 123.
[2025-11-06T16:18:26.268Z] Viol/Layer      metal2 metal3   via4 metal5 metal6
[2025-11-06T16:18:26.268Z] Cut Spacing          0      0      2      0      0
[2025-11-06T16:18:26.268Z] Metal Spacing        9      0      0      0      1
[2025-11-06T16:18:26.268Z] Recheck              0      4      0      0      0
[2025-11-06T16:18:26.268Z] Short               44      1      0     44     18
[2025-11-06T16:18:26.528Z] Total wire length = 3663281 um.
[2025-11-06T16:18:26.528Z] Total number of vias = 852446.
[2025-11-06T16:18:26.528Z] Up-via summary (total 852446):
[2025-11-06T16:18:26.528Z] -----------------
[2025-11-06T16:18:26.528Z]  active         0
[2025-11-06T16:18:26.528Z]  metal1    400801
[2025-11-06T16:18:26.528Z]  metal2    380079
[2025-11-06T16:18:26.528Z]  metal3     38463
[2025-11-06T16:18:26.528Z]  metal4     19720
[2025-11-06T16:18:26.528Z]  metal5      9793
[2025-11-06T16:18:26.528Z]  metal6      1889
[2025-11-06T16:18:26.528Z]  metal7       978
[2025-11-06T16:18:26.528Z]  metal8       536
[2025-11-06T16:18:26.528Z]  metal9       187
[2025-11-06T16:18:26.528Z] -----------------
[2025-11-06T16:18:26.528Z]        852446
[2025-11-06T16:18:26.528Z] [INFO DRT-0195] Start 4th optimization iteration.
[2025-11-06T16:18:29.645Z] [INFO DRT-0199]   Number of violations = 43.
[2025-11-06T16:18:29.645Z] Viol/Layer      metal5 metal6
[2025-11-06T16:18:29.645Z] Short               28     15
[2025-11-06T16:18:29.645Z] Total wire length = 3663307 um.
[2025-11-06T16:18:29.645Z] Total number of vias = 852528.
[2025-11-06T16:18:29.645Z] Up-via summary (total 852528):
[2025-11-06T16:18:29.645Z] -----------------
[2025-11-06T16:18:29.645Z]  active         0
[2025-11-06T16:18:29.645Z]  metal1    400801
[2025-11-06T16:18:29.645Z]  metal2    380109
[2025-11-06T16:18:29.645Z]  metal3     38492
[2025-11-06T16:18:29.645Z]  metal4     19719
[2025-11-06T16:18:29.645Z]  metal5      9799
[2025-11-06T16:18:29.645Z]  metal6      1903
[2025-11-06T16:18:29.645Z]  metal7       982
[2025-11-06T16:18:29.645Z]  metal8       536
[2025-11-06T16:18:29.645Z]  metal9       187
[2025-11-06T16:18:29.645Z] -----------------
[2025-11-06T16:18:29.645Z]        852528
[2025-11-06T16:18:29.645Z] [INFO DRT-0195] Start 5th optimization iteration.
[2025-11-06T16:18:33.106Z] [INFO DRT-0199]   Number of violations = 43.
[2025-11-06T16:18:33.106Z] Viol/Layer      metal5 metal6
[2025-11-06T16:18:33.106Z] Short               28     15
[2025-11-06T16:18:33.106Z] Total wire length = 3663307 um.
[2025-11-06T16:18:33.106Z] Total number of vias = 852528.
[2025-11-06T16:18:33.106Z] Up-via summary (total 852528):
[2025-11-06T16:18:33.106Z] -----------------
[2025-11-06T16:18:33.106Z]  active         0
[2025-11-06T16:18:33.106Z]  metal1    400801
[2025-11-06T16:18:33.106Z]  metal2    380109
[2025-11-06T16:18:33.106Z]  metal3     38492
[2025-11-06T16:18:33.106Z]  metal4     19719
[2025-11-06T16:18:33.106Z]  metal5      9799
[2025-11-06T16:18:33.106Z]  metal6      1903
[2025-11-06T16:18:33.106Z]  metal7       982
[2025-11-06T16:18:33.106Z]  metal8       536
[2025-11-06T16:18:33.106Z]  metal9       187
[2025-11-06T16:18:33.106Z] -----------------
[2025-11-06T16:18:33.106Z]        852528
[2025-11-06T16:18:33.106Z] [INFO DRT-0195] Start 6th optimization iteration.
[2025-11-06T16:18:35.318Z] [INFO DRT-0199]   Number of violations = 33.
[2025-11-06T16:18:35.318Z] Viol/Layer      metal5 metal6
[2025-11-06T16:18:35.318Z] Short               24      9
[2025-11-06T16:18:35.318Z] Total wire length = 3663313 um.
[2025-11-06T16:18:35.318Z] Total number of vias = 852549.
[2025-11-06T16:18:35.318Z] Up-via summary (total 852549):
[2025-11-06T16:18:35.318Z] -----------------
[2025-11-06T16:18:35.318Z]  active         0
[2025-11-06T16:18:35.318Z]  metal1    400801
[2025-11-06T16:18:35.318Z]  metal2    380109
[2025-11-06T16:18:35.318Z]  metal3     38492
[2025-11-06T16:18:35.318Z]  metal4     19719
[2025-11-06T16:18:35.318Z]  metal5      9802
[2025-11-06T16:18:35.318Z]  metal6      1911
[2025-11-06T16:18:35.318Z]  metal7       992
[2025-11-06T16:18:35.318Z]  metal8       536
[2025-11-06T16:18:35.318Z]  metal9       187
[2025-11-06T16:18:35.318Z] -----------------
[2025-11-06T16:18:35.318Z]        852549
[2025-11-06T16:18:35.318Z] [INFO DRT-0195] Start 7th optimization iteration.
[2025-11-06T16:18:40.599Z] [INFO DRT-0199]   Number of violations = 23.
[2025-11-06T16:18:40.599Z] Viol/Layer      metal5 metal6
[2025-11-06T16:18:40.599Z] Short               16      7
[2025-11-06T16:18:40.599Z] Total wire length = 3663331 um.
[2025-11-06T16:18:40.599Z] Total number of vias = 852580.
[2025-11-06T16:18:40.599Z] Up-via summary (total 852580):
[2025-11-06T16:18:40.599Z] -----------------
[2025-11-06T16:18:40.599Z]  active         0
[2025-11-06T16:18:40.599Z]  metal1    400801
[2025-11-06T16:18:40.599Z]  metal2    380109
[2025-11-06T16:18:40.599Z]  metal3     38492
[2025-11-06T16:18:40.599Z]  metal4     19719
[2025-11-06T16:18:40.599Z]  metal5      9810
[2025-11-06T16:18:40.599Z]  metal6      1923
[2025-11-06T16:18:40.599Z]  metal7      1001
[2025-11-06T16:18:40.599Z]  metal8       538
[2025-11-06T16:18:40.599Z]  metal9       187
[2025-11-06T16:18:40.599Z] -----------------
[2025-11-06T16:18:40.599Z]        852580
[2025-11-06T16:18:40.599Z] [INFO DRT-0195] Start 8th optimization iteration.
[2025-11-06T16:18:41.429Z] [INFO DRT-0199]   Number of violations = 6.
[2025-11-06T16:18:41.429Z] Viol/Layer      metal5 metal6
[2025-11-06T16:18:41.429Z] Short                4      2
[2025-11-06T16:18:41.690Z] Total wire length = 3663383 um.
[2025-11-06T16:18:41.691Z] Total number of vias = 852622.
[2025-11-06T16:18:41.691Z] Up-via summary (total 852622):
[2025-11-06T16:18:41.691Z] -----------------
[2025-11-06T16:18:41.691Z]  active         0
[2025-11-06T16:18:41.691Z]  metal1    400801
[2025-11-06T16:18:41.691Z]  metal2    380109
[2025-11-06T16:18:41.691Z]  metal3     38492
[2025-11-06T16:18:41.691Z]  metal4     19719
[2025-11-06T16:18:41.691Z]  metal5      9818
[2025-11-06T16:18:41.691Z]  metal6      1937
[2025-11-06T16:18:41.691Z]  metal7      1017
[2025-11-06T16:18:41.691Z]  metal8       542
[2025-11-06T16:18:41.691Z]  metal9       187
[2025-11-06T16:18:41.691Z] -----------------
[2025-11-06T16:18:41.691Z]        852622
[2025-11-06T16:18:44.571Z] [INFO DRT-0199]   Number of violations = 0.
[2025-11-06T16:18:44.831Z] Total wire length = 3663381 um.
[2025-11-06T16:18:44.831Z] Total number of vias = 852622.
[2025-11-06T16:18:44.831Z] Up-via summary (total 852622):
[2025-11-06T16:18:44.831Z] -----------------
[2025-11-06T16:18:44.831Z]  active         0
[2025-11-06T16:18:44.831Z]  metal1    400801
[2025-11-06T16:18:44.831Z]  metal2    380109
[2025-11-06T16:18:44.831Z]  metal3     38492
[2025-11-06T16:18:44.831Z]  metal4     19719
[2025-11-06T16:18:44.831Z]  metal5      9818
[2025-11-06T16:18:44.831Z]  metal6      1939
[2025-11-06T16:18:44.831Z]  metal7      1015
[2025-11-06T16:18:44.831Z]  metal8       542
[2025-11-06T16:18:44.831Z]  metal9       187
[2025-11-06T16:18:44.831Z] -----------------
[2025-11-06T16:18:44.831Z]        852622
[2025-11-06T16:18:44.831Z] Total wire length = 3663381 um.
[2025-11-06T16:18:44.831Z] Total number of vias = 852622.
[2025-11-06T16:18:44.831Z] Up-via summary (total 852622):
[2025-11-06T16:18:44.831Z] -----------------
[2025-11-06T16:18:44.831Z]  active         0
[2025-11-06T16:18:44.831Z]  metal1    400801
[2025-11-06T16:18:44.831Z]  metal2    380109
[2025-11-06T16:18:44.831Z]  metal3     38492
[2025-11-06T16:18:44.831Z]  metal4     19719
[2025-11-06T16:18:44.831Z]  metal5      9818
[2025-11-06T16:18:44.831Z]  metal6      1939
[2025-11-06T16:18:44.831Z]  metal7      1015
[2025-11-06T16:18:44.831Z]  metal8       542
[2025-11-06T16:18:44.831Z]  metal9       187
[2025-11-06T16:18:44.831Z] -----------------
[2025-11-06T16:18:44.831Z]        852622
[2025-11-06T16:18:46.031Z] Took 162 seconds: detailed_route -output_drc ./reports/nangate45/bp_multi/base/5_route_drc.rpt -output_maze ./results/nangate45/bp_multi/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2025-11-06T16:18:52.137Z] [INFO ANT-0002] Found 0 net violations.
[2025-11-06T16:18:52.137Z] [INFO ANT-0001] Found 0 pin violations.
[2025-11-06T16:18:54.044Z] [INFO ANT-0002] Found 0 net violations.
[2025-11-06T16:18:54.044Z] [INFO ANT-0001] Found 0 pin violations.
[2025-11-06T16:18:54.044Z] Report metrics stage 5, detailed route...
[2025-11-06T16:19:40.758Z] ==========================================================================
[2025-11-06T16:19:40.758Z] detailed route report_design_area
[2025-11-06T16:19:40.758Z] --------------------------------------------------------------------------
[2025-11-06T16:19:40.758Z] Design area 516833 um^2 44% utilization.
[2025-11-06T16:19:40.758Z] Elapsed time: 3:36.44[h:]min:sec. CPU time: user 3123.25 sys 104.51 (1491%). Peak memory: 6935488KB.
[2025-11-06T16:19:40.758Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:19:40.758Z] 5_2_route                        216           6772 488ae8a6beb2179552b5
[2025-11-06T16:19:40.758Z] Running fillcell.tcl, stage 5_3_fillcell
[2025-11-06T16:19:40.758Z] filler_placement "FILLCELL_X1 FILLCELL_X2 FILLCELL_X4 FILLCELL_X8 FILLCELL_X16 FILLCELL_X32"
[2025-11-06T16:19:41.328Z] Elapsed time: 0:03.44[h:]min:sec. CPU time: user 3.25 sys 0.19 (100%). Peak memory: 765992KB.
[2025-11-06T16:19:41.587Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:19:41.587Z] 5_3_fillcell                       3            748 a385afd5edcd21f3f594
