[2025-11-06T16:12:11.868Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T16:12:11.868Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:11.868Z]                     CLKBUF_X3
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 26.
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 16174.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 10 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 3061 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 26
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 7
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 1952.27 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 2 - 3
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 18328
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 2710
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 857.09 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 7 - 8
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:15.160Z] [INFO RSZ-0048] Inserted 4 buffers in 2 nets.
[2025-11-06T16:12:21.728Z] Took 11 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:25.021Z] Placement Analysis
[2025-11-06T16:12:25.021Z] ---------------------------------
[2025-11-06T16:12:25.021Z] total displacement       5308.1 u
[2025-11-06T16:12:25.021Z] average displacement        0.0 u
[2025-11-06T16:12:25.021Z] max displacement            4.6 u
[2025-11-06T16:12:25.021Z] original HPWL         3248749.6 u
[2025-11-06T16:12:25.021Z] legalized HPWL        3272479.9 u
[2025-11-06T16:12:25.021Z] delta HPWL                    1 %
[2025-11-06T16:12:25.021Z] 
[2025-11-06T16:12:28.314Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2025-11-06T16:12:36.791Z] [INFO RSZ-0094] Found 90 endpoints with setup violations.
[2025-11-06T16:12:36.791Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:12:52.958Z]       739 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     79 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       740 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     79 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       740 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     78 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       741 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     77 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       742 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     76 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       743 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     75 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       744 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     74 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       745 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     73 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       746 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     72 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       747 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     71 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       748 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     70 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       749 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     69 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       750 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     69 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       750 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     68 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       751 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     67 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       752 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     66 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       753 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     65 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       754 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     64 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       755 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     63 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       756 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     62 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       757 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     61 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       758 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     60 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       759 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     59 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       760 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     59 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       760 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     58 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       761 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     57 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       762 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     56 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       763 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     55 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       764 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     54 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       765 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     53 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       766 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     52 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       767 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     51 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       768 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     50 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       769 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     49 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       770 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     49 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       770 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     48 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       771 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     47 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       772 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     46 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       773 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     45 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       774 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     44 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       775 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     43 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       776 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     42 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       777 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     41 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       778 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     40 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       779 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     39 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       780 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     39 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       780 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     38 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       781 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     37 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       782 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     36 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       783 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     35 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       784 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     34 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       785 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     33 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       786 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     32 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       787 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     31 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       788 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     30 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       789 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     29 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       790 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     29 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       790 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     28 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       791 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     27 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       792 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     26 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       793 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     25 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       794 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     24 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       795 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     23 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       796 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     22 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       797 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     21 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       798 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     20 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:52.958Z]       799 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     19 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.218Z]       800 |       0 |     685 |       17 |      0 |    11 |    +0.2% |   -4.441 |      -75.4 |     19 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.218Z]       809 |       0 |     689 |       17 |      0 |    11 |    +0.2% |   -4.439 |      -75.4 |     19 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.218Z]       810 |       0 |     689 |       17 |      0 |    11 |    +0.2% |   -4.439 |      -75.4 |     19 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       818 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     17 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       819 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     16 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       820 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     16 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       820 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     15 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       821 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     14 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       822 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     13 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       823 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     12 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.478Z]       824 |       0 |     696 |       18 |      0 |    11 |    +0.2% |   -4.439 |      -39.8 |     11 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       830 |       0 |     700 |       19 |      0 |    11 |    +0.2% |   -4.439 |      -36.3 |     11 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       833 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      9 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       834 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      8 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       835 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      7 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       836 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      6 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       837 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      5 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       838 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      4 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       839 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      3 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       840 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      3 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       840 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      2 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       841 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       842 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      0 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.479Z]       843 |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      0 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.738Z]      844* |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.738Z]     final |       0 |     703 |       19 |      0 |    11 |    +0.2% |   -4.439 |       -4.4 |      1 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:53.738Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T16:12:53.738Z] [INFO RSZ-0045] Inserted 19 buffers, 11 to split loads.
[2025-11-06T16:12:53.738Z] [INFO RSZ-0051] Resized 703 instances: 703 up, 0 up match, 0 down, 0 VT
[2025-11-06T16:12:53.738Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2025-11-06T16:12:54.307Z] Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
[2025-11-06T16:12:54.307Z] --------------------------------------------------------------------------------------
[2025-11-06T16:12:54.307Z]         0 |       0 |       0 |            0 |    +0.0% |  -0.325 | -18.722 | me.genblk1_0__bp_cce_top.bp_cce/pc_inst_ram.cce_inst_ram.macro_mem/mem/w_mask_in[7]
[2025-11-06T16:12:54.307Z]        10 |       1 |       2 |            0 |    +0.0% |  -0.224 |  -2.706 | rof1_0__core/be.be_mmu.dcache/data_mem_1__data_mem.macro_mem/mem/w_mask_in[25]
