[2025-10-11T15:12:29.507Z] Running cts.tcl, stage 4_1_cts
[2025-10-11T15:12:30.545Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-10-11T15:12:30.545Z]                     sky130_fd_sc_hd__clkbuf_8
[2025-10-11T15:12:30.545Z]                     sky130_fd_sc_hd__clkbuf_16
[2025-10-11T15:12:33.802Z] [INFO CTS-0010]  Clock net "clk" has 35 sinks.
[2025-10-11T15:12:33.802Z] [INFO CTS-0028]  Total number of sinks: 35.
[2025-10-11T15:12:33.802Z] [INFO CTS-0018]     Created 5 clock buffers.
[2025-10-11T15:12:33.802Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-10-11T15:12:33.802Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[2025-10-11T15:12:33.802Z] [INFO CTS-0098] Clock net "clk"
[2025-10-11T15:12:33.802Z] [INFO CTS-0099]  Sinks 38
[2025-10-11T15:12:33.802Z] [INFO CTS-0100]  Leaf buffers 0
[2025-10-11T15:12:33.802Z] [INFO CTS-0101]  Average sink wire length 116.00 um
[2025-10-11T15:12:33.802Z] [INFO CTS-0102]  Path depth 2 - 2
[2025-10-11T15:12:33.802Z] [INFO CTS-0207]  Leaf load cells 3
[2025-10-11T15:12:33.802Z] Placement Analysis
[2025-10-11T15:12:33.802Z] ---------------------------------
[2025-10-11T15:12:33.802Z] total displacement         95.4 u
[2025-10-11T15:12:33.802Z] average displacement        0.2 u
[2025-10-11T15:12:33.802Z] max displacement            6.9 u
[2025-10-11T15:12:33.802Z] original HPWL            4641.8 u
[2025-10-11T15:12:33.802Z] legalized HPWL           4977.7 u
[2025-10-11T15:12:33.802Z] delta HPWL                    7 %
[2025-10-11T15:12:33.802Z] 
[2025-10-11T15:12:33.802Z] repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[2025-10-11T15:12:34.380Z] [INFO RSZ-0094] Found 56 endpoints with setup violations.
[2025-10-11T15:12:34.380Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-10-11T15:12:39.163Z]      520* |       4 |     112 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      520* |       4 |     113 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      521* |       4 |     113 |       42 |      2 |    41 |   +17.2% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      525* |       4 |     116 |       42 |      2 |    41 |   +17.7% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      526* |       4 |     116 |       42 |      2 |    41 |   +17.7% |   -2.337 |     -105.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      528* |       4 |     117 |       42 |      2 |    41 |   +17.8% |   -2.337 |     -105.1 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      530* |       4 |     118 |       42 |      2 |    41 |   +17.9% |   -2.337 |     -104.9 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      532* |       4 |     120 |       42 |      2 |    41 |   +18.0% |   -2.337 |     -104.8 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      533* |       4 |     120 |       42 |      2 |    41 |   +18.0% |   -2.337 |     -104.8 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      534* |       4 |     120 |       42 |      2 |    41 |   +18.0% |   -2.337 |     -104.8 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      535* |       4 |     120 |       42 |      2 |    41 |   +18.0% |   -2.337 |     -104.8 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      536* |       4 |     120 |       42 |      2 |    41 |   +18.0% |   -2.337 |     -104.8 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      539* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      540* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      540* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      541* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      542* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      543* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      544* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      545* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      546* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      547* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      548* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      549* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      550* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      550* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      551* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      552* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      553* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      554* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      555* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      556* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      557* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      558* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      559* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      560* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      560* |       4 |     122 |       42 |      2 |    41 |   +18.2% |   -2.337 |     -104.3 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      563* |       4 |     124 |       42 |      2 |    41 |   +18.3% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      565* |       4 |     125 |       42 |      2 |    41 |   +18.3% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      566* |       4 |     125 |       42 |      2 |    41 |   +18.3% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      568* |       4 |     126 |       42 |      2 |    41 |   +18.4% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      570* |       4 |     127 |       42 |      2 |    41 |   +18.4% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      570* |       4 |     127 |       42 |      2 |    41 |   +18.4% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]      571* |       4 |     128 |       42 |      2 |    41 |   +18.4% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z]     final |       4 |     128 |       42 |      2 |    41 |   +18.4% |   -2.337 |     -104.2 |     84 | resp_msg[15]
[2025-10-11T15:12:39.163Z] --------------------------------------------------------------------------------------------------------------
[2025-10-11T15:12:39.163Z] [INFO RSZ-0059] Removed 4 buffers.
[2025-10-11T15:12:39.163Z] [INFO RSZ-0040] Inserted 42 buffers.
[2025-10-11T15:12:39.163Z] [INFO RSZ-0051] Resized 127 instances: 115 up, 12 up match, 0 down, 0 VT
[2025-10-11T15:12:39.163Z] [INFO RSZ-0049] Cloned 2 instances.
[2025-10-11T15:12:39.163Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2025-10-11T15:12:39.163Z] Took 6 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[2025-10-11T15:12:43.273Z] Repair timing output passed equivalence test
[2025-10-11T15:12:43.273Z] Placement Analysis
[2025-10-11T15:12:43.273Z] ---------------------------------
[2025-10-11T15:12:43.273Z] total displacement       1163.5 u
[2025-10-11T15:12:43.273Z] average displacement        2.3 u
[2025-10-11T15:12:43.273Z] max displacement           17.4 u
[2025-10-11T15:12:43.273Z] original HPWL            5368.2 u
[2025-10-11T15:12:43.273Z] legalized HPWL           6613.0 u
[2025-10-11T15:12:43.273Z] delta HPWL                   23 %
[2025-10-11T15:12:43.273Z] 
[2025-10-11T15:12:43.273Z] Report metrics stage 4, cts final...
[2025-10-11T15:12:43.811Z] 
[2025-10-11T15:12:43.811Z] ==========================================================================
[2025-10-11T15:12:43.811Z] cts final report_design_area
[2025-10-11T15:12:43.811Z] --------------------------------------------------------------------------
[2025-10-11T15:12:43.811Z] Design area 4387 u^2 78% utilization.
[2025-10-11T15:12:43.811Z] Elapsed time: 0:14.36[h:]min:sec. CPU time: user 32.12 sys 18.00 (348%). Peak memory: 149324KB.
[2025-10-11T15:12:44.324Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-10-11T15:12:44.324Z] 4_1_cts                           14            145 5639158eab7e301dd9b3
