[2026-01-26T21:19:01.079Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:19:01.660Z] pin_access
[2026-01-26T21:19:03.563Z] Design:                   ariane
[2026-01-26T21:19:03.563Z]   Complete 100000 instances.
[2026-01-26T21:19:58.732Z] Took 57 seconds: pin_access
[2026-01-26T21:19:58.732Z] global_route -congestion_report_file ./reports/nangate45/ariane136/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:20:03.299Z]           Routing      Original      Derated      Resource
[2026-01-26T21:20:03.299Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:20:03.299Z] ---------------------------------------------------------------
[2026-01-26T21:20:03.299Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:20:03.299Z] metal2     Vertical      3242549       1521608          53.07%
[2026-01-26T21:20:03.299Z] metal3     Horizontal    4396671       2163755          50.79%
[2026-01-26T21:20:03.299Z] metal4     Vertical      2197318       1552382          29.35%
[2026-01-26T21:20:03.299Z] metal5     Horizontal    2681828       1886587          29.65%
[2026-01-26T21:20:03.299Z] metal6     Vertical      2701111       1902780          29.56%
[2026-01-26T21:20:03.299Z] metal7     Horizontal     859239        604575          29.64%
[2026-01-26T21:20:03.299Z] metal8     Vertical       983850        707700          28.07%
[2026-01-26T21:20:03.299Z] metal9     Horizontal     491925        276150          43.86%
[2026-01-26T21:20:03.299Z] metal10    Vertical       491925        276150          43.86%
[2026-01-26T21:20:03.299Z] ---------------------------------------------------------------
[2026-01-26T21:21:27.137Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:21:27.137Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:21:27.137Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal2         1521608        587073           38.58%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal3         2163755        797111           36.84%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal4         1552382        404366           26.05%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal5         1886587        347128           18.40%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal6         1902780        205573           10.80%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal7          604575         51652            8.54%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal8          707700         26778            3.78%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal9          276150          9629            3.49%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal10         276150          3327            1.20%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:21:27.137Z] Total         10891687       2432637           22.33%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] [INFO GRT-0018] Total wirelength: 8564107 um
[2026-01-26T21:21:27.137Z] Took 86 seconds: global_route -congestion_report_file ./reports/nangate45/ariane136/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:21:27.137Z] estimate_parasitics -global_routing
[2026-01-26T21:21:32.673Z] Took 7 seconds: estimate_parasitics -global_routing
[2026-01-26T21:21:32.673Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:21:32.673Z] repair_design -verbose
[2026-01-26T21:21:42.451Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:23:39.067Z]        30 |       0 |      91 |            0 |    +0.0% |  -0.388 |  -6.339 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:39.647Z]        40 |       0 |     100 |            0 |    +0.0% |  -0.388 |  -6.226 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:40.867Z]        50 |       0 |     116 |            0 |    +0.0% |  -0.388 |  -5.543 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:41.449Z]        60 |       0 |     131 |            0 |    +0.0% |  -0.388 |  -5.013 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:42.661Z]        70 |       0 |     147 |            0 |    +0.0% |  -0.388 |  -4.601 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:42.661Z]        80 |       0 |     156 |            0 |    +0.0% |  -0.388 |  -4.370 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:43.874Z]        90 |       0 |     167 |            0 |    +0.0% |  -0.388 |  -4.140 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:43.874Z]       100 |       0 |     174 |            0 |    +0.0% |  -0.388 |  -3.201 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:44.455Z]       110 |       0 |     179 |            0 |    +0.0% |  -0.388 |  -2.856 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:44.455Z]       120 |       0 |     180 |            0 |    +0.0% |  -0.388 |  -2.833 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:44.455Z]       130 |       0 |     181 |            0 |    +0.0% |  -0.388 |  -2.810 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:45.038Z]       140 |       0 |     185 |            0 |    +0.0% |  -0.388 |  -2.607 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:45.038Z]       150 |       0 |     190 |            0 |    +0.0% |  -0.388 |  -2.391 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:45.620Z]       160 |       0 |     195 |            0 |    +0.0% |  -0.388 |  -2.224 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:45.620Z]       170 |       0 |     196 |            0 |    +0.0% |  -0.388 |  -2.188 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:46.200Z]       180 |       0 |     199 |            0 |    +0.0% |  -0.388 |  -2.131 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:46.784Z]       190 |       0 |     207 |            0 |    +0.0% |  -0.388 |  -1.961 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:46.784Z]       200 |       0 |     210 |            0 |    +0.0% |  -0.388 |  -1.884 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:46.784Z]       210 |       0 |     212 |            0 |    +0.0% |  -0.388 |  -1.853 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:47.367Z]       220 |       0 |     215 |            0 |    +0.0% |  -0.388 |  -1.811 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:47.367Z]       230 |       0 |     222 |            0 |    +0.0% |  -0.388 |  -1.633 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:47.954Z]       240 |       0 |     224 |            0 |    +0.0% |  -0.388 |  -1.608 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:47.955Z]       250 |       0 |     229 |            0 |    +0.0% |  -0.388 |  -1.500 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:48.539Z]       260 |       0 |     233 |            0 |    +0.0% |  -0.388 |  -1.427 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:48.539Z]       270 |       0 |     235 |            0 |    +0.0% |  -0.388 |  -1.408 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:49.122Z]       280 |       0 |     239 |            0 |    +0.0% |  -0.388 |  -1.319 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:49.122Z]       290 |       0 |     242 |            0 |    +0.0% |  -0.388 |  -1.281 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:49.122Z]       300 |       0 |     244 |            0 |    +0.0% |  -0.388 |  -1.266 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:50.336Z]       310 |       0 |     246 |            0 |    +0.0% |  -0.388 |  -1.244 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:50.336Z]       320 |       0 |     250 |            0 |    +0.0% |  -0.388 |  -1.217 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:50.919Z]       330 |       0 |     256 |            0 |    +0.0% |  -0.388 |  -1.155 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:50.919Z]       340 |       0 |     258 |            0 |    +0.0% |  -0.388 |  -1.143 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:51.498Z]       350 |       0 |     260 |            0 |    +0.0% |  -0.388 |  -1.135 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:51.498Z]       360 |       0 |     263 |            0 |    +0.0% |  -0.388 |  -1.128 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:51.498Z]       370 |       0 |     266 |            0 |    +0.0% |  -0.388 |  -1.123 | csr_regfile_i/mip_q$_DFF_PN0_/D
[2026-01-26T21:23:52.712Z]       380 |       0 |     284 |            0 |    +0.0% |  -0.349 |  -0.695 | csr_regfile_i/mip_q_3$_DFF_PN0_/D
[2026-01-26T21:23:55.375Z]     final |       0 |     312 |            0 |    +0.0% |   0.000 |   0.000 | i_cache_subsystem.i_nbdcache/i_miss_handler/i_bypass_axi_adapter.rdata_o[40]$_DFFE_PN0P_/D
[2026-01-26T21:23:55.375Z] --------------------------------------------------------------------------------------
[2026-01-26T21:23:55.375Z] [INFO RSZ-0032] Inserted 312 hold buffers.
[2026-01-26T21:23:55.375Z] Took 29 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T21:23:55.375Z] global_route -start_incremental
[2026-01-26T21:23:55.375Z] detailed_placement
[2026-01-26T21:23:56.591Z] Placement Analysis
[2026-01-26T21:23:56.591Z] ---------------------------------
[2026-01-26T21:23:56.591Z] total displacement       1821.0 u
[2026-01-26T21:23:56.591Z] average displacement        0.0 u
[2026-01-26T21:23:56.591Z] max displacement            8.3 u
[2026-01-26T21:23:56.591Z] original HPWL         6116586.5 u
[2026-01-26T21:23:56.591Z] legalized HPWL        6118211.7 u
[2026-01-26T21:23:56.591Z] delta HPWL                    0 %
[2026-01-26T21:23:56.591Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/ariane136/base/congestion_post_repair_timing.rpt
[2026-01-26T21:23:57.801Z] global_route -start_incremental
[2026-01-26T21:23:57.801Z] global_route -end_incremental -congestion_report_file ./reports/nangate45/ariane136/base/congestion_post_recover_power.rpt
[2026-01-26T21:23:58.382Z] Repair antennas...
[2026-01-26T21:24:12.217Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T21:24:12.217Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T21:24:12.217Z] Estimate parasitics...
[2026-01-26T21:24:12.217Z] estimate_parasitics -global_routing
[2026-01-26T21:24:17.754Z] Took 7 seconds: estimate_parasitics -global_routing
[2026-01-26T21:24:17.754Z] Report metrics stage 5, global route...
[2026-01-26T21:25:20.778Z] ==========================================================================
[2026-01-26T21:25:20.778Z] global route report_design_area
[2026-01-26T21:25:20.778Z] --------------------------------------------------------------------------
[2026-01-26T21:25:20.778Z] Design area 749548 um^2 36% utilization.
[2026-01-26T21:25:20.778Z] write_db ./results/nangate45/ariane136/base/5_1_grt.odb
[2026-01-26T21:25:20.778Z] write_sdc -no_timestamp ./results/nangate45/ariane136/base/5_1_grt.sdc
[2026-01-26T21:25:21.358Z] Elapsed time: 6:20.32[h:]min:sec. CPU time: user 4776.61 sys 298.41 (1334%). Peak memory: 4225660KB.
[2026-01-26T21:25:21.358Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:25:21.358Z] 5_1_grt                          380           4126 3c87221b1bf90b1de1ff
[2026-01-26T21:25:21.937Z] Running detail_route.tcl, stage 5_2_route
[2026-01-26T21:25:26.659Z] detailed_route -output_drc ./reports/nangate45/ariane136/base/5_route_drc.rpt -output_maze ./results/nangate45/ariane136/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-26T21:25:28.450Z] Design:                   ariane
[2026-01-26T21:25:28.450Z]   Complete 100000 instances.
[2026-01-26T21:26:23.690Z]   complete 100000 nets.
[2026-01-26T21:26:55.880Z] [INFO DRT-0195] Start 0th optimization iteration.
[2026-01-26T21:28:57.000Z] [INFO DRT-0199]   Number of violations = 40688.
[2026-01-26T21:28:57.000Z] Viol/Layer      metal1   via1 metal2   via2 metal3   via3 metal4   via4 metal5   via5 metal6   via6 metal7 metal8
[2026-01-26T21:28:57.000Z] Cut Spacing          0     12      0     34      0      0      0    127      0     17      0      4      0      0
[2026-01-26T21:28:57.000Z] Metal Spacing        0      0   2253      0    172      0     24      0    153      0    141      0     84      2
[2026-01-26T21:28:57.000Z] NS Metal             0      0      0      0      0      0      0      0      0      0      5      0      0      0
[2026-01-26T21:28:57.000Z] Recheck            210      0   7124      0   4646      0    199      0    981      0    471      0    138      3
[2026-01-26T21:28:57.000Z] Short                0     47  17124     44   3345     16    356      6   1105     66   1415    117    242      5
[2026-01-26T21:28:57.000Z] Total wire length = 7009529 um.
[2026-01-26T21:28:57.000Z] Total number of vias = 1436286.
[2026-01-26T21:28:57.000Z] Up-via summary (total 1436286):
[2026-01-26T21:28:57.000Z] ------------------
[2026-01-26T21:28:57.000Z]  active          0
[2026-01-26T21:28:57.000Z]  metal1     638158
[2026-01-26T21:28:57.000Z]  metal2     672938
[2026-01-26T21:28:57.000Z]  metal3      69411
[2026-01-26T21:28:57.000Z]  metal4      33781
[2026-01-26T21:28:57.000Z]  metal5      17038
[2026-01-26T21:28:57.000Z]  metal6       3253
[2026-01-26T21:28:57.000Z]  metal7       1257
[2026-01-26T21:28:57.000Z]  metal8        365
[2026-01-26T21:28:57.000Z]  metal9         85
[2026-01-26T21:28:57.000Z] ------------------
[2026-01-26T21:28:57.000Z]        1436286
[2026-01-26T21:28:57.000Z] [INFO DRT-0195] Start 1st optimization iteration.
[2026-01-26T21:30:51.387Z] [INFO DRT-0199]   Number of violations = 9543.
[2026-01-26T21:30:51.388Z] Viol/Layer      metal1   via1 metal2   via2 metal3 metal4   via4 metal5   via5 metal6 metal7
[2026-01-26T21:30:51.388Z] Cut Spacing          0     22      0     19      0      0     27      0      3      0      0
[2026-01-26T21:30:51.388Z] Metal Spacing        1      0   1809      0     69      0      0     19      0      9      8
[2026-01-26T21:30:51.388Z] Recheck              1      0      6      0      7      0      0      0      0      0      0
[2026-01-26T21:30:51.388Z] Short                0      0   6491      0    688     10      0    214      0    137      3
[2026-01-26T21:30:51.388Z] Total wire length = 6989262 um.
[2026-01-26T21:30:51.388Z] Total number of vias = 1421237.
[2026-01-26T21:30:51.388Z] Up-via summary (total 1421237):
[2026-01-26T21:30:51.388Z] ------------------
[2026-01-26T21:30:51.388Z]  active          0
[2026-01-26T21:30:51.388Z]  metal1     638428
[2026-01-26T21:30:51.388Z]  metal2     659587
[2026-01-26T21:30:51.388Z]  metal3      69133
[2026-01-26T21:30:51.388Z]  metal4      33451
[2026-01-26T21:30:51.388Z]  metal5      16175
[2026-01-26T21:30:51.388Z]  metal6       2798
[2026-01-26T21:30:51.388Z]  metal7       1215
[2026-01-26T21:30:51.388Z]  metal8        365
[2026-01-26T21:30:51.388Z]  metal9         85
[2026-01-26T21:30:51.388Z] ------------------
[2026-01-26T21:30:51.388Z]        1421237
[2026-01-26T21:30:51.388Z] [INFO DRT-0195] Start 2nd optimization iteration.
[2026-01-26T21:32:11.344Z] [INFO DRT-0199]   Number of violations = 7073.
[2026-01-26T21:32:11.344Z] Viol/Layer        via1 metal2   via2 metal3   via4 metal5 metal6
[2026-01-26T21:32:11.344Z] Cut Spacing         19      0      3      0     20      0      0
[2026-01-26T21:32:11.344Z] Metal Spacing        0   1412      0     43      0      3      6
[2026-01-26T21:32:11.344Z] NS Metal             0      1      0      0      0      0      0
[2026-01-26T21:32:11.344Z] Short                0   4954      0    442      0    109     61
[2026-01-26T21:32:11.924Z] Total wire length = 6985588 um.
[2026-01-26T21:32:11.924Z] Total number of vias = 1417407.
[2026-01-26T21:32:11.924Z] Up-via summary (total 1417407):
[2026-01-26T21:32:11.924Z] ------------------
[2026-01-26T21:32:11.924Z]  active          0
[2026-01-26T21:32:11.924Z]  metal1     638507
[2026-01-26T21:32:11.924Z]  metal2     655992
[2026-01-26T21:32:11.924Z]  metal3      68992
[2026-01-26T21:32:11.924Z]  metal4      33317
[2026-01-26T21:32:11.924Z]  metal5      16187
[2026-01-26T21:32:11.924Z]  metal6       2757
[2026-01-26T21:32:11.924Z]  metal7       1209
[2026-01-26T21:32:11.924Z]  metal8        363
[2026-01-26T21:32:11.924Z]  metal9         83
[2026-01-26T21:32:11.924Z] ------------------
[2026-01-26T21:32:11.924Z]        1417407
[2026-01-26T21:32:11.924Z] [INFO DRT-0195] Start 3rd optimization iteration.
[2026-01-26T21:32:56.182Z] [INFO DRT-0199]   Number of violations = 145.
[2026-01-26T21:32:56.182Z] Viol/Layer      metal2   via2 metal3
[2026-01-26T21:32:56.182Z] Metal Spacing       29      0      0
[2026-01-26T21:32:56.182Z] Short              100      1     15
[2026-01-26T21:32:56.762Z] Total wire length = 6986033 um.
[2026-01-26T21:32:56.762Z] Total number of vias = 1424914.
[2026-01-26T21:32:56.762Z] Up-via summary (total 1424914):
[2026-01-26T21:32:56.762Z] ------------------
[2026-01-26T21:32:56.762Z]  active          0
[2026-01-26T21:32:56.762Z]  metal1     638490
[2026-01-26T21:32:56.762Z]  metal2     660214
[2026-01-26T21:32:56.762Z]  metal3      72115
[2026-01-26T21:32:56.762Z]  metal4      33381
[2026-01-26T21:32:56.762Z]  metal5      16226
[2026-01-26T21:32:56.762Z]  metal6       2808
[2026-01-26T21:32:56.762Z]  metal7       1232
[2026-01-26T21:32:56.762Z]  metal8        365
[2026-01-26T21:32:56.762Z]  metal9         83
[2026-01-26T21:32:56.762Z] ------------------
[2026-01-26T21:32:56.762Z]        1424914
[2026-01-26T21:32:56.762Z] [INFO DRT-0195] Start 4th optimization iteration.
[2026-01-26T21:32:59.714Z] [INFO DRT-0199]   Number of violations = 0.
[2026-01-26T21:32:59.714Z] Total wire length = 6986020 um.
[2026-01-26T21:32:59.714Z] Total number of vias = 1425008.
[2026-01-26T21:32:59.714Z] Up-via summary (total 1425008):
[2026-01-26T21:32:59.714Z] ------------------
[2026-01-26T21:32:59.714Z]  active          0
[2026-01-26T21:32:59.714Z]  metal1     638490
[2026-01-26T21:32:59.714Z]  metal2     660255
[2026-01-26T21:32:59.714Z]  metal3      72170
[2026-01-26T21:32:59.714Z]  metal4      33379
[2026-01-26T21:32:59.714Z]  metal5      16226
[2026-01-26T21:32:59.714Z]  metal6       2808
[2026-01-26T21:32:59.714Z]  metal7       1232
[2026-01-26T21:32:59.714Z]  metal8        365
[2026-01-26T21:32:59.714Z]  metal9         83
[2026-01-26T21:32:59.714Z] ------------------
[2026-01-26T21:32:59.714Z]        1425008
[2026-01-26T21:33:00.294Z] Total wire length = 6986020 um.
[2026-01-26T21:33:00.294Z] Total number of vias = 1425008.
[2026-01-26T21:33:00.294Z] Up-via summary (total 1425008):
[2026-01-26T21:33:00.294Z] ------------------
[2026-01-26T21:33:00.294Z]  active          0
[2026-01-26T21:33:00.294Z]  metal1     638490
[2026-01-26T21:33:00.294Z]  metal2     660255
[2026-01-26T21:33:00.294Z]  metal3      72170
[2026-01-26T21:33:00.294Z]  metal4      33379
[2026-01-26T21:33:00.294Z]  metal5      16226
[2026-01-26T21:33:00.294Z]  metal6       2808
[2026-01-26T21:33:00.294Z]  metal7       1232
[2026-01-26T21:33:00.294Z]  metal8        365
[2026-01-26T21:33:00.294Z]  metal9         83
[2026-01-26T21:33:00.294Z] ------------------
[2026-01-26T21:33:00.294Z]        1425008
[2026-01-26T21:33:02.194Z] Took 455 seconds: detailed_route -output_drc ./reports/nangate45/ariane136/base/5_route_drc.rpt -output_maze ./results/nangate45/ariane136/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-26T21:33:15.967Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T21:33:15.967Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T21:33:20.444Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T21:33:20.444Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T21:33:20.444Z] write_db ./results/nangate45/ariane136/base/5_2_route.odb
[2026-01-26T21:33:25.973Z] Elapsed time: 8:03.90[h:]min:sec. CPU time: user 10192.85 sys 9.38 (2108%). Peak memory: 10748268KB.
[2026-01-26T21:33:25.973Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:33:25.973Z] 5_2_route                        483          10496 75a6d0e9a9a1712d1aa2
[2026-01-26T21:33:25.973Z] Running fillcell.tcl, stage 5_3_fillcell
[2026-01-26T21:33:27.764Z] filler_placement "FILLCELL_X1 FILLCELL_X2 FILLCELL_X4 FILLCELL_X8 FILLCELL_X16 FILLCELL_X32"
[2026-01-26T21:33:31.564Z] write_db ./results/nangate45/ariane136/base/5_3_fillcell.odb
[2026-01-26T21:33:33.465Z] Elapsed time: 0:07.43[h:]min:sec. CPU time: user 6.66 sys 0.76 (99%). Peak memory: 1171132KB.
[2026-01-26T21:33:34.046Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T21:33:34.046Z] 5_3_fillcell                       7           1143 09a3af118f224e1df1e9
