[2026-01-26T21:25:06.790Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:25:07.364Z] pin_access
[2026-01-26T21:25:09.137Z] Design:                   ariane
[2026-01-26T21:25:09.137Z]   Complete 100000 instances.
[2026-01-26T21:26:07.331Z] Took 59 seconds: pin_access
[2026-01-26T21:26:07.331Z] global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:26:11.170Z]           Routing      Original      Derated      Resource
[2026-01-26T21:26:11.170Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:26:11.170Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:26:11.170Z] metal2     Vertical      1841910        865011          53.04%
[2026-01-26T21:26:11.170Z] metal3     Horizontal    2470040       1219055          50.65%
[2026-01-26T21:26:11.170Z] metal4     Vertical      1249224        882390          29.36%
[2026-01-26T21:26:11.170Z] metal5     Horizontal    1703246       1197789          29.68%
[2026-01-26T21:26:11.170Z] metal6     Vertical      1718373       1209512          29.61%
[2026-01-26T21:26:11.170Z] metal7     Horizontal     548598        384033          30.00%
[2026-01-26T21:26:11.170Z] metal8     Vertical       638730        459378          28.08%
[2026-01-26T21:26:11.170Z] metal9     Horizontal     319365        179352          43.84%
[2026-01-26T21:26:11.170Z] metal10    Vertical       319365        179352          43.84%
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal2          865011        489899           56.64%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal3         1219055        706825           57.98%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal4          882390        392460           44.48%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal5         1197789        472668           39.46%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal6         1209512        339235           28.05%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal7          384033         76837           20.01%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal8          459378         26660            5.80%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal9          179352         15333            8.55%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal10         179352          1268            0.71%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Total          6575872       2521185           38.34%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] [INFO GRT-0018] Total wirelength: 8810410 um
[2026-01-26T21:27:23.473Z] Took 76 seconds: global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:27:23.473Z] estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Took 6 seconds: estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:27:30.223Z] repair_design -verbose
[2026-01-26T21:27:40.162Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:29:25.962Z]        30 |       0 |       9 |        3 |      0 |    17 |    +0.0% |   -0.469 |     -894.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:29:28.605Z]        40 |       0 |      11 |        7 |      0 |    21 |    +0.0% |   -0.480 |     -943.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[505]$_DFF_PN0_/D
[2026-01-26T21:29:31.250Z]        50 |       0 |      14 |       10 |      0 |    25 |    +0.0% |   -0.489 |     -951.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1605]$_DFF_PN0_/D
[2026-01-26T21:29:33.228Z]        56 |       0 |       3 |        0 |      0 |     2 |    +0.0% |   -0.381 |     -700.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[1598]$_DFF_PN0_/D
[2026-01-26T21:29:33.803Z]        60 |       0 |       5 |        0 |      0 |     3 |    +0.0% |   -0.391 |     -702.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:29:35.688Z]        70 |       0 |       7 |        6 |      0 |     5 |    +0.0% |   -0.381 |     -691.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:29:37.578Z]        80 |       0 |      11 |        9 |      0 |     8 |    +0.0% |   -0.377 |     -681.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:29:40.228Z]        90 |       0 |      16 |       11 |      0 |    11 |    +0.0% |   -0.374 |     -679.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:29:42.113Z]       100 |       0 |      23 |       12 |      0 |    13 |    +0.0% |   -0.376 |     -687.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:29:45.597Z]       110 |       0 |      28 |       14 |      0 |    16 |    +0.0% |   -0.379 |     -691.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:29:49.083Z]       120 |       1 |      32 |       16 |      0 |    19 |    +0.0% |   -0.362 |     -646.2 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:29:50.283Z]       130 |       1 |      38 |       17 |      0 |    22 |    +0.0% |   -0.368 |     -655.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:29:51.483Z]       140 |       1 |      44 |       18 |      0 |    25 |    +0.0% |   -0.365 |     -650.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:29:54.126Z]       150 |       1 |      49 |       18 |      0 |    30 |    +0.0% |   -0.361 |     -637.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:29:56.769Z]       160 |       1 |      54 |       19 |      0 |    34 |    +0.0% |   -0.373 |     -672.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:29:57.969Z]       170 |       2 |      58 |       22 |      0 |    38 |    +0.0% |   -0.384 |     -705.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:29:59.169Z]       174 |       1 |      35 |       17 |      0 |    19 |    +0.0% |   -0.357 |     -632.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:00.370Z]       180 |       1 |      38 |       19 |      0 |    19 |    +0.0% |   -0.356 |     -629.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:01.572Z]       190 |       2 |      43 |       21 |      0 |    21 |    +0.0% |   -0.362 |     -639.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:04.219Z]       200 |       2 |      49 |       22 |      0 |    24 |    +0.0% |   -0.363 |     -641.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:30:06.106Z]       210 |       2 |      55 |       23 |      0 |    27 |    +0.0% |   -0.364 |     -648.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:08.748Z]       220 |       2 |      60 |       24 |      0 |    31 |    +0.0% |   -0.370 |     -664.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:13.186Z]       230 |       2 |      65 |       25 |      0 |    35 |    +0.0% |   -0.372 |     -671.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:14.387Z]       230 |       1 |      38 |       19 |      0 |    19 |    +0.0% |   -0.356 |     -629.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:14.963Z]       240 |       3 |      41 |       24 |      0 |    20 |    +0.0% |   -0.391 |     -649.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2333]$_DFF_PN0_/D
[2026-01-26T21:30:16.164Z]       250 |       3 |      47 |       27 |      0 |    21 |    +0.0% |   -0.381 |     -649.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[2333]$_DFF_PN0_/D
[2026-01-26T21:30:18.052Z]       260 |       3 |      53 |       30 |      0 |    22 |    +0.0% |   -0.381 |     -646.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:30:19.253Z]       270 |       3 |      58 |       36 |      0 |    23 |    +0.0% |   -0.380 |     -658.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:30:20.460Z]       280 |       3 |      64 |       41 |      0 |    24 |    +0.0% |   -0.380 |     -660.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:30:21.036Z]       284 |       2 |      40 |       19 |      0 |    19 |    +0.0% |   -0.356 |     -629.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:22.238Z]       290 |       2 |      44 |       20 |      0 |    19 |    +0.0% |   -0.358 |     -629.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:24.125Z]       300 |       2 |      48 |       25 |      0 |    20 |    +0.0% |   -0.356 |     -622.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:26.013Z]       310 |       2 |      56 |       29 |      0 |    20 |    +0.0% |   -0.361 |     -631.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:29.500Z]       320 |       2 |      65 |       30 |      0 |    20 |    +0.0% |   -0.356 |     -619.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:33.935Z]       330 |       2 |      72 |       32 |      0 |    21 |    +0.0% |   -0.358 |     -624.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:35.820Z]       340 |       2 |      80 |       33 |      0 |    22 |    +0.0% |   -0.364 |     -640.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:39.306Z]       350 |       2 |      86 |       35 |      0 |    24 |    +0.0% |   -0.375 |     -671.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:41.190Z]       360 |       3 |      92 |       37 |      0 |    25 |    +0.0% |   -0.374 |     -669.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:43.831Z]       370 |       8 |      92 |       42 |      0 |    25 |    +0.0% |   -0.374 |     -669.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:45.714Z]       373 |       2 |      68 |       30 |      0 |    20 |    +0.0% |   -0.356 |     -620.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:46.287Z]       380 |       2 |      71 |       30 |      0 |    23 |    +0.0% |   -0.359 |     -626.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:48.926Z]       390 |       2 |      78 |       34 |      0 |    23 |    +0.0% |   -0.374 |     -667.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:51.568Z]       400 |       3 |      85 |       36 |      0 |    23 |    +0.0% |   -0.380 |     -683.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:54.208Z]       410 |       8 |      85 |       41 |      0 |    23 |    +0.0% |   -0.380 |     -683.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:56.091Z]       420 |      13 |      85 |       46 |      0 |    23 |    +0.0% |   -0.380 |     -683.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:30:58.731Z]       430 |      18 |      85 |       51 |      0 |    23 |    +0.0% |   -0.380 |     -683.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:31:00.616Z]       434 |       2 |      74 |       32 |      0 |    23 |    +0.0% |   -0.356 |     -619.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[1993]$_DFF_PN0_/D
[2026-01-26T21:31:00.616Z]       440 |       2 |      77 |       33 |      0 |    24 |    +0.0% |   -0.354 |     -619.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:01.191Z]       450 |       2 |      84 |       35 |      0 |    26 |    +0.0% |   -0.354 |     -619.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:02.390Z]       460 |       3 |      88 |       39 |      0 |    27 |    +0.0% |   -0.365 |     -623.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[1979]$_DFF_PN0_/D
[2026-01-26T21:31:03.590Z]       470 |       3 |      95 |       39 |      0 |    30 |    +0.0% |   -0.367 |     -625.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[1979]$_DFF_PN0_/D
[2026-01-26T21:31:04.170Z]       480 |       3 |     101 |       42 |      0 |    32 |    +0.0% |   -0.363 |     -624.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[1991]$_DFF_PN0_/D
[2026-01-26T21:31:06.054Z]       490 |       3 |     107 |       44 |      0 |    34 |    +0.0% |   -0.381 |     -680.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[1991]$_DFF_PN0_/D
[2026-01-26T21:31:08.698Z]       500 |       3 |     116 |       45 |      0 |    34 |    +0.0% |   -0.361 |     -623.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[1991]$_DFF_PN0_/D
[2026-01-26T21:31:09.273Z]       500 |       2 |      84 |       35 |      0 |    26 |    +0.0% |   -0.354 |     -619.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:09.848Z]       510 |       3 |      88 |       39 |      0 |    29 |    +0.0% |   -0.362 |     -623.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:31:10.423Z]       520 |       3 |      93 |       44 |      0 |    30 |    +0.0% |   -0.363 |     -623.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[1601]$_DFF_PN0_/D
[2026-01-26T21:31:11.624Z]       530 |       3 |     101 |       45 |      0 |    31 |    +0.0% |   -0.357 |     -625.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:31:12.826Z]       540 |       3 |     108 |       48 |      0 |    31 |    +0.0% |   -0.381 |     -691.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:31:15.471Z]       550 |       3 |     118 |       48 |      0 |    31 |    +0.0% |   -0.373 |     -672.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[538]$_DFF_PN0_/D
[2026-01-26T21:31:16.672Z]       553 |       2 |      86 |       35 |      0 |    26 |    +0.0% |   -0.354 |     -619.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:17.245Z]       560 |       3 |      87 |       41 |      0 |    27 |    +0.0% |   -0.360 |     -623.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[2333]$_DFF_PN0_/D
[2026-01-26T21:31:18.444Z]       570 |       7 |      90 |       44 |      0 |    27 |    +0.0% |   -0.383 |     -635.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[158]$_DFF_PN0_/D
[2026-01-26T21:31:19.643Z]       580 |      12 |      90 |       49 |      0 |    27 |    +0.0% |   -0.383 |     -635.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[158]$_DFF_PN0_/D
[2026-01-26T21:31:20.842Z]       590 |      17 |      90 |       54 |      0 |    27 |    +0.0% |   -0.383 |     -635.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[158]$_DFF_PN0_/D
[2026-01-26T21:31:22.042Z]       600 |      22 |      90 |       59 |      0 |    27 |    +0.0% |   -0.383 |     -635.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[158]$_DFF_PN0_/D
[2026-01-26T21:31:22.617Z]       604 |       2 |      86 |       35 |      0 |    26 |    +0.0% |   -0.354 |     -619.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:23.192Z]       610 |       2 |      89 |       36 |      0 |    27 |    +0.0% |   -0.354 |     -619.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:25.834Z]       620 |       2 |      97 |       38 |      0 |    27 |    +0.0% |   -0.369 |     -663.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:27.719Z]       630 |       4 |     102 |       41 |      0 |    27 |    +0.0% |   -0.377 |     -683.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:30.364Z]       640 |       9 |     102 |       46 |      0 |    27 |    +0.0% |   -0.377 |     -683.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:33.008Z]       650 |      14 |     102 |       51 |      0 |    27 |    +0.0% |   -0.377 |     -683.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:34.895Z]       660 |      19 |     102 |       56 |      0 |    27 |    +0.0% |   -0.377 |     -683.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:36.094Z]       662 |       2 |      91 |       36 |      0 |    27 |    +0.0% |   -0.354 |     -619.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:36.669Z]       670 |       2 |      96 |       37 |      0 |    28 |    +0.0% |   -0.354 |     -619.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:39.315Z]       680 |       2 |     104 |       39 |      0 |    28 |    +0.0% |   -0.366 |     -656.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:41.959Z]       690 |       2 |     112 |       41 |      0 |    28 |    +0.0% |   -0.368 |     -658.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:44.602Z]       700 |       2 |     118 |       42 |      0 |    31 |    +0.0% |   -0.368 |     -659.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:45.802Z]       705 |       2 |      93 |       36 |      0 |    28 |    +0.0% |   -0.354 |     -619.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:46.381Z]       710 |       2 |      97 |       36 |      0 |    28 |    +0.0% |   -0.354 |     -619.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:47.581Z]       720 |       2 |     106 |       37 |      0 |    28 |    +0.0% |   -0.354 |     -621.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:48.157Z]       730 |       2 |     111 |       40 |      0 |    30 |    +0.0% |   -0.355 |     -622.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:48.731Z]       740 |       2 |     115 |       46 |      0 |    31 |    +0.0% |   -0.355 |     -625.2 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:50.621Z]       750 |       3 |     122 |       48 |      0 |    31 |    +0.0% |   -0.372 |     -672.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[1969]$_DFF_PN0_/D
[2026-01-26T21:31:52.509Z]       760 |       3 |     132 |       48 |      0 |    31 |    +0.0% |   -0.370 |     -667.5 |   2903 | issue_stage_i.i_scoreboard/mem_q[1969]$_DFF_PN0_/D
[2026-01-26T21:31:55.154Z]       765 |       2 |     101 |       37 |      0 |    28 |    +0.0% |   -0.353 |     -622.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:55.730Z]       770 |       2 |     104 |       37 |      0 |    29 |    +0.0% |   -0.354 |     -622.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:55.730Z]       780 |       2 |     110 |       41 |      0 |    30 |    +0.0% |   -0.354 |     -622.0 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:56.306Z]       790 |       2 |     118 |       43 |      0 |    30 |    +0.0% |   -0.354 |     -622.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:31:59.796Z]       800 |       2 |     126 |       45 |      0 |    30 |    +0.0% |   -0.366 |     -657.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:32:01.679Z]       810 |       2 |     133 |       48 |      0 |    30 |    +0.0% |   -0.386 |     -713.1 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:32:04.325Z]       816 |       2 |     101 |       37 |      0 |    28 |    +0.0% |   -0.353 |     -622.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:32:04.325Z]       820 |       2 |     104 |       37 |      0 |    28 |    +0.0% |   -0.354 |     -622.9 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:32:04.904Z]       830 |       2 |     111 |       40 |      0 |    29 |    +0.0% |   -0.354 |     -621.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:32:06.104Z]       840 |       2 |     115 |       46 |      0 |    29 |    +0.0% |   -0.377 |     -680.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[1631]$_DFF_PN0_/D
[2026-01-26T21:32:08.746Z]       850 |       2 |     123 |       48 |      0 |    29 |    +0.0% |   -0.367 |     -654.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[1631]$_DFF_PN0_/D
[2026-01-26T21:32:11.389Z]       860 |       2 |     131 |       50 |      0 |    29 |    +0.0% |   -0.357 |     -625.2 |   2903 | issue_stage_i.i_scoreboard/mem_q[1631]$_DFF_PN0_/D
[2026-01-26T21:32:14.037Z]       867 |       2 |     101 |       37 |      0 |    28 |    +0.0% |   -0.353 |     -622.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:32:14.038Z]       870 |       2 |     103 |       37 |      0 |    28 |    +0.0% |   -0.354 |     -622.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:32:15.245Z]       880 |       2 |     111 |       38 |      0 |    29 |    +0.0% |   -0.352 |     -623.6 |   2903 | axi_req_o[164]
[2026-01-26T21:32:17.135Z]       890 |       2 |     117 |       42 |      0 |    29 |    +0.0% |   -0.373 |     -689.3 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:32:19.023Z]       900 |       2 |     126 |       43 |      0 |    29 |    +0.0% |   -0.361 |     -653.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:32:21.673Z]       910 |       2 |     134 |       45 |      0 |    29 |    +0.0% |   -0.352 |     -621.2 |   2903 | axi_req_o[164]
[2026-01-26T21:32:24.317Z]       920 |       2 |     143 |       46 |      0 |    29 |    +0.0% |   -0.365 |     -665.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:32:26.201Z]       926 |       2 |     109 |       38 |      0 |    29 |    +0.0% |   -0.352 |     -623.8 |   2903 | axi_req_o[164]
[2026-01-26T21:32:26.777Z]       930 |       2 |     111 |       39 |      0 |    29 |    +0.0% |   -0.352 |     -624.0 |   2903 | axi_req_o[164]
[2026-01-26T21:32:27.354Z]       940 |       2 |     119 |       39 |      0 |    31 |    +0.0% |   -0.352 |     -624.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[899]$_DFF_PN0_/D
[2026-01-26T21:32:28.555Z]       950 |       2 |     124 |       43 |      0 |    32 |    +0.0% |   -0.382 |     -631.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[1982]$_DFF_PN0_/D
[2026-01-26T21:32:29.135Z]       960 |       2 |     127 |       60 |      0 |    32 |    +0.0% |   -0.373 |     -636.6 |   2903 | issue_stage_i.i_scoreboard/mem_q[1982]$_DFF_PN0_/D
[2026-01-26T21:32:31.779Z]       970 |       2 |     135 |       62 |      0 |    32 |    +0.0% |   -0.389 |     -682.4 |   2903 | issue_stage_i.i_scoreboard/mem_q[1982]$_DFF_PN0_/D
[2026-01-26T21:32:34.420Z]       980 |       2 |     143 |       64 |      0 |    32 |    +0.0% |   -0.376 |     -644.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[1982]$_DFF_PN0_/D
[2026-01-26T21:32:35.627Z]       982 |       2 |     113 |       39 |      0 |    29 |    +0.0% |   -0.352 |     -624.1 |   2903 | axi_req_o[164]
[2026-01-26T21:32:35.627Z]       990 |       2 |     118 |       40 |      0 |    30 |    +0.0% |   -0.352 |     -624.1 |   2903 | axi_req_o[164]
[2026-01-26T21:32:36.829Z]      1000 |       2 |     122 |       50 |      0 |    30 |    +0.0% |   -0.355 |     -625.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[539]$_DFF_PN0_/D
[2026-01-26T21:32:38.716Z]      1010 |       2 |     129 |       53 |      0 |    30 |    +0.0% |   -0.373 |     -673.8 |   2903 | issue_stage_i.i_scoreboard/mem_q[539]$_DFF_PN0_/D
[2026-01-26T21:32:41.363Z]      1020 |       3 |     136 |       55 |      0 |    30 |    +0.0% |   -0.378 |     -689.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[539]$_DFF_PN0_/D
[2026-01-26T21:32:43.254Z]      1030 |       8 |     136 |       60 |      0 |    30 |    +0.0% |   -0.378 |     -689.7 |   2903 | issue_stage_i.i_scoreboard/mem_q[539]$_DFF_PN0_/D
[2026-01-26T21:32:46.738Z]      1039 |       2 |     117 |       40 |      0 |    30 |    +0.0% |   -0.352 |     -624.1 |   2903 | axi_req_o[164]
[2026-01-26T21:32:46.739Z]      1040 |       2 |     117 |       40 |      0 |    30 |    +0.0% |   -0.352 |     -624.1 |   2903 | axi_req_o[164]
