[2026-01-26T21:18:32.321Z] Running cts.tcl, stage 4_1_cts
[2026-01-26T21:18:36.110Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:36.110Z]                     CLKBUF_X3
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 132.
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 20779.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 47 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 3692 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 132
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 40
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1842.33 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 3 - 4
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 23656
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 3377
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1024.97 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 7 - 8
[2026-01-26T21:18:52.559Z] [INFO RSZ-0048] Inserted 9 buffers in 5 nets.
[2026-01-26T21:18:54.445Z] Took 18 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:54.445Z] estimate_parasitics -placement
[2026-01-26T21:19:01.163Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:01.738Z] Placement Analysis
[2026-01-26T21:19:01.738Z] ---------------------------------
[2026-01-26T21:19:01.738Z] total displacement       7877.7 u
[2026-01-26T21:19:01.738Z] average displacement        0.0 u
[2026-01-26T21:19:01.738Z] max displacement           12.2 u
[2026-01-26T21:19:01.738Z] original HPWL         6360903.2 u
[2026-01-26T21:19:02.313Z] legalized HPWL        6408893.8 u
[2026-01-26T21:19:02.313Z] delta HPWL                    1 %
[2026-01-26T21:19:02.313Z] 
[2026-01-26T21:19:02.313Z] estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2026-01-26T21:19:14.668Z] [INFO RSZ-0094] Found 3157 endpoints with setup violations.
[2026-01-26T21:19:14.668Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T21:22:36.870Z]       953 |       3 |     155 |       62 |      0 |    28 |    +0.0% |   -0.390 |     -626.1 |   3157 | axi_req_o[114]
[2026-01-26T21:22:37.445Z]       960 |       3 |     159 |       63 |      0 |    29 |    +0.0% |   -0.390 |     -626.1 |   3157 | axi_req_o[114]
[2026-01-26T21:22:38.643Z]       970 |       3 |     166 |       66 |      0 |    29 |    +0.0% |   -0.390 |     -628.4 |   3157 | axi_req_o[114]
[2026-01-26T21:22:42.126Z]       980 |       3 |     175 |       67 |      0 |    29 |    +0.0% |   -0.390 |     -633.0 |   3157 | axi_req_o[114]
[2026-01-26T21:22:45.609Z]       990 |       3 |     184 |       68 |      0 |    29 |    +0.0% |   -0.390 |     -633.5 |   3157 | axi_req_o[114]
[2026-01-26T21:22:48.249Z]      1000 |       3 |     190 |       70 |      0 |    31 |    +0.0% |   -0.395 |     -675.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:22:51.731Z]      1009 |       3 |     158 |       63 |      0 |    29 |    +0.0% |   -0.390 |     -626.0 |   3157 | axi_req_o[114]
[2026-01-26T21:22:51.731Z]      1010 |       3 |     158 |       63 |      0 |    29 |    +0.0% |   -0.390 |     -626.0 |   3157 | axi_req_o[114]
[2026-01-26T21:22:52.306Z]      1020 |       3 |     166 |       64 |      0 |    30 |    +0.0% |   -0.390 |     -628.3 |   3157 | axi_req_o[114]
[2026-01-26T21:22:56.734Z]      1030 |       3 |     175 |       65 |      0 |    30 |    +0.0% |   -0.390 |     -632.9 |   3157 | axi_req_o[114]
[2026-01-26T21:22:59.375Z]      1040 |       3 |     184 |       66 |      0 |    30 |    +0.0% |   -0.390 |     -633.4 |   3157 | axi_req_o[114]
[2026-01-26T21:23:02.014Z]      1050 |       3 |     192 |       68 |      0 |    30 |    +0.0% |   -0.399 |     -687.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:23:04.655Z]      1060 |       3 |     201 |       68 |      0 |    31 |    +0.0% |   -0.393 |     -670.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[1985]$_DFF_PN0_/D
[2026-01-26T21:23:05.854Z]      1062 |       3 |     159 |       63 |      0 |    30 |    +0.0% |   -0.390 |     -626.1 |   3157 | axi_req_o[114]
[2026-01-26T21:23:06.429Z]      1070 |       3 |     164 |       64 |      0 |    31 |    +0.0% |   -0.390 |     -627.6 |   3157 | axi_req_o[114]
[2026-01-26T21:23:09.911Z]      1080 |       3 |     173 |       65 |      0 |    31 |    +0.0% |   -0.390 |     -623.6 |   3157 | axi_req_o[114]
[2026-01-26T21:23:13.395Z]      1090 |       3 |     182 |       66 |      0 |    31 |    +0.0% |   -0.390 |     -630.4 |   3157 | axi_req_o[114]
[2026-01-26T21:23:15.280Z]      1100 |       3 |     191 |       67 |      0 |    31 |    +0.0% |   -0.390 |     -631.5 |   3157 | axi_req_o[114]
[2026-01-26T21:23:17.922Z]      1110 |       3 |     200 |       68 |      0 |    31 |    +0.0% |   -0.390 |     -635.6 |   3157 | axi_req_o[114]
[2026-01-26T21:23:19.807Z]      1114 |       3 |     159 |       63 |      0 |    31 |    +0.0% |   -0.390 |     -626.1 |   3157 | axi_req_o[114]
[2026-01-26T21:23:20.381Z]      1120 |       3 |     161 |       65 |      0 |    32 |    +0.0% |   -0.390 |     -627.9 |   3157 | axi_req_o[114]
[2026-01-26T21:23:21.579Z]      1130 |       3 |     163 |       71 |      0 |    34 |    +0.0% |   -0.390 |     -641.1 |   3157 | axi_req_o[114]
[2026-01-26T21:23:25.062Z]      1140 |       3 |     171 |       73 |      0 |    34 |    +0.0% |   -0.390 |     -635.0 |   3157 | axi_req_o[114]
[2026-01-26T21:23:28.545Z]      1150 |       3 |     180 |       74 |      0 |    34 |    +0.0% |   -0.390 |     -640.9 |   3157 | axi_req_o[114]
[2026-01-26T21:23:31.185Z]      1160 |       3 |     188 |       76 |      0 |    34 |    +0.0% |   -0.390 |     -641.6 |   3157 | axi_req_o[114]
[2026-01-26T21:23:32.384Z]      1170 |       3 |     195 |       78 |      0 |    35 |    +0.0% |   -0.403 |     -697.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[2712]$_DFF_PN0_/D
[2026-01-26T21:23:35.024Z]      1178 |       3 |     163 |       70 |      0 |    33 |    +0.0% |   -0.390 |     -636.7 |   3157 | axi_req_o[114]
[2026-01-26T21:23:35.024Z]      1180 |       3 |     164 |       70 |      0 |    33 |    +0.0% |   -0.390 |     -636.5 |   3157 | axi_req_o[114]
[2026-01-26T21:23:35.599Z]      1190 |       3 |     172 |       74 |      0 |    33 |    +0.0% |   -0.390 |     -639.4 |   3157 | axi_req_o[114]
[2026-01-26T21:23:36.799Z]      1200 |       3 |     180 |       74 |      0 |    35 |    +0.0% |   -0.390 |     -636.5 |   3157 | axi_req_o[114]
[2026-01-26T21:23:36.799Z]      1200 |       3 |     178 |       74 |      0 |    34 |    +0.0% |   -0.390 |     -636.7 |   3157 | axi_req_o[114]
[2026-01-26T21:23:37.998Z]      1210 |       3 |     186 |       75 |      0 |    34 |    +0.0% |   -0.390 |     -632.6 |   3157 | axi_req_o[114]
[2026-01-26T21:23:38.573Z]      1220 |       3 |     192 |       80 |      0 |    34 |    +0.0% |   -0.390 |     -634.7 |   3157 | axi_req_o[114]
[2026-01-26T21:23:39.147Z]      1230 |       3 |     197 |       82 |      0 |    37 |    +0.0% |   -0.390 |     -634.5 |   3157 | axi_req_o[114]
[2026-01-26T21:23:41.029Z]      1240 |       3 |     205 |       85 |      0 |    37 |    +0.1% |   -0.390 |     -634.4 |   3157 | axi_req_o[114]
[2026-01-26T21:23:45.454Z]      1250 |       3 |     213 |       87 |      0 |    37 |    +0.1% |   -0.390 |     -639.1 |   3157 | axi_req_o[114]
[2026-01-26T21:23:47.338Z]      1260 |       3 |     222 |       89 |      0 |    37 |    +0.1% |   -0.390 |     -638.6 |   3157 | axi_req_o[114]
[2026-01-26T21:23:49.222Z]      1263 |       3 |     189 |       75 |      0 |    34 |    +0.0% |   -0.390 |     -633.2 |   3157 | axi_req_o[114]
[2026-01-26T21:23:49.796Z]      1270 |       3 |     192 |       77 |      0 |    35 |    +0.0% |   -0.390 |     -634.9 |   3157 | axi_req_o[114]
[2026-01-26T21:23:50.370Z]      1280 |       3 |     198 |       82 |      0 |    35 |    +0.0% |   -0.390 |     -633.2 |   3157 | axi_req_o[114]
[2026-01-26T21:23:53.009Z]      1290 |       3 |     206 |       85 |      0 |    35 |    +0.1% |   -0.390 |     -634.2 |   3157 | axi_req_o[114]
[2026-01-26T21:23:56.495Z]      1300 |       3 |     214 |       87 |      0 |    35 |    +0.1% |   -0.390 |     -647.4 |   3157 | axi_req_o[114]
[2026-01-26T21:23:56.495Z]      1300 |       3 |     193 |       77 |      0 |    35 |    +0.0% |   -0.390 |     -634.9 |   3157 | axi_req_o[114]
[2026-01-26T21:23:57.069Z]     1300* |       3 |     193 |       77 |      0 |    35 |    +0.0% |   -0.390 |     -634.9 |   2821 | axi_req_o[114]
[2026-01-26T21:23:57.644Z]     1310* |       3 |     202 |       77 |      0 |    35 |    +0.0% |   -0.369 |     -634.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[2696]$_DFF_PN0_/D
[2026-01-26T21:23:57.644Z]     1310* |       3 |     203 |       77 |      0 |    35 |    +0.0% |   -0.368 |     -634.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[2712]$_DFF_PN0_/D
[2026-01-26T21:23:57.644Z]     1311* |       3 |     203 |       77 |      0 |    35 |    +0.0% |   -0.368 |     -634.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[2712]$_DFF_PN0_/D
[2026-01-26T21:23:58.219Z]     1314* |       3 |     204 |       77 |      0 |    36 |    +0.0% |   -0.368 |     -634.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:23:58.219Z]     1317* |       3 |     205 |       77 |      0 |    37 |    +0.0% |   -0.368 |     -634.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:23:58.219Z]     1320* |       3 |     206 |       77 |      0 |    38 |    +0.0% |   -0.368 |     -634.0 |   2821 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:23:58.793Z]     1320* |       3 |     206 |       77 |      0 |    38 |    +0.0% |   -0.368 |     -634.0 |   2821 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:23:58.793Z]     1322* |       3 |     206 |       77 |      0 |    39 |    +0.0% |   -0.368 |     -634.0 |   2821 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:23:58.793Z]     1324* |       3 |     206 |       77 |      0 |    40 |    +0.0% |   -0.368 |     -634.0 |   2821 | issue_stage_i.i_scoreboard/mem_q[1632]$_DFF_PN0_/D
[2026-01-26T21:23:58.793Z]     1328* |       3 |     208 |       77 |      0 |    41 |    +0.0% |   -0.366 |     -632.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:58.793Z]     1330* |       3 |     208 |       77 |      0 |    42 |    +0.0% |   -0.366 |     -632.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:58.793Z]     1330* |       3 |     208 |       77 |      0 |    42 |    +0.0% |   -0.366 |     -632.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:58.793Z]     1332* |       3 |     208 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.7 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.368Z]     1335* |       3 |     210 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.368Z]     1336* |       3 |     210 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.368Z]     1337* |       3 |     210 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.368Z]     1338* |       3 |     210 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.368Z]     1339* |       3 |     210 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.368Z]     1340* |       3 |     210 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.942Z]     1340* |       3 |     210 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -632.6 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.942Z]     1343* |       3 |     212 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.942Z]     1344* |       3 |     212 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.2 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.942Z]     1346* |       3 |     213 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:23:59.942Z]     1347* |       3 |     213 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:00.517Z]     1348* |       3 |     213 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:00.517Z]     1349* |       3 |     213 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:00.517Z]     1350* |       3 |     213 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:00.517Z]     1351* |       3 |     214 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:00.517Z]     1352* |       3 |     214 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:01.092Z]     1353* |       3 |     214 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:01.092Z]     1354* |       3 |     214 |       77 |      0 |    43 |    +0.0% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:01.092Z]     1360* |       3 |     218 |       77 |      0 |    44 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:01.666Z]     1360* |       3 |     218 |       77 |      0 |    44 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:01.666Z]     1361* |       3 |     218 |       77 |      0 |    44 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:01.666Z]     1362* |       3 |     218 |       77 |      0 |    44 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:01.666Z]     1363* |       3 |     218 |       77 |      0 |    44 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.242Z]     1366* |       3 |     219 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.242Z]     1367* |       3 |     219 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.242Z]     1368* |       3 |     219 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.242Z]     1369* |       3 |     219 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.242Z]     1370* |       3 |     219 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.242Z]     1370* |       3 |     219 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.817Z]     1371* |       3 |     219 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.817Z]     1373* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.817Z]     1374* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.817Z]     1375* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:02.817Z]     1376* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.392Z]     1377* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.392Z]     1378* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.392Z]     1379* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.392Z]     1380* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.392Z]     1380* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.392Z]     1381* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.967Z]     1382* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.967Z]     1383* |       3 |     220 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.967Z]     1385* |       3 |     221 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:03.967Z]     1386* |       3 |     221 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:04.543Z]     1387* |       3 |     221 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:04.543Z]     1389* |       3 |     222 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:04.543Z]     1390* |       3 |     222 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:04.543Z]     1391* |       3 |     223 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.118Z]     1392* |       3 |     223 |       77 |      0 |    45 |    +0.1% |   -0.366 |     -628.1 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.118Z]     1395* |       3 |     224 |       77 |      0 |    46 |    +0.1% |   -0.366 |     -628.0 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.118Z]     1396* |       3 |     224 |       77 |      0 |    46 |    +0.1% |   -0.366 |     -628.0 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.693Z]     1397* |       3 |     224 |       77 |      0 |    46 |    +0.1% |   -0.366 |     -628.0 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.693Z]     1400* |       3 |     226 |       77 |      0 |    46 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.693Z]     1401* |       3 |     226 |       77 |      0 |    46 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.693Z]     1403* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:05.693Z]     1404* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.267Z]     1405* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.267Z]     1406* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.267Z]     1407* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.267Z]     1408* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.267Z]     1409* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.267Z]     1410* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.267Z]     1410* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.841Z]     1411* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.841Z]     1412* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.841Z]     1413* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:06.841Z]     1414* |       3 |     226 |       77 |      0 |    47 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1416* |       3 |     226 |       77 |      0 |    48 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1417* |       3 |     226 |       77 |      0 |    48 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
[2026-01-26T21:24:07.416Z]     1418* |       3 |     226 |       77 |      0 |    48 |    +0.1% |   -0.366 |     -627.8 |   2821 | issue_stage_i.i_scoreboard/mem_q[1646]$_DFF_PN0_/D
