[2026-01-26T20:57:05.091Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:57:06.238Z] ==========================================================================
[2026-01-26T20:57:06.238Z] Floorplan check_setup
[2026-01-26T20:57:06.238Z] --------------------------------------------------------------------------
[2026-01-26T20:57:10.658Z] Warning: There are 4 unclocked register/latch pins.
[2026-01-26T20:57:10.658Z] Warning: There are 4 unconstrained endpoints.
[2026-01-26T20:57:10.658Z] number instances in verilog is 163544
[2026-01-26T20:57:10.658Z] [WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.130, 5.600).
[2026-01-26T20:57:10.658Z] Repair tie lo fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 1367 tie LOGIC0_X1 instances.
[2026-01-26T20:57:10.658Z] Repair tie hi fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 2131 tie LOGIC1_X1 instances.
[2026-01-26T20:57:10.658Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:57:10.658Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-26T20:57:11.804Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:59:05.361Z]       717 |      27 |     493 |        0 |      0 |   123 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.361Z]       720 |      27 |     494 |        0 |      0 |   124 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.361Z]       722 |      27 |     495 |        0 |      0 |   124 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.934Z]       728 |      27 |     498 |        0 |      0 |   125 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.934Z]       730 |      27 |     499 |        0 |      0 |   125 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.934Z]       733 |      27 |     500 |        0 |      0 |   126 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.934Z]       738 |      27 |     502 |        0 |      0 |   127 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:05.934Z]       740 |      27 |     503 |        0 |      0 |   127 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:06.506Z]       745 |      27 |     506 |        0 |      0 |   128 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:06.506Z]       750 |      27 |     510 |        0 |      0 |   128 |    +0.1% |   -0.853 |     -492.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:06.506Z]       757 |      27 |     515 |        0 |      0 |   129 |    +0.1% |   -0.853 |     -492.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:06.506Z]       760 |      27 |     517 |        0 |      0 |   129 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:06.506Z]       765 |      27 |     520 |        0 |      0 |   130 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.080Z]       770 |      27 |     523 |        0 |      0 |   131 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.080Z]       771 |      27 |     523 |        0 |      0 |   131 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.080Z]       776 |      27 |     525 |        0 |      0 |   132 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.080Z]       780 |      27 |     527 |        0 |      0 |   133 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.080Z]       781 |      27 |     527 |        0 |      0 |   133 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.654Z]       787 |      27 |     530 |        0 |      0 |   134 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.654Z]       790 |      27 |     531 |        0 |      0 |   135 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.654Z]       793 |      27 |     533 |        0 |      0 |   135 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.654Z]       798 |      27 |     535 |        0 |      0 |   136 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:07.654Z]       800 |      27 |     535 |        0 |      0 |   137 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:08.226Z]       803 |      27 |     537 |        0 |      0 |   137 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:08.227Z]       808 |      27 |     539 |        0 |      0 |   138 |    +0.1% |   -0.853 |     -492.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:08.227Z]       810 |      27 |     540 |        0 |      0 |   138 |    +0.1% |   -0.853 |     -492.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:08.800Z]       818 |      27 |     546 |        0 |      0 |   139 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:08.800Z]       820 |      27 |     547 |        0 |      0 |   139 |    +0.1% |   -0.853 |     -492.6 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:08.800Z]       830 |      27 |     557 |        0 |      0 |   139 |    +0.1% |   -0.853 |     -492.2 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:09.372Z]       840 |      27 |     565 |        0 |      0 |   141 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:09.372Z]       846 |      27 |     569 |        0 |      0 |   143 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:09.945Z]       850 |      27 |     572 |        0 |      0 |   143 |    +0.1% |   -0.853 |     -491.1 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:09.945Z]       860 |      27 |     582 |        0 |      0 |   143 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:10.519Z]       870 |      27 |     588 |        0 |      0 |   147 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:10.519Z]       870 |      27 |     588 |        0 |      0 |   147 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:10.519Z]       880 |      27 |     596 |        0 |      0 |   148 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:10.519Z]       883 |      27 |     598 |        0 |      0 |   149 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:10.519Z]       890 |      27 |     604 |        0 |      0 |   149 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.092Z]       897 |      27 |     609 |        0 |      0 |   151 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.092Z]       900 |      27 |     611 |        0 |      0 |   151 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.665Z]       910 |      27 |     620 |        0 |      0 |   152 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.665Z]       912 |      27 |     621 |        0 |      0 |   152 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.665Z]       918 |      27 |     624 |        0 |      0 |   154 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.665Z]       920 |      27 |     625 |        0 |      0 |   154 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.665Z]       923 |      27 |     626 |        0 |      0 |   156 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.665Z]       928 |      27 |     628 |        0 |      0 |   158 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:11.665Z]       930 |      27 |     629 |        0 |      0 |   158 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.238Z]       933 |      27 |     630 |        0 |      0 |   160 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.238Z]       938 |      27 |     632 |        0 |      0 |   162 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.238Z]       940 |      27 |     633 |        0 |      0 |   162 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.238Z]       945 |      27 |     636 |        0 |      0 |   164 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.238Z]       949 |      27 |     638 |        0 |      0 |   165 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.238Z]       950 |      27 |     638 |        0 |      0 |   165 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       960 |      27 |     646 |        0 |      0 |   167 |    +0.1% |   -0.853 |     -491.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       960 |      27 |     646 |        0 |      0 |   167 |    +0.1% |   -0.853 |     -491.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       965 |      27 |     648 |        0 |      0 |   169 |    +0.1% |   -0.853 |     -491.7 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       970 |      27 |     652 |        0 |      0 |   169 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       971 |      27 |     652 |        0 |      0 |   170 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       975 |      27 |     654 |        0 |      0 |   171 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       979 |      27 |     656 |        0 |      0 |   172 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:12.812Z]       980 |      27 |     656 |        0 |      0 |   172 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.387Z]       983 |      27 |     658 |        0 |      0 |   173 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.387Z]       987 |      27 |     660 |        0 |      0 |   174 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.387Z]       990 |      27 |     662 |        0 |      0 |   174 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.387Z]       991 |      27 |     662 |        0 |      0 |   175 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.387Z]       997 |      27 |     666 |        0 |      0 |   176 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.387Z]      1000 |      27 |     668 |        0 |      0 |   176 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.387Z]      1001 |      27 |     668 |        0 |      0 |   177 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.961Z]      1008 |      27 |     673 |        0 |      0 |   178 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.961Z]      1010 |      27 |     674 |        0 |      0 |   178 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.961Z]      1012 |      27 |     675 |        0 |      0 |   179 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.961Z]      1016 |      27 |     677 |        0 |      0 |   180 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.961Z]      1020 |      27 |     679 |        0 |      0 |   181 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.961Z]      1020 |      27 |     679 |        0 |      0 |   181 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:13.961Z]      1024 |      27 |     681 |        0 |      0 |   182 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:14.534Z]      1028 |      27 |     683 |        0 |      0 |   183 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:14.534Z]      1030 |      27 |     684 |        0 |      0 |   183 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:14.534Z]      1032 |      27 |     685 |        0 |      0 |   184 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:14.534Z]      1036 |      27 |     687 |        0 |      0 |   185 |    +0.1% |   -0.853 |     -491.8 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:14.534Z]      1040 |      27 |     690 |        0 |      0 |   185 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:14.534Z]      1044 |      27 |     693 |        0 |      0 |   186 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.106Z]      1048 |      27 |     695 |        0 |      0 |   187 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.106Z]      1050 |      27 |     696 |        0 |      0 |   187 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.106Z]      1054 |      27 |     699 |        0 |      0 |   188 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.106Z]      1058 |      27 |     701 |        0 |      0 |   189 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.106Z]      1060 |      27 |     702 |        0 |      0 |   189 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.106Z]      1062 |      27 |     703 |        0 |      0 |   190 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.106Z]      1066 |      27 |     705 |        0 |      0 |   191 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1070 |      27 |     707 |        0 |      0 |   192 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1070 |      27 |     707 |        0 |      0 |   192 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1074 |      27 |     709 |        0 |      0 |   193 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1078 |      27 |     711 |        0 |      0 |   194 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1080 |      27 |     712 |        0 |      0 |   194 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1082 |      27 |     713 |        0 |      0 |   195 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1089 |      27 |     718 |        0 |      0 |   196 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:15.680Z]      1090 |      27 |     718 |        0 |      0 |   196 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.252Z]      1093 |      27 |     720 |        0 |      0 |   197 |    +0.1% |   -0.853 |     -492.0 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.253Z]      1099 |      27 |     724 |        0 |      0 |   198 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.253Z]      1100 |      27 |     724 |        0 |      0 |   198 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.253Z]      1100 |      27 |     724 |        0 |      0 |   198 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.253Z]      1104 |      27 |     726 |        0 |      0 |   199 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.253Z]      1108 |      27 |     728 |        0 |      0 |   200 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.253Z]      1110 |      27 |     729 |        0 |      0 |   200 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.253Z]      1112 |      27 |     730 |        0 |      0 |   201 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:59:16.826Z]      1116 |      27 |     732 |        0 |      0 |   202 |    +0.1% |   -0.853 |     -491.9 |   4009 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
