[2026-01-26T20:50:03.436Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:50:04.061Z] ==========================================================================
[2026-01-26T20:50:04.061Z] Floorplan check_setup
[2026-01-26T20:50:04.061Z] --------------------------------------------------------------------------
[2026-01-26T20:50:04.061Z] number instances in verilog is 13104
[2026-01-26T20:50:04.061Z] read_def -floorplan_initialize /tmp/workspace/nROAD-flow-scripts-Public_master/flow/designs/nangate45/aes/aes_ng45_fp.def
[2026-01-26T20:50:04.061Z] Repair tie lo fanout...
[2026-01-26T20:50:04.061Z] Repair tie hi fanout...
[2026-01-26T20:50:04.061Z] estimate_parasitics -placement
[2026-01-26T20:50:04.721Z] replace_arith_module -path_count 1000 -target setup -slack_margin 0.0
[2026-01-26T20:50:04.721Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:50:04.721Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:50:30.676Z]       815 |       0 |     284 |        0 |      0 |   135 |    +1.4% |   -1.944 |     -308.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:30.676Z]       820 |       0 |     286 |        0 |      0 |   137 |    +1.4% |   -1.944 |     -308.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:30.677Z]       825 |       0 |     286 |        0 |      0 |   136 |    +1.4% |   -1.944 |     -308.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:30.677Z]       830 |       0 |     287 |        0 |      0 |   139 |    +1.4% |   -1.944 |     -308.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:30.677Z]       830 |       0 |     287 |        0 |      0 |   136 |    +1.4% |   -1.944 |     -308.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       840 |       0 |     291 |        0 |      0 |   141 |    +1.4% |   -1.944 |     -309.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       840 |       0 |     290 |        0 |      0 |   140 |    +1.4% |   -1.944 |     -308.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       850 |       0 |     293 |        0 |      0 |   146 |    +1.5% |   -1.944 |     -308.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       854 |       0 |     293 |        0 |      0 |   146 |    +1.5% |   -1.944 |     -308.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       860 |       0 |     294 |        0 |      0 |   150 |    +1.5% |   -1.944 |     -308.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       863 |       0 |     296 |        0 |      0 |   151 |    +1.5% |   -1.944 |     -308.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       870 |       0 |     302 |        0 |      0 |   151 |    +1.5% |   -1.944 |     -308.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       877 |       0 |     301 |        0 |      0 |   151 |    +1.5% |   -1.944 |     -308.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       880 |       0 |     302 |        0 |      0 |   152 |    +1.5% |   -1.944 |     -308.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       883 |       0 |     302 |        0 |      0 |   153 |    +1.5% |   -1.944 |     -308.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       889 |       0 |     304 |        0 |      0 |   154 |    +1.5% |   -1.944 |     -308.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.265Z]       890 |       0 |     304 |        0 |      0 |   154 |    +1.5% |   -1.944 |     -308.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.923Z]       900 |       0 |     308 |        0 |      0 |   160 |    +1.5% |   -1.943 |     -308.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:31.923Z]       900 |       0 |     305 |        0 |      0 |   156 |    +1.5% |   -1.943 |     -308.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:32.519Z]       910 |       0 |     312 |        0 |      0 |   158 |    +1.5% |   -1.943 |     -308.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       920 |       0 |     317 |        0 |      0 |   163 |    +1.6% |   -1.943 |     -308.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       925 |       0 |     316 |        0 |      0 |   162 |    +1.6% |   -1.943 |     -308.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       930 |       0 |     318 |        0 |      0 |   164 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       935 |       0 |     318 |        0 |      0 |   162 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       940 |       0 |     318 |        0 |      0 |   166 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       946 |       0 |     318 |        0 |      0 |   168 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       950 |       0 |     320 |        0 |      0 |   169 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.106Z]       955 |       0 |     320 |        0 |      0 |   170 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]       960 |       0 |     320 |        0 |      0 |   174 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]       961 |       0 |     320 |        0 |      0 |   173 |    +1.6% |   -1.943 |     -308.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]       970 |       0 |     326 |        0 |      0 |   175 |    +1.6% |   -1.943 |     -308.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]       980 |       0 |     333 |        0 |      0 |   178 |    +1.7% |   -1.943 |     -308.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]       984 |       0 |     334 |        0 |      0 |   180 |    +1.7% |   -1.943 |     -308.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]       990 |       0 |     339 |        0 |      0 |   180 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]      1000 |       0 |     343 |        0 |      0 |   186 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]      1000 |       0 |     341 |        0 |      0 |   183 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]      1009 |       0 |     342 |        0 |      0 |   186 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:33.728Z]      1010 |       0 |     342 |        0 |      0 |   186 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1020 |       0 |     344 |        0 |      0 |   194 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1020 |       0 |     344 |        0 |      0 |   192 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1027 |       0 |     345 |        0 |      0 |   192 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1030 |       0 |     347 |        0 |      0 |   192 |    +1.7% |   -1.943 |     -308.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1035 |       0 |     345 |        0 |      0 |   192 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1040 |       0 |     345 |        0 |      0 |   196 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1041 |       0 |     345 |        0 |      0 |   193 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1048 |       0 |     345 |        0 |      0 |   193 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1050 |       0 |     345 |        0 |      0 |   194 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1058 |       0 |     346 |        0 |      0 |   194 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1060 |       0 |     347 |        0 |      0 |   194 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1069 |       0 |     350 |        0 |      0 |   200 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.315Z]      1070 |       0 |     350 |        0 |      0 |   200 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.972Z]      1075 |       0 |     352 |        0 |      0 |   202 |    +1.7% |   -1.943 |     -307.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.972Z]      1080 |       0 |     356 |        0 |      0 |   202 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.972Z]      1088 |       0 |     358 |        0 |      0 |   203 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.972Z]      1090 |       0 |     358 |        0 |      0 |   204 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.972Z]      1094 |       0 |     358 |        0 |      0 |   203 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:34.972Z]      1100 |       0 |     361 |        0 |      0 |   205 |    +1.8% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.559Z]      1110 |       0 |     367 |        0 |      0 |   209 |    +1.8% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1111 |       0 |     365 |        0 |      0 |   209 |    +1.8% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1120 |       0 |     369 |        0 |      0 |   213 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1122 |       0 |     369 |        0 |      0 |   213 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1127 |       0 |     369 |        0 |      0 |   214 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1130 |       0 |     370 |        0 |      0 |   215 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1133 |       0 |     370 |        0 |      0 |   217 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1140 |       0 |     372 |        0 |      0 |   221 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1142 |       0 |     370 |        0 |      0 |   217 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1149 |       0 |     371 |        0 |      0 |   217 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:35.560Z]      1150 |       0 |     371 |        0 |      0 |   217 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1156 |       0 |     373 |        0 |      0 |   217 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1160 |       0 |     374 |        0 |      0 |   219 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1162 |       0 |     374 |        0 |      0 |   218 |    +1.8% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1170 |       0 |     377 |        0 |      0 |   222 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1174 |       0 |     378 |        0 |      0 |   225 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1180 |       0 |     379 |        0 |      0 |   229 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1180 |       0 |     379 |        0 |      0 |   225 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1184 |       0 |     379 |        0 |      0 |   227 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1188 |       0 |     379 |        0 |      0 |   230 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1190 |       0 |     379 |        0 |      0 |   231 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1194 |       0 |     379 |        0 |      0 |   231 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1198 |       0 |     379 |        0 |      0 |   232 |    +1.9% |   -1.943 |     -307.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.187Z]      1200 |       0 |     380 |        0 |      0 |   232 |    +1.9% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.188Z]      1200 |       0 |     380 |        0 |      0 |   232 |    +1.9% |   -1.943 |     -307.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:36.796Z]      1210 |       0 |     387 |        0 |      0 |   234 |    +1.9% |   -1.943 |     -307.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:37.458Z]      1220 |       0 |     393 |        0 |      0 |   238 |    +1.9% |   -1.943 |     -307.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:37.458Z]      1230 |       0 |     398 |        0 |      0 |   243 |    +2.0% |   -1.943 |     -306.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:37.458Z]      1232 |       0 |     398 |        0 |      0 |   245 |    +2.0% |   -1.943 |     -306.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.047Z]      1240 |       0 |     402 |        0 |      0 |   248 |    +2.0% |   -1.943 |     -306.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.047Z]      1241 |       0 |     402 |        0 |      0 |   249 |    +2.0% |   -1.943 |     -306.7 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.647Z]      1250 |       0 |     406 |        0 |      0 |   253 |    +2.0% |   -1.942 |     -306.8 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.647Z]      1258 |       0 |     408 |        0 |      0 |   253 |    +2.0% |   -1.942 |     -306.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.647Z]      1260 |       0 |     409 |        0 |      0 |   253 |    +2.0% |   -1.942 |     -306.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.647Z]      1267 |       0 |     412 |        0 |      0 |   253 |    +2.0% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.647Z]      1270 |       0 |     412 |        0 |      0 |   255 |    +2.0% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.647Z]      1273 |       0 |     413 |        0 |      0 |   255 |    +2.0% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:38.647Z]      1277 |       0 |     413 |        0 |      0 |   255 |    +2.0% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.277Z]      1280 |       0 |     414 |        0 |      0 |   256 |    +2.0% |   -1.942 |     -306.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.277Z]      1288 |       0 |     419 |        0 |      0 |   257 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.277Z]      1290 |       0 |     419 |        0 |      0 |   258 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.277Z]      1291 |       0 |     419 |        0 |      0 |   258 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.277Z]      1300 |       0 |     424 |        0 |      0 |   261 |    +2.1% |   -1.963 |     -306.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.277Z]      1302 |       0 |     419 |        0 |      0 |   258 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.277Z]      1306 |       0 |     419 |        0 |      0 |   258 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1310 |       0 |     421 |        0 |      0 |   259 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1320 |       0 |     425 |        0 |      0 |   265 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1320 |       0 |     423 |        0 |      0 |   263 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1327 |       0 |     424 |        0 |      0 |   268 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1330 |       0 |     425 |        0 |      0 |   269 |    +2.1% |   -1.942 |     -306.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1340 |       0 |     431 |        0 |      0 |   273 |    +2.1% |   -1.942 |     -306.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1347 |       0 |     431 |        0 |      0 |   274 |    +2.1% |   -1.942 |     -306.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:39.871Z]      1350 |       0 |     431 |        0 |      0 |   276 |    +2.1% |   -1.942 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:40.470Z]      1354 |       0 |     432 |        0 |      0 |   279 |    +2.1% |   -1.942 |     -306.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:40.470Z]      1358 |       0 |     435 |        0 |      0 |   279 |    +2.2% |   -1.927 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:40.470Z]      1360 |       0 |     436 |        0 |      0 |   279 |    +2.2% |   -1.927 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:40.470Z]      1369 |       0 |     440 |        0 |      0 |   284 |    +2.2% |   -1.927 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:40.470Z]      1370 |       0 |     440 |        0 |      0 |   284 |    +2.2% |   -1.927 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:40.470Z]      1380 |       0 |     444 |        0 |      0 |   290 |    +2.2% |   -1.927 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:40.470Z]      1380 |       0 |     444 |        0 |      0 |   289 |    +2.2% |   -1.927 |     -306.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:41.083Z]      1390 |       0 |     451 |        0 |      0 |   291 |    +2.2% |   -1.931 |     -306.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:41.083Z]      1397 |       0 |     448 |        0 |      0 |   290 |    +2.2% |   -1.913 |     -306.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:41.083Z]      1400 |       0 |     450 |        0 |      0 |   290 |    +2.2% |   -1.931 |     -306.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:41.692Z]      1410 |       0 |     458 |        0 |      0 |   292 |    +2.3% |   -1.931 |     -305.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:41.692Z]      1420 |       0 |     465 |        0 |      0 |   295 |    +2.3% |   -1.931 |     -305.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:42.315Z]      1423 |       0 |     449 |        0 |      0 |   290 |    +2.2% |   -1.913 |     -305.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:42.315Z]      1430 |       0 |     451 |        0 |      0 |   294 |    +2.2% |   -1.913 |     -305.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:42.315Z]      1432 |       0 |     451 |        0 |      0 |   292 |    +2.2% |   -1.913 |     -305.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:42.928Z]      1440 |       0 |     455 |        0 |      0 |   295 |    +2.3% |   -1.913 |     -259.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:42.928Z]      1450 |       0 |     461 |        0 |      0 |   299 |    +2.3% |   -1.913 |     -252.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1458 |       0 |     464 |        0 |      0 |   302 |    +2.3% |   -1.913 |     -252.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1460 |       0 |     464 |        0 |      0 |   303 |    +2.3% |   -1.913 |     -252.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1462 |       0 |     464 |        0 |      0 |   304 |    +2.3% |   -1.913 |     -252.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1469 |       0 |     466 |        0 |      0 |   308 |    +2.3% |   -1.913 |     -252.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1470 |       0 |     466 |        0 |      0 |   308 |    +2.3% |   -1.913 |     -252.0 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1475 |       0 |     467 |        0 |      0 |   311 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1480 |       0 |     468 |        0 |      0 |   314 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1481 |       0 |     467 |        0 |      0 |   313 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1490 |       0 |     469 |        0 |      0 |   319 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1490 |       0 |     468 |        0 |      0 |   317 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1494 |       0 |     468 |        0 |      0 |   319 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1500 |       0 |     469 |        0 |      0 |   323 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:43.539Z]      1501 |       0 |     468 |        0 |      0 |   319 |    +2.3% |   -1.913 |     -251.9 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.137Z]      1510 |       0 |     476 |        0 |      0 |   319 |    +2.4% |   -1.913 |     -247.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.137Z]      1520 |       0 |     486 |        0 |      0 |   319 |    +2.4% |   -1.913 |     -246.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.137Z]      1523 |       0 |     489 |        0 |      0 |   319 |    +2.4% |   -1.913 |     -245.9 |    286 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.137Z]      1527 |       0 |     492 |        0 |      0 |   319 |    +2.5% |   -1.913 |     -245.6 |    284 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.137Z]      1530 |       0 |     494 |        0 |      0 |   319 |    +2.5% |   -1.913 |     -243.9 |    284 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1540 |       0 |     504 |        0 |      0 |   319 |    +2.5% |   -1.913 |     -240.2 |    284 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1550 |       0 |     514 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    283 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1550 |       0 |     514 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    282 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1553 |       0 |     516 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    280 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1554 |       0 |     516 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    279 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1555 |       0 |     516 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    278 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1556 |       0 |     516 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    277 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:44.737Z]      1557 |       0 |     516 |        0 |      0 |   319 |    +2.6% |   -1.913 |     -239.0 |    276 | sa31_sr[5]$_DFF_P_/D
