[2026-01-26T20:52:40.459Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:52:41.039Z] pin_access
[2026-01-26T20:52:41.622Z] Design:                   ibex_core
[2026-01-26T20:52:58.775Z] Took 18 seconds: pin_access
[2026-01-26T20:52:58.775Z] global_route -congestion_report_file ./reports/sky130hd/ibex/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:52:58.775Z]           Routing      Original      Derated      Resource
[2026-01-26T20:52:58.775Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:52:58.775Z] li1        Vertical            0             0          0.00%
[2026-01-26T20:52:58.775Z] met1       Horizontal      73946         56906          23.04%
[2026-01-26T20:52:58.775Z] met2       Vertical        76228         58520          23.23%
[2026-01-26T20:52:58.775Z] met3       Horizontal      56012         43757          21.88%
[2026-01-26T20:52:58.775Z] met4       Vertical        37544         26296          29.96%
[2026-01-26T20:52:58.775Z] met5       Horizontal       8436          6004          28.83%
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] li1                  0             0            0.00%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met1             56906         36842           64.74%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met2             58520         36411           62.22%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met3             43757         14341           32.77%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met4             26296          6891           26.21%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met5              6004           283            4.71%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Total           191483         94768           49.49%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] [INFO GRT-0018] Total wirelength: 948163 um
[2026-01-26T20:53:00.560Z] estimate_parasitics -global_routing
[2026-01-26T20:53:01.767Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:53:01.767Z] repair_design -verbose
[2026-01-26T20:53:01.767Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:53:01.767Z] ---------------------------------------------------------------------
[2026-01-26T20:53:01.767Z]         0 |     +0.0% |       0 |       0 |             0 |     16157
[2026-01-26T20:53:02.350Z]      1000 |     +0.0% |       0 |       0 |             0 |     15157
[2026-01-26T20:53:02.350Z]      2000 |     +0.0% |       0 |       0 |             0 |     14157
[2026-01-26T20:53:02.350Z]      3000 |     +0.0% |       0 |       0 |             0 |     13157
[2026-01-26T20:53:02.350Z]      4000 |     +0.0% |       0 |       0 |             0 |     12157
[2026-01-26T20:53:02.350Z]      5000 |     +0.0% |       0 |       0 |             0 |     11157
[2026-01-26T20:53:02.350Z]      6000 |     +0.0% |       0 |       0 |             0 |     10157
[2026-01-26T20:53:02.350Z]      7000 |     +0.0% |       0 |       0 |             0 |      9157
[2026-01-26T20:53:02.350Z]      8000 |     +0.0% |       0 |       0 |             0 |      8157
[2026-01-26T20:53:02.350Z]      9000 |     +0.0% |       0 |       0 |             0 |      7157
[2026-01-26T20:53:02.350Z]     10000 |     +0.0% |       0 |       0 |             0 |      6157
[2026-01-26T20:53:02.350Z]     11000 |     +0.0% |       0 |       0 |             0 |      5157
[2026-01-26T20:53:02.350Z]     12000 |     +0.0% |       0 |       0 |             0 |      4157
[2026-01-26T20:53:02.928Z]     13000 |     +0.0% |       0 |       0 |             0 |      3157
[2026-01-26T20:53:02.928Z]     14000 |     +0.0% |       0 |       0 |             0 |      2157
[2026-01-26T20:53:02.928Z]     15000 |     +0.0% |       0 |       0 |             0 |      1157
[2026-01-26T20:53:02.928Z]     16000 |     +0.0% |       0 |       0 |             0 |       157
[2026-01-26T20:53:02.928Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:53:02.928Z] ---------------------------------------------------------------------
[2026-01-26T20:53:02.928Z] global_route -start_incremental
[2026-01-26T20:53:02.928Z] detailed_placement
[2026-01-26T20:53:02.928Z] Placement Analysis
[2026-01-26T20:53:02.928Z] ---------------------------------
[2026-01-26T20:53:02.928Z] total displacement          0.0 u
[2026-01-26T20:53:02.928Z] average displacement        0.0 u
[2026-01-26T20:53:02.928Z] max displacement            0.0 u
[2026-01-26T20:53:02.928Z] original HPWL          531327.2 u
[2026-01-26T20:53:02.928Z] legalized HPWL         531327.2 u
[2026-01-26T20:53:02.928Z] delta HPWL                    0 %
[2026-01-26T20:53:02.928Z] global_route -end_incremental -congestion_report_file ./reports/sky130hd/ibex/base/congestion_post_repair_design.rpt
[2026-01-26T20:53:02.928Z] Repair setup and hold violations...
[2026-01-26T20:53:02.928Z] estimate_parasitics -global_routing
[2026-01-26T20:53:03.507Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:53:04.087Z] [INFO RSZ-0094] Found 137 endpoints with setup violations.
[2026-01-26T20:53:04.087Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:53:34.139Z]       447 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     67 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       448 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     66 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       449 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     65 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       450 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     65 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       450 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     64 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       451 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     63 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       452 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     62 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       453 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     61 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       454 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     60 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       455 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     59 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       456 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     58 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       459 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     57 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       460 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     57 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       460 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     56 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       461 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     55 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       462 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     54 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       463 |       0 |     139 |       48 |      9 |    22 |    +0.8% |   -0.246 |       -2.6 |     53 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       467 |       0 |     140 |       49 |      9 |    23 |    +0.8% |   -0.246 |       -2.4 |     51 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       468 |       0 |     140 |       49 |      9 |    23 |    +0.8% |   -0.246 |       -2.4 |     50 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       470 |       0 |     140 |       50 |      9 |    23 |    +0.8% |   -0.246 |       -2.4 |     50 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       471 |       0 |     141 |       50 |      9 |    23 |    +0.8% |   -0.246 |       -2.4 |     48 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       473 |       0 |     142 |       50 |      9 |    23 |    +0.8% |   -0.246 |       -2.3 |     46 | instr_addr_o[29]
[2026-01-26T20:53:34.139Z]       476 |       0 |     144 |       50 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     44 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       480 |       0 |     146 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -2.0 |     44 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       483 |       0 |     146 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -2.0 |     43 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       485 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     41 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       486 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     40 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       487 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     39 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       488 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     38 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       489 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     37 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       490 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     37 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       490 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     36 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       491 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     35 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       492 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     34 | instr_addr_o[29]
[2026-01-26T20:53:34.718Z]       493 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     33 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       494 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     32 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       495 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     31 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       496 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     30 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       497 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     29 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       498 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     28 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       499 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     27 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       500 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     27 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       500 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     26 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       501 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     25 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       502 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     24 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       503 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     23 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       504 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     22 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       505 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     21 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       506 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     20 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       507 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     19 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       508 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     18 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       509 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     17 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       510 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     17 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       510 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     16 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       511 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     15 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       512 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     14 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       513 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     13 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       514 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     12 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       515 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     11 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       516 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |     10 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       517 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      9 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       518 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      8 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       519 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      7 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       520 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      7 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       520 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      6 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       521 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      5 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       522 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      4 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       523 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      3 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       524 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      2 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       525 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      1 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       526 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       527 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       528 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       529 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       530 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       530 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       531 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       532 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       533 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       534 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:34.719Z]       535 |       0 |     147 |       51 |      9 |    23 |    +0.8% |   -0.246 |       -1.9 |      0 | instr_addr_o[29]
[2026-01-26T20:53:37.040Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:53:37.040Z] [INFO RSZ-0040] Inserted 51 buffers.
[2026-01-26T20:53:37.040Z] [INFO RSZ-0051] Resized 161 instances: 161 up, 0 up match, 0 down, 0 VT
[2026-01-26T20:53:37.040Z] [INFO RSZ-0049] Cloned 9 instances.
[2026-01-26T20:53:37.040Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2026-01-26T20:53:37.626Z] Took 34 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:53:37.626Z] global_route -start_incremental
[2026-01-26T20:53:37.626Z] detailed_placement
[2026-01-26T20:53:37.626Z] Placement Analysis
[2026-01-26T20:53:37.626Z] ---------------------------------
[2026-01-26T20:53:37.626Z] total displacement        752.2 u
[2026-01-26T20:53:37.626Z] average displacement        0.0 u
[2026-01-26T20:53:37.626Z] max displacement            9.6 u
[2026-01-26T20:53:37.626Z] original HPWL          534777.1 u
[2026-01-26T20:53:37.626Z] legalized HPWL         535397.2 u
[2026-01-26T20:53:37.626Z] delta HPWL                    0 %
[2026-01-26T20:53:37.626Z] global_route -end_incremental -congestion_report_file ./reports/sky130hd/ibex/base/congestion_post_repair_timing.rpt
[2026-01-26T20:53:38.835Z] global_route -start_incremental
[2026-01-26T20:53:38.835Z] global_route -end_incremental -congestion_report_file ./reports/sky130hd/ibex/base/congestion_post_recover_power.rpt
[2026-01-26T20:53:38.835Z] Repair antennas...
[2026-01-26T20:53:40.043Z] [INFO GRT-0012] Found 73 antenna violations.
[2026-01-26T20:53:40.043Z] [INFO GRT-0302] Inserted 77 jumpers for 59 nets.
[2026-01-26T20:53:41.940Z] [INFO GRT-0012] Found 16 antenna violations.
[2026-01-26T20:53:41.940Z] [INFO GRT-0015] Inserted 17 diodes.
[2026-01-26T20:53:41.940Z] [INFO GRT-0012] Found 0 antenna violations.
[2026-01-26T20:53:43.837Z] [INFO ANT-0002] Found 0 net violations.
[2026-01-26T20:53:43.837Z] [INFO ANT-0001] Found 0 pin violations.
[2026-01-26T20:53:43.837Z] Estimate parasitics...
[2026-01-26T20:53:43.837Z] estimate_parasitics -global_routing
[2026-01-26T20:53:44.416Z] Report metrics stage 5, global route...
[2026-01-26T20:53:54.186Z] ==========================================================================
[2026-01-26T20:53:54.186Z] global route report_design_area
[2026-01-26T20:53:54.186Z] --------------------------------------------------------------------------
[2026-01-26T20:53:54.186Z] Design area 152371 um^2 54% utilization.
[2026-01-26T20:53:54.186Z] write_db ./results/sky130hd/ibex/base/5_1_grt.odb
[2026-01-26T20:53:54.186Z] write_sdc -no_timestamp ./results/sky130hd/ibex/base/5_1_grt.sdc
[2026-01-26T20:53:54.186Z] Elapsed time: 1:13.41[h:]min:sec. CPU time: user 792.14 sys 60.74 (1161%). Peak memory: 666952KB.
[2026-01-26T20:53:54.186Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2026-01-26T20:53:54.186Z] 5_1_grt                           73            651 4610b5e6f146ff3fbf58
[2026-01-26T20:53:54.765Z] Running detail_route.tcl, stage 5_2_route
[2026-01-26T20:53:55.344Z] detailed_route -output_drc ./reports/sky130hd/ibex/base/5_route_drc.rpt -output_maze ./results/sky130hd/ibex/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[2026-01-26T20:53:55.344Z] Design:                   ibex_core
[2026-01-26T20:54:17.740Z] [INFO DRT-0195] Start 0th optimization iteration.
[2026-01-26T20:55:14.716Z] [INFO DRT-0199]   Number of violations = 13974.
[2026-01-26T20:55:14.716Z] Viol/Layer         li1   mcon   met1    via   met2   met3   met4   met5
[2026-01-26T20:55:14.716Z] Cut Spacing          0     30      0      0      0      0      0      0
[2026-01-26T20:55:14.716Z] Metal Spacing        0      0   1935      0    704     70      6      3
[2026-01-26T20:55:14.716Z] Min Hole             0      0     11      0      0      0      0      0
[2026-01-26T20:55:14.716Z] NS Metal             0      0      1      0      0      0      0      0
[2026-01-26T20:55:14.716Z] Recheck             25      0   1261      0    548     91     45      4
[2026-01-26T20:55:14.716Z] Short                0      4   8088     31    990    110     10      7
[2026-01-26T20:55:14.716Z] Total wire length = 692050 um.
[2026-01-26T20:55:14.716Z] Total number of vias = 129137.
[2026-01-26T20:55:14.716Z] Up-via summary (total 129137):
[2026-01-26T20:55:14.716Z] -------------------------
[2026-01-26T20:55:14.716Z]  FR_MASTERSLICE         0
[2026-01-26T20:55:14.716Z]             li1     57297
[2026-01-26T20:55:14.716Z]            met1     64719
[2026-01-26T20:55:14.716Z]            met2      5270
[2026-01-26T20:55:14.716Z]            met3      1740
[2026-01-26T20:55:14.716Z]            met4       111
[2026-01-26T20:55:14.716Z] -------------------------
[2026-01-26T20:55:14.716Z]                129137
[2026-01-26T20:55:14.716Z] [INFO DRT-0195] Start 1st optimization iteration.
[2026-01-26T20:56:04.466Z] [INFO DRT-0199]   Number of violations = 8812.
[2026-01-26T20:56:04.466Z] Viol/Layer        mcon   met1    via   met2   met3   met4
[2026-01-26T20:56:04.466Z] Cut Spacing         21      0      0      0      0      0
[2026-01-26T20:56:04.466Z] Metal Spacing        0   1588      0    289     19      3
[2026-01-26T20:56:04.466Z] Min Hole             0      1      0      0      0      0
[2026-01-26T20:56:04.466Z] Short                0   6410      1    465     10      5
[2026-01-26T20:56:04.466Z] Total wire length = 686908 um.
[2026-01-26T20:56:04.466Z] Total number of vias = 128019.
[2026-01-26T20:56:04.466Z] Up-via summary (total 128019):
[2026-01-26T20:56:04.466Z] -------------------------
[2026-01-26T20:56:04.466Z]  FR_MASTERSLICE         0
[2026-01-26T20:56:04.466Z]             li1     57287
[2026-01-26T20:56:04.466Z]            met1     63607
[2026-01-26T20:56:04.466Z]            met2      5333
[2026-01-26T20:56:04.466Z]            met3      1693
[2026-01-26T20:56:04.466Z]            met4        99
[2026-01-26T20:56:04.466Z] -------------------------
[2026-01-26T20:56:04.466Z]                128019
[2026-01-26T20:56:04.466Z] [INFO DRT-0195] Start 2nd optimization iteration.
[2026-01-26T20:56:55.601Z] [INFO DRT-0199]   Number of violations = 8563.
[2026-01-26T20:56:55.601Z] Viol/Layer        mcon   met1   met2   met3   met4
[2026-01-26T20:56:55.601Z] Cut Spacing         30      0      0      0      0
[2026-01-26T20:56:55.601Z] Metal Spacing        0   1553    284     27      2
[2026-01-26T20:56:55.601Z] Min Hole             0      2      1      0      0
[2026-01-26T20:56:55.601Z] Short                0   6210    450      0      4
[2026-01-26T20:56:55.601Z] Total wire length = 685338 um.
[2026-01-26T20:56:55.601Z] Total number of vias = 127575.
[2026-01-26T20:56:55.601Z] Up-via summary (total 127575):
[2026-01-26T20:56:55.601Z] -------------------------
[2026-01-26T20:56:55.601Z]  FR_MASTERSLICE         0
[2026-01-26T20:56:55.601Z]             li1     57302
[2026-01-26T20:56:55.601Z]            met1     63159
[2026-01-26T20:56:55.601Z]            met2      5356
[2026-01-26T20:56:55.601Z]            met3      1659
[2026-01-26T20:56:55.601Z]            met4        99
[2026-01-26T20:56:55.601Z] -------------------------
[2026-01-26T20:56:55.601Z]                127575
[2026-01-26T20:56:55.601Z] [INFO DRT-0195] Start 3rd optimization iteration.
[2026-01-26T20:57:56.131Z] [INFO DRT-0199]   Number of violations = 1677.
[2026-01-26T20:57:56.131Z] Viol/Layer        mcon   met1    via   met2   met3
[2026-01-26T20:57:56.131Z] Cut Spacing          7      0      1      0      0
[2026-01-26T20:57:56.131Z] Metal Spacing        0    672      0     59     19
[2026-01-26T20:57:56.131Z] Min Hole             0      1      0      0      0
[2026-01-26T20:57:56.131Z] NS Metal             0      1      0      0      0
[2026-01-26T20:57:56.131Z] Short                0    855      1     46     15
[2026-01-26T20:57:56.131Z] Total wire length = 684546 um.
[2026-01-26T20:57:56.131Z] Total number of vias = 131404.
[2026-01-26T20:57:56.131Z] Up-via summary (total 131404):
[2026-01-26T20:57:56.131Z] -------------------------
[2026-01-26T20:57:56.131Z]  FR_MASTERSLICE         0
[2026-01-26T20:57:56.131Z]             li1     57327
[2026-01-26T20:57:56.131Z]            met1     64042
[2026-01-26T20:57:56.131Z]            met2      8091
[2026-01-26T20:57:56.131Z]            met3      1859
[2026-01-26T20:57:56.131Z]            met4        85
[2026-01-26T20:57:56.131Z] -------------------------
[2026-01-26T20:57:56.131Z]                131404
[2026-01-26T20:57:56.131Z] [INFO DRT-0195] Start 4th optimization iteration.
[2026-01-26T20:58:23.634Z] [INFO DRT-0199]   Number of violations = 368.
[2026-01-26T20:58:23.634Z] Viol/Layer        mcon   met1   met2   met3
[2026-01-26T20:58:23.634Z] Cut Spacing          2      0      0      0
[2026-01-26T20:58:23.634Z] Metal Spacing        0    149     17      0
[2026-01-26T20:58:23.634Z] Short                0    179     19      2
[2026-01-26T20:58:23.634Z] Total wire length = 684597 um.
[2026-01-26T20:58:23.634Z] Total number of vias = 131515.
[2026-01-26T20:58:23.634Z] Up-via summary (total 131515):
[2026-01-26T20:58:23.634Z] -------------------------
[2026-01-26T20:58:23.634Z]  FR_MASTERSLICE         0
[2026-01-26T20:58:23.634Z]             li1     57322
[2026-01-26T20:58:23.634Z]            met1     64033
[2026-01-26T20:58:23.634Z]            met2      8206
[2026-01-26T20:58:23.634Z]            met3      1869
[2026-01-26T20:58:23.634Z]            met4        85
[2026-01-26T20:58:23.634Z] -------------------------
[2026-01-26T20:58:23.634Z]                131515
[2026-01-26T20:58:23.634Z] [INFO DRT-0195] Start 5th optimization iteration.
[2026-01-26T20:58:43.016Z] [INFO DRT-0199]   Number of violations = 89.
[2026-01-26T20:58:43.016Z] Viol/Layer        met1   met2
[2026-01-26T20:58:43.016Z] Metal Spacing       57      3
[2026-01-26T20:58:43.016Z] Short               27      2
[2026-01-26T20:58:43.016Z] Total wire length = 684589 um.
[2026-01-26T20:58:43.016Z] Total number of vias = 131516.
[2026-01-26T20:58:43.016Z] Up-via summary (total 131516):
[2026-01-26T20:58:43.016Z] -------------------------
