[2026-01-27T23:50:10.567Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-27T23:50:12.332Z] ==========================================================================
[2026-01-27T23:50:12.332Z] Floorplan check_setup
[2026-01-27T23:50:12.332Z] --------------------------------------------------------------------------
[2026-01-27T23:50:12.332Z] number instances in verilog is 15693
[2026-01-27T23:50:12.332Z] [WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[2026-01-27T23:50:12.332Z] Repair tie lo fanout...
[2026-01-27T23:50:12.332Z] Repair tie hi fanout...
[2026-01-27T23:50:12.332Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-27T23:50:12.332Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-27T23:50:12.332Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:50:21.241Z]       750 |       2 |     257 |        0 |      0 |   194 |    +0.4% |  -77.730 |    -5560.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       751 |       2 |     257 |        0 |      0 |   192 |    +0.4% |  -77.730 |    -5559.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.241Z]       760 |       2 |     263 |        0 |      0 |   194 |    +0.4% |  -77.730 |    -5378.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       770 |       2 |     269 |        0 |      0 |   198 |    +0.4% |  -77.730 |    -5277.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       780 |       2 |     271 |        0 |      0 |   206 |    +0.4% |  -77.730 |    -5279.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       782 |       2 |     269 |        0 |      0 |   197 |    +0.4% |  -77.730 |    -5275.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       788 |       2 |     271 |        0 |      0 |   197 |    +0.4% |  -77.730 |    -5281.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       790 |       2 |     272 |        0 |      0 |   197 |    +0.4% |  -77.730 |    -5280.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       797 |       2 |     276 |        0 |      0 |   200 |    +0.4% |  -77.730 |    -5270.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       800 |       2 |     276 |        0 |      0 |   202 |    +0.4% |  -77.730 |    -5267.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       803 |       2 |     276 |        0 |      0 |   203 |    +0.4% |  -77.730 |    -5267.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       810 |       2 |     277 |        0 |      0 |   208 |    +0.4% |  -77.730 |    -5262.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       812 |       2 |     277 |        0 |      0 |   203 |    +0.4% |  -77.730 |    -5258.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       818 |       2 |     278 |        0 |      0 |   207 |    +0.4% |  -77.730 |    -5245.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       820 |       2 |     279 |        0 |      0 |   207 |    +0.4% |  -77.730 |    -5240.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       826 |       2 |     280 |        0 |      0 |   211 |    +0.4% |  -77.730 |    -5238.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       830 |       2 |     281 |        0 |      0 |   213 |    +0.4% |  -77.730 |    -5236.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       833 |       2 |     282 |        0 |      0 |   214 |    +0.4% |  -77.730 |    -5236.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       838 |       2 |     282 |        0 |      0 |   217 |    +0.4% |  -77.730 |    -5235.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       840 |       2 |     282 |        0 |      0 |   218 |    +0.4% |  -77.730 |    -5234.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       844 |       2 |     282 |        0 |      0 |   218 |    +0.4% |  -77.730 |    -5234.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       850 |       2 |     282 |        0 |      0 |   223 |    +0.4% |  -77.730 |    -5235.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       850 |       2 |     282 |        0 |      0 |   219 |    +0.4% |  -77.730 |    -5233.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       860 |       2 |     284 |        0 |      0 |   226 |    +0.4% |  -77.730 |    -5226.8 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       863 |       2 |     284 |        0 |      0 |   225 |    +0.4% |  -77.730 |    -5226.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       870 |       2 |     285 |        0 |      0 |   230 |    +0.4% |  -77.730 |    -5222.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       870 |       2 |     285 |        0 |      0 |   230 |    +0.4% |  -77.730 |    -5222.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       880 |       2 |     289 |        0 |      0 |   235 |    +0.4% |  -77.730 |    -5190.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:21.829Z]       881 |       2 |     289 |        0 |      0 |   235 |    +0.4% |  -77.730 |    -5190.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       885 |       2 |     289 |        0 |      0 |   237 |    +0.4% |  -77.730 |    -5186.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       890 |       2 |     289 |        0 |      0 |   241 |    +0.4% |  -77.730 |    -5188.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       890 |       2 |     289 |        0 |      0 |   237 |    +0.4% |  -77.730 |    -5186.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       900 |       2 |     292 |        0 |      0 |   243 |    +0.4% |  -77.730 |    -5202.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       900 |       2 |     290 |        0 |      0 |   240 |    +0.4% |  -77.730 |    -5189.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       906 |       2 |     291 |        0 |      0 |   243 |    +0.4% |  -77.730 |    -5179.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       910 |       2 |     291 |        0 |      0 |   246 |    +0.4% |  -77.730 |    -5180.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       910 |       2 |     291 |        0 |      0 |   245 |    +0.4% |  -77.730 |    -5178.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       915 |       2 |     291 |        0 |      0 |   246 |    +0.4% |  -77.730 |    -5176.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       920 |       2 |     291 |        0 |      0 |   250 |    +0.4% |  -77.730 |    -5173.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       921 |       2 |     291 |        0 |      0 |   251 |    +0.4% |  -77.730 |    -5173.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       927 |       2 |     291 |        0 |      0 |   253 |    +0.4% |  -77.730 |    -5170.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       930 |       2 |     292 |        0 |      0 |   254 |    +0.4% |  -77.730 |    -5166.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       935 |       2 |     293 |        0 |      0 |   258 |    +0.4% |  -77.730 |    -5163.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       940 |       2 |     294 |        0 |      0 |   261 |    +0.5% |  -77.730 |    -5172.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       940 |       2 |     294 |        0 |      0 |   258 |    +0.5% |  -77.730 |    -5170.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       946 |       2 |     294 |        0 |      0 |   260 |    +0.5% |  -77.730 |    -5170.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       950 |       2 |     296 |        0 |      0 |   261 |    +0.5% |  -77.730 |    -5160.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       955 |       2 |     297 |        0 |      0 |   261 |    +0.5% |  -77.730 |    -5160.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       960 |       2 |     301 |        0 |      0 |   261 |    +0.5% |  -77.730 |    -5172.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       968 |       2 |     303 |        0 |      0 |   267 |    +0.5% |  -77.730 |    -5171.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       970 |       2 |     303 |        0 |      0 |   268 |    +0.5% |  -77.730 |    -5174.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:22.418Z]       980 |       2 |     311 |        0 |      0 |   270 |    +0.5% |  -77.730 |    -5039.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]       990 |       2 |     316 |        0 |      0 |   275 |    +0.5% |  -77.730 |    -4989.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]       993 |       2 |     317 |        0 |      0 |   276 |    +0.5% |  -77.730 |    -4988.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1000 |       2 |     319 |        0 |      0 |   280 |    +0.5% |  -77.730 |    -5002.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1002 |       2 |     318 |        0 |      0 |   279 |    +0.5% |  -77.730 |    -4996.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1010 |       2 |     320 |        0 |      0 |   284 |    +0.5% |  -77.730 |    -5003.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1010 |       2 |     320 |        0 |      0 |   279 |    +0.5% |  -77.730 |    -4998.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1020 |       3 |     325 |        0 |      0 |   282 |    +0.5% |  -77.730 |    -5006.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1024 |       3 |     324 |        0 |      0 |   280 |    +0.5% |  -77.730 |    -5004.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1030 |       3 |     325 |        0 |      0 |   284 |    +0.5% |  -77.730 |    -4994.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1032 |       3 |     325 |        0 |      0 |   286 |    +0.5% |  -77.730 |    -4994.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1040 |       3 |     327 |        0 |      0 |   291 |    +0.5% |  -77.822 |    -4993.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1041 |       3 |     325 |        0 |      0 |   286 |    +0.5% |  -77.730 |    -4994.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1047 |       3 |     327 |        0 |      0 |   288 |    +0.5% |  -77.730 |    -4993.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1050 |       3 |     327 |        0 |      0 |   290 |    +0.5% |  -77.730 |    -4995.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1052 |       3 |     327 |        0 |      0 |   288 |    +0.5% |  -77.730 |    -4993.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1058 |       3 |     327 |        0 |      0 |   288 |    +0.5% |  -77.730 |    -4993.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1060 |       3 |     327 |        0 |      0 |   289 |    +0.5% |  -77.730 |    -5008.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.006Z]      1070 |       3 |     334 |        0 |      0 |   292 |    +0.5% |  -77.730 |    -4852.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.594Z]      1080 |       3 |     340 |        0 |      0 |   296 |    +0.5% |  -77.730 |    -4849.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.594Z]      1085 |       3 |     338 |        0 |      0 |   294 |    +0.5% |  -77.730 |    -4835.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.594Z]      1090 |       3 |     339 |        0 |      0 |   297 |    +0.5% |  -77.730 |    -4845.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.594Z]      1092 |       3 |     339 |        0 |      0 |   294 |    +0.5% |  -77.730 |    -4842.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.594Z]      1100 |       3 |     344 |        0 |      0 |   296 |    +0.5% |  -77.730 |    -4739.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.594Z]      1110 |       3 |     350 |        0 |      0 |   300 |    +0.5% |  -77.730 |    -4646.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:23.594Z]      1120 |       3 |     351 |        0 |      0 |   309 |    +0.5% |  -77.730 |    -4635.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1126 |       3 |     351 |        0 |      0 |   310 |    +0.5% |  -77.730 |    -4635.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1130 |       3 |     352 |        0 |      0 |   312 |    +0.5% |  -77.730 |    -4636.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1140 |       3 |     357 |        0 |      0 |   317 |    +0.5% |  -77.730 |    -4648.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1148 |       3 |     352 |        0 |      0 |   311 |    +0.5% |  -77.730 |    -4634.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1150 |       3 |     353 |        0 |      0 |   311 |    +0.5% |  -77.730 |    -4636.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1156 |       3 |     353 |        0 |      0 |   311 |    +0.5% |  -77.730 |    -4636.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1160 |       3 |     355 |        0 |      0 |   312 |    +0.5% |  -77.730 |    -4634.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1163 |       3 |     354 |        0 |      0 |   311 |    +0.5% |  -77.730 |    -4630.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1170 |       3 |     357 |        0 |      0 |   314 |    +0.5% |  -77.730 |    -4572.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.182Z]      1175 |       3 |     357 |        0 |      0 |   311 |    +0.5% |  -77.730 |    -4571.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1180 |       3 |     359 |        0 |      0 |   313 |    +0.6% |  -77.730 |    -4547.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1190 |       3 |     364 |        0 |      0 |   318 |    +0.6% |  -77.730 |    -4499.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1199 |       3 |     364 |        0 |      0 |   320 |    +0.6% |  -77.730 |    -4497.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1200 |       3 |     364 |        0 |      0 |   320 |    +0.6% |  -77.730 |    -4497.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1210 |       3 |     368 |        0 |      0 |   326 |    +0.6% |  -77.730 |    -4512.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1210 |       3 |     365 |        0 |      0 |   320 |    +0.6% |  -77.730 |    -4485.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1217 |       3 |     366 |        0 |      0 |   320 |    +0.6% |  -77.730 |    -4485.5 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1220 |       3 |     367 |        0 |      0 |   321 |    +0.6% |  -77.730 |    -4486.8 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1224 |       3 |     367 |        0 |      0 |   321 |    +0.6% |  -77.730 |    -4486.8 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1230 |       3 |     368 |        0 |      0 |   325 |    +0.6% |  -77.730 |    -4491.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1230 |       3 |     368 |        0 |      0 |   321 |    +0.6% |  -77.730 |    -4487.1 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1234 |       3 |     368 |        0 |      0 |   323 |    +0.6% |  -77.730 |    -4486.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1240 |       3 |     368 |        0 |      0 |   328 |    +0.6% |  -77.730 |    -4487.8 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1241 |       3 |     368 |        0 |      0 |   326 |    +0.6% |  -77.730 |    -4484.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1247 |       3 |     368 |        0 |      0 |   326 |    +0.6% |  -77.730 |    -4484.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1250 |       3 |     369 |        0 |      0 |   327 |    +0.6% |  -77.730 |    -4485.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1254 |       3 |     370 |        0 |      0 |   327 |    +0.6% |  -77.730 |    -4482.8 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1260 |       3 |     373 |        0 |      0 |   329 |    +0.6% |  -77.730 |    -4478.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1261 |       3 |     373 |        0 |      0 |   329 |    +0.6% |  -77.730 |    -4478.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1265 |       3 |     373 |        0 |      0 |   331 |    +0.6% |  -77.730 |    -4476.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1270 |       3 |     373 |        0 |      0 |   335 |    +0.6% |  -77.730 |    -4474.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:24.770Z]      1270 |       3 |     373 |        0 |      0 |   333 |    +0.6% |  -77.730 |    -4473.2 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1280 |       3 |     378 |        0 |      0 |   337 |    +0.6% |  -77.730 |    -4481.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1280 |       3 |     375 |        0 |      0 |   335 |    +0.6% |  -77.730 |    -4466.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1288 |       3 |     375 |        0 |      0 |   336 |    +0.6% |  -77.730 |    -4466.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1290 |       3 |     375 |        0 |      0 |   337 |    +0.6% |  -77.730 |    -4467.6 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1293 |       3 |     375 |        0 |      0 |   338 |    +0.6% |  -77.730 |    -4466.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1300 |       3 |     379 |        0 |      0 |   340 |    +0.6% |  -77.730 |    -4466.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1302 |       3 |     379 |        0 |      0 |   339 |    +0.6% |  -77.730 |    -4464.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1307 |       3 |     380 |        0 |      0 |   340 |    +0.6% |  -77.730 |    -4465.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1310 |       3 |     380 |        0 |      0 |   342 |    +0.6% |  -77.730 |    -4468.4 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1314 |       3 |     380 |        0 |      0 |   340 |    +0.6% |  -77.730 |    -4465.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1320 |       3 |     380 |        0 |      0 |   345 |    +0.6% |  -77.730 |    -4464.9 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1320 |       3 |     380 |        0 |      0 |   340 |    +0.6% |  -77.730 |    -4465.0 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1330 |       3 |     387 |        0 |      0 |   342 |    +0.6% |  -77.730 |    -4357.8 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1340 |       3 |     389 |        0 |      0 |   350 |    +0.6% |  -77.730 |    -4358.8 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1343 |       3 |     389 |        0 |      0 |   351 |    +0.6% |  -77.730 |    -4358.3 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.358Z]      1350 |       3 |     393 |        0 |      0 |   353 |    +0.6% |  -77.730 |    -4284.7 |    150 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1359 |       3 |     402 |        0 |      0 |   353 |    +0.6% |  -77.730 |    -4185.5 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1360 |       3 |     402 |        0 |      0 |   353 |    +0.6% |  -77.730 |    -4185.5 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1363 |       3 |     402 |        0 |      0 |   356 |    +0.6% |  -77.730 |    -4185.3 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1370 |       3 |     405 |        0 |      0 |   359 |    +0.6% |  -77.730 |    -4166.1 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1374 |       3 |     405 |        0 |      0 |   359 |    +0.6% |  -77.730 |    -4166.1 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1380 |       3 |     409 |        0 |      0 |   360 |    +0.6% |  -77.730 |    -4152.9 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1389 |       3 |     408 |        0 |      0 |   359 |    +0.6% |  -77.730 |    -4150.7 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1390 |       3 |     408 |        0 |      0 |   359 |    +0.6% |  -77.730 |    -4150.7 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1397 |       3 |     409 |        0 |      0 |   360 |    +0.6% |  -77.730 |    -4152.4 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1400 |       3 |     411 |        0 |      0 |   360 |    +0.6% |  -77.730 |    -4126.3 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1403 |       3 |     412 |        0 |      0 |   362 |    +0.6% |  -77.730 |    -4123.6 |    148 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1404 |       3 |     412 |        0 |      0 |   362 |    +0.6% |  -77.730 |    -4123.6 |    147 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1406 |       3 |     412 |        0 |      0 |   363 |    +0.6% |  -77.730 |    -4118.0 |    145 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1410 |       3 |     415 |        0 |      0 |   363 |    +0.6% |  -77.730 |    -4112.0 |    144 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1410 |       3 |     415 |        0 |      0 |   363 |    +0.6% |  -77.730 |    -4112.0 |    143 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1417 |       3 |     415 |        0 |      0 |   365 |    +0.6% |  -77.730 |    -4109.6 |    143 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:25.946Z]      1420 |       3 |     416 |        0 |      0 |   366 |    +0.6% |  -77.730 |    -4107.0 |    143 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1430 |       3 |     419 |        0 |      0 |   373 |    +0.6% |  -77.730 |    -4103.2 |    143 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1434 |       3 |     419 |        0 |      0 |   373 |    +0.6% |  -77.730 |    -4103.2 |    143 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1440 |       3 |     422 |        0 |      0 |   375 |    +0.6% |  -77.730 |    -4098.8 |    142 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1440 |       3 |     422 |        0 |      0 |   375 |    +0.6% |  -77.730 |    -4098.8 |    141 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1447 |       3 |     422 |        0 |      0 |   375 |    +0.6% |  -77.730 |    -4098.8 |    141 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1448 |       3 |     422 |        0 |      0 |   375 |    +0.6% |  -77.730 |    -4098.8 |    140 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1450 |       3 |     423 |        0 |      0 |   375 |    +0.6% |  -77.730 |    -4095.5 |    140 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1457 |       3 |     426 |        0 |      0 |   379 |    +0.7% |  -77.730 |    -4094.8 |    140 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.534Z]      1460 |       3 |     426 |        0 |      0 |   381 |    +0.7% |  -77.730 |    -4095.7 |    140 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:26.535Z]      1464 |       3 |     426 |        0 |      0 |   380 |    +0.7% |  -77.730 |    -4093.9 |    140 | sa01_sr[5]$_DFF_P_/D
