[2026-01-27T23:52:35.660Z] Running global_route.tcl, stage 5_1_grt
[2026-01-27T23:52:35.660Z] pin_access
[2026-01-27T23:52:35.660Z] Design:                   aes_cipher_top
[2026-01-27T23:52:35.660Z]   Layer V2
[2026-01-27T23:52:35.660Z]   Layer V3
[2026-01-27T23:52:35.660Z]   Layer V4
[2026-01-27T23:52:35.660Z]   Layer V5
[2026-01-27T23:52:35.660Z]   Layer V6
[2026-01-27T23:52:35.660Z]   Layer V7
[2026-01-27T23:52:35.660Z]   Layer V8
[2026-01-27T23:52:35.660Z]   Layer V9
[2026-01-27T23:52:43.671Z] Took 9 seconds: pin_access
[2026-01-27T23:52:43.671Z] global_route -congestion_report_file ./reports/asap7/aes/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-27T23:52:44.259Z]           Routing      Original      Derated      Resource
[2026-01-27T23:52:44.259Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:44.259Z] M1         Vertical            0             0          0.00%
[2026-01-27T23:52:44.259Z] M2         Horizontal     179383        129196          27.98%
[2026-01-27T23:52:44.259Z] M3         Vertical       219248        162784          25.75%
[2026-01-27T23:52:44.259Z] M4         Horizontal     167729        124546          25.75%
[2026-01-27T23:52:44.259Z] M5         Vertical       162365        120412          25.84%
[2026-01-27T23:52:44.259Z] M6         Horizontal     113680         77046          32.23%
[2026-01-27T23:52:44.259Z] M7         Vertical       128044         86394          32.53%
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M2              129196         44179           34.20%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M3              162784         48428           29.75%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M4              124546         13677           10.98%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M5              120412          5513            4.58%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M6               77046           411            0.53%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M7               86394           223            0.26%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Total           700378        112431           16.05%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] [INFO GRT-0018] Total wirelength: 90717 um
[2026-01-27T23:52:45.484Z] estimate_parasitics -global_routing
[2026-01-27T23:52:46.091Z] Perform buffer insertion and gate resizing...
[2026-01-27T23:52:46.091Z] repair_design -verbose
[2026-01-27T23:52:46.679Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-27T23:52:46.679Z] ---------------------------------------------------------------------
[2026-01-27T23:52:46.679Z]         0 |     +0.0% |       0 |       0 |             0 |     18278
[2026-01-27T23:52:46.679Z]      1000 |     +0.0% |       0 |       0 |             0 |     17278
[2026-01-27T23:52:46.679Z]      2000 |     +0.0% |       0 |       0 |             0 |     16278
[2026-01-27T23:52:46.679Z]      3000 |     +0.0% |       0 |       0 |             0 |     15278
[2026-01-27T23:52:46.679Z]      4000 |     +0.0% |       0 |       0 |             0 |     14278
[2026-01-27T23:52:47.267Z]      5000 |     +0.0% |       0 |       0 |             0 |     13278
[2026-01-27T23:52:47.267Z]      6000 |     +0.0% |       0 |       0 |             0 |     12278
[2026-01-27T23:52:47.267Z]      7000 |     +0.0% |       0 |       0 |             0 |     11278
[2026-01-27T23:52:47.267Z]      8000 |     +0.0% |       0 |       0 |             0 |     10278
[2026-01-27T23:52:47.267Z]      9000 |     +0.0% |       0 |       0 |             0 |      9278
[2026-01-27T23:52:47.267Z]     10000 |     +0.0% |       0 |       0 |             0 |      8278
[2026-01-27T23:52:47.267Z]     11000 |     +0.0% |       0 |       0 |             0 |      7278
[2026-01-27T23:52:47.267Z]     12000 |     +0.0% |       0 |       0 |             0 |      6278
[2026-01-27T23:52:47.267Z]     13000 |     +0.0% |       0 |       0 |             0 |      5278
[2026-01-27T23:52:47.855Z]     14000 |     +0.0% |       0 |       0 |             0 |      4278
[2026-01-27T23:52:47.855Z]     15000 |     +0.0% |       0 |       0 |             0 |      3278
[2026-01-27T23:52:47.855Z]     16000 |     +0.0% |       0 |       0 |             0 |      2278
[2026-01-27T23:52:47.855Z]     17000 |     +0.0% |       0 |       0 |             0 |      1278
[2026-01-27T23:52:47.855Z]     18000 |     +0.0% |       0 |       0 |             0 |       278
[2026-01-27T23:52:47.855Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-27T23:52:47.855Z] ---------------------------------------------------------------------
[2026-01-27T23:52:47.855Z] global_route -start_incremental
[2026-01-27T23:52:47.855Z] detailed_placement
[2026-01-27T23:52:47.855Z] Placement Analysis
[2026-01-27T23:52:47.855Z] ---------------------------------
[2026-01-27T23:52:47.855Z] total displacement          0.0 u
[2026-01-27T23:52:47.855Z] average displacement        0.0 u
[2026-01-27T23:52:47.855Z] max displacement            0.0 u
[2026-01-27T23:52:47.855Z] original HPWL           55488.3 u
[2026-01-27T23:52:47.855Z] legalized HPWL          55488.3 u
[2026-01-27T23:52:47.855Z] delta HPWL                    0 %
[2026-01-27T23:52:47.855Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_repair_design.rpt
[2026-01-27T23:52:47.855Z] Repair setup and hold violations...
[2026-01-27T23:52:47.855Z] estimate_parasitics -global_routing
[2026-01-27T23:52:48.443Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:52:49.031Z] [INFO RSZ-0094] Found 160 endpoints with setup violations.
[2026-01-27T23:52:49.031Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:53:01.429Z]       514 |       2 |      67 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2316.1 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:01.429Z]       520 |       2 |      69 |       86 |      0 |   115 |    +0.5% |  -31.852 |    -2227.5 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.019Z]       530 |       2 |      74 |       90 |      0 |   116 |    +0.6% |  -31.852 |    -2162.7 |    157 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.019Z]       531 |       2 |      67 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2316.1 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.019Z]       537 |       2 |      68 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2313.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.019Z]       540 |       2 |      68 |       82 |      0 |   117 |    +0.5% |  -31.852 |    -2314.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.019Z]       545 |       2 |      68 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2313.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.019Z]       550 |       2 |      70 |       84 |      0 |   116 |    +0.5% |  -31.852 |    -2242.1 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.586Z]       551 |       2 |      68 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2312.5 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.586Z]       559 |       2 |      68 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2312.4 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.586Z]       560 |       2 |      68 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2312.4 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:02.586Z]       570 |       2 |      71 |       84 |      0 |   121 |    +0.5% |  -31.852 |    -2238.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:03.176Z]       570 |       2 |      68 |       82 |      0 |   115 |    +0.5% |  -31.852 |    -2313.1 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:03.176Z]       580 |       2 |      70 |       84 |      1 |   120 |    +0.5% |  -31.852 |    -2294.0 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:03.768Z]       590 |       2 |      72 |       95 |      1 |   125 |    +0.6% |  -31.852 |    -2275.5 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:03.768Z]       600 |       2 |      73 |       99 |      1 |   132 |    +0.6% |  -31.852 |    -2296.8 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.357Z]       610 |       2 |      76 |      112 |      1 |   134 |    +0.7% |  -31.852 |    -2266.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.357Z]       615 |       2 |      76 |      112 |      1 |   134 |    +0.7% |  -31.852 |    -2266.3 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.357Z]       620 |       2 |      76 |      113 |      1 |   137 |    +0.7% |  -31.852 |    -2269.8 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.357Z]       626 |       2 |      76 |      112 |      1 |   134 |    +0.7% |  -31.852 |    -2266.3 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.357Z]       630 |       2 |      76 |      112 |      1 |   137 |    +0.7% |  -31.852 |    -2272.0 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.357Z]       631 |       2 |      76 |      112 |      1 |   134 |    +0.7% |  -31.852 |    -2266.3 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       640 |       2 |      79 |      112 |      1 |   139 |    +0.7% |  -31.852 |    -2267.9 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       645 |       2 |      79 |      112 |      1 |   138 |    +0.7% |  -31.852 |    -2265.8 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       650 |       2 |      79 |      112 |      1 |   142 |    +0.7% |  -31.852 |    -2269.8 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       651 |       2 |      79 |      112 |      1 |   138 |    +0.7% |  -31.852 |    -2265.8 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       660 |       2 |      82 |      112 |      1 |   143 |    +0.7% |  -31.852 |    -2268.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       662 |       2 |      82 |      112 |      1 |   141 |    +0.7% |  -31.852 |    -2264.9 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       666 |       2 |      82 |      112 |      1 |   143 |    +0.7% |  -31.852 |    -2263.3 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       669 |       2 |      82 |      112 |      1 |   145 |    +0.7% |  -31.852 |    -2261.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:04.944Z]       670 |       2 |      82 |      112 |      1 |   145 |    +0.7% |  -31.852 |    -2261.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:05.632Z]       677 |       2 |      85 |      112 |      1 |   149 |    +0.7% |  -31.852 |    -2262.9 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:05.632Z]       680 |       2 |      86 |      114 |      1 |   149 |    +0.7% |  -31.852 |    -2189.7 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:05.632Z]       684 |       2 |      85 |      112 |      1 |   149 |    +0.7% |  -31.852 |    -2262.2 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:05.632Z]       687 |       2 |      85 |      112 |      1 |   150 |    +0.7% |  -31.852 |    -2258.6 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:05.632Z]       690 |       2 |      86 |      114 |      1 |   150 |    +0.7% |  -31.852 |    -2185.9 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:05.632Z]       700 |       2 |      91 |      114 |      1 |   155 |    +0.7% |  -31.852 |    -2190.1 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.218Z]       706 |       2 |      85 |      112 |      1 |   150 |    +0.7% |  -31.852 |    -2259.4 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.218Z]       710 |       2 |      85 |      115 |      1 |   150 |    +0.7% |  -31.852 |    -2252.4 |    156 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.218Z]       716 |       2 |      88 |      115 |      1 |   150 |    +0.7% |  -31.852 |    -2239.5 |    155 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.218Z]       720 |       2 |      90 |      115 |      1 |   151 |    +0.7% |  -31.852 |    -2233.4 |    155 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       730 |       2 |      95 |      116 |      1 |   155 |    +0.7% |  -31.852 |    -2257.8 |    155 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       732 |       2 |      95 |      116 |      1 |   154 |    +0.7% |  -31.852 |    -2257.7 |    155 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       736 |       2 |      96 |      116 |      1 |   156 |    +0.7% |  -31.852 |    -2250.9 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       740 |       2 |      96 |      116 |      1 |   159 |    +0.7% |  -31.852 |    -2245.8 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       742 |       2 |      96 |      116 |      1 |   159 |    +0.7% |  -31.852 |    -2245.8 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       746 |       2 |      96 |      116 |      1 |   160 |    +0.7% |  -31.852 |    -2245.5 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       750 |       2 |      96 |      116 |      1 |   163 |    +0.7% |  -31.852 |    -2249.5 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       751 |       2 |      96 |      116 |      1 |   160 |    +0.7% |  -31.852 |    -2245.5 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       756 |       2 |      96 |      116 |      1 |   161 |    +0.7% |  -31.852 |    -2244.3 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:06.805Z]       760 |       2 |      97 |      118 |      1 |   162 |    +0.7% |  -31.852 |    -2238.5 |    153 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       767 |       2 |     100 |      119 |      1 |   165 |    +0.8% |  -31.852 |    -2234.2 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       770 |       2 |     100 |      120 |      1 |   166 |    +0.8% |  -31.852 |    -2233.3 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       777 |       2 |     100 |      120 |      1 |   167 |    +0.8% |  -31.852 |    -2232.4 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       780 |       2 |     101 |      120 |      1 |   168 |    +0.8% |  -31.852 |    -2225.4 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       790 |       2 |     104 |      122 |      1 |   173 |    +0.8% |  -31.852 |    -2214.3 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       794 |       2 |     104 |      122 |      1 |   172 |    +0.8% |  -31.852 |    -2213.6 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       798 |       2 |     105 |      122 |      1 |   173 |    +0.8% |  -31.852 |    -2212.1 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:07.416Z]       800 |       2 |     105 |      122 |      1 |   174 |    +0.8% |  -31.852 |    -2213.2 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.003Z]       810 |       2 |     109 |      125 |      1 |   178 |    +0.8% |  -31.852 |    -2203.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.003Z]       820 |       2 |     112 |      126 |      2 |   183 |    +0.8% |  -31.852 |    -2202.7 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.003Z]       830 |       3 |     115 |      133 |      2 |   188 |    +0.9% |  -31.852 |    -2202.9 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       838 |       3 |     118 |      138 |      2 |   190 |    +0.9% |  -31.852 |    -2208.4 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       840 |       3 |     119 |      138 |      2 |   190 |    +0.9% |  -31.852 |    -2148.4 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       842 |       3 |     118 |      138 |      2 |   190 |    +0.9% |  -31.852 |    -2208.4 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       848 |       3 |     119 |      138 |      2 |   193 |    +0.9% |  -31.852 |    -2206.8 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       850 |       3 |     119 |      138 |      2 |   194 |    +0.9% |  -31.852 |    -2208.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       853 |       3 |     119 |      138 |      2 |   193 |    +0.9% |  -31.852 |    -2206.8 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       860 |       3 |     120 |      138 |      2 |   198 |    +0.9% |  -31.852 |    -2205.9 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       860 |       3 |     120 |      138 |      2 |   195 |    +0.9% |  -31.852 |    -2203.8 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       866 |       3 |     121 |      138 |      2 |   196 |    +0.9% |  -31.852 |    -2202.3 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:08.591Z]       870 |       3 |     121 |      138 |      3 |   198 |    +0.9% |  -31.852 |    -2208.3 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.181Z]       880 |       3 |     123 |      139 |      3 |   205 |    +0.9% |  -31.852 |    -2193.9 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.181Z]       882 |       3 |     124 |      139 |      3 |   206 |    +0.9% |  -31.852 |    -2192.4 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.181Z]       890 |       3 |     129 |      140 |      3 |   207 |    +0.9% |  -31.852 |    -2181.3 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.181Z]       900 |       3 |     131 |      142 |      3 |   213 |    +0.9% |  -31.852 |    -2178.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.181Z]       902 |       3 |     131 |      141 |      3 |   208 |    +0.9% |  -31.852 |    -2174.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.772Z]       905 |       3 |     131 |      141 |      3 |   208 |    +0.9% |  -31.852 |    -2174.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.772Z]       908 |       3 |     131 |      141 |      3 |   208 |    +0.9% |  -31.852 |    -2174.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.772Z]       910 |       3 |     131 |      142 |      3 |   208 |    +0.9% |  -31.852 |    -2174.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.772Z]       920 |       3 |     132 |      149 |      3 |   214 |    +1.0% |  -31.852 |    -2171.9 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.772Z]       930 |       3 |     132 |      150 |      3 |   223 |    +1.0% |  -31.852 |    -2170.8 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.772Z]       935 |       3 |     133 |      151 |      3 |   226 |    +1.0% |  -31.852 |    -2170.8 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:09.772Z]       940 |       3 |     133 |      151 |      3 |   230 |    +1.0% |  -31.852 |    -2171.1 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.357Z]       942 |       3 |     133 |      151 |      3 |   229 |    +1.0% |  -31.852 |    -2169.7 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.357Z]       944 |       3 |     133 |      151 |      3 |   229 |    +1.0% |  -31.852 |    -2169.7 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.357Z]       950 |       3 |     136 |      151 |      3 |   231 |    +1.0% |  -31.852 |    -2165.1 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.357Z]       960 |       3 |     138 |      151 |      3 |   239 |    +1.0% |  -31.852 |    -2175.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.357Z]       963 |       3 |     136 |      151 |      3 |   231 |    +1.0% |  -31.852 |    -2165.1 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.357Z]       970 |       4 |     136 |      152 |      3 |   235 |    +1.0% |  -31.852 |    -2163.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.357Z]       972 |       4 |     136 |      152 |      3 |   234 |    +1.0% |  -31.852 |    -2163.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.997Z]       980 |       4 |     138 |      156 |      3 |   236 |    +1.0% |  -31.852 |    -2125.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.997Z]       990 |       4 |     139 |      161 |      3 |   242 |    +1.0% |  -31.852 |    -2112.1 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:10.997Z]       995 |       4 |     140 |      161 |      3 |   242 |    +1.0% |  -31.852 |    -2107.1 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1000 |       4 |     141 |      161 |      3 |   245 |    +1.0% |  -31.852 |    -2104.1 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1006 |       4 |     143 |      163 |      3 |   247 |    +1.0% |  -31.852 |    -2106.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1010 |       4 |     144 |      164 |      3 |   248 |    +1.1% |  -31.852 |    -2106.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1020 |       4 |     145 |      165 |      3 |   256 |    +1.1% |  -31.852 |    -2107.8 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1020 |       4 |     145 |      165 |      3 |   254 |    +1.1% |  -31.852 |    -2103.6 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1030 |       4 |     145 |      168 |      3 |   261 |    +1.1% |  -31.852 |    -2098.3 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1032 |       4 |     145 |      169 |      3 |   262 |    +1.1% |  -31.852 |    -2097.8 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1038 |       4 |     145 |      170 |      3 |   264 |    +1.1% |  -31.852 |    -2097.3 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:11.619Z]      1040 |       4 |     145 |      170 |      3 |   265 |    +1.1% |  -31.852 |    -2096.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.205Z]      1048 |       4 |     149 |      170 |      4 |   266 |    +1.1% |  -31.852 |    -2108.0 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.205Z]      1050 |       4 |     149 |      170 |      4 |   267 |    +1.1% |  -31.852 |    -2107.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.205Z]      1053 |       4 |     149 |      170 |      4 |   268 |    +1.1% |  -31.852 |    -2107.5 |    151 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.205Z]      1055 |       4 |     150 |      170 |      4 |   268 |    +1.1% |  -31.852 |    -2101.9 |    149 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.205Z]      1060 |       4 |     152 |      173 |      4 |   268 |    +1.1% |  -31.852 |    -2000.0 |    149 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.205Z]      1063 |       4 |     150 |      170 |      4 |   268 |    +1.1% |  -31.852 |    -2102.4 |    148 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.797Z]      1070 |       4 |     151 |      172 |      4 |   271 |    +1.1% |  -31.852 |    -2063.1 |    148 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:12.797Z]      1080 |       4 |     155 |      174 |      4 |   276 |    +1.1% |  -31.852 |    -2049.1 |    148 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1084 |       4 |     156 |      178 |      4 |   278 |    +1.1% |  -31.852 |    -2037.7 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1090 |       4 |     156 |      180 |      4 |   281 |    +1.2% |  -31.852 |    -2043.9 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1092 |       4 |     156 |      180 |      4 |   283 |    +1.2% |  -31.852 |    -2042.2 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1099 |       4 |     158 |      180 |      4 |   285 |    +1.2% |  -31.852 |    -2041.2 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1100 |       4 |     158 |      180 |      4 |   285 |    +1.2% |  -31.852 |    -2041.2 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1106 |       4 |     158 |      183 |      4 |   288 |    +1.2% |  -31.852 |    -2039.6 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1110 |       4 |     158 |      183 |      4 |   291 |    +1.2% |  -31.852 |    -2039.8 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1110 |       4 |     158 |      183 |      4 |   288 |    +1.2% |  -31.852 |    -2039.6 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.392Z]      1119 |       4 |     161 |      185 |      4 |   291 |    +1.2% |  -31.852 |    -2030.4 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.985Z]      1120 |       4 |     161 |      185 |      4 |   291 |    +1.2% |  -31.852 |    -2030.4 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:13.985Z]      1130 |       4 |     166 |      186 |      4 |   295 |    +1.2% |  -31.852 |    -1995.6 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1135 |       4 |     169 |      192 |      4 |   295 |    +1.2% |  -31.852 |    -1972.2 |    144 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:53:14.668Z]      1138 |       4 |     169 |      192 |      4 |   295 |    +1.2% |  -31.852 |    -1972.2 |    144 | sa31_sr[1]$_DFF_P_/D
