[2026-01-27T23:51:21.201Z] Running cts.tcl, stage 4_1_cts
[2026-01-27T23:51:22.963Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-27T23:51:22.963Z]                     BUFx16f_ASAP7_75t_R
[2026-01-27T23:51:22.963Z]                     BUFx24_ASAP7_75t_R
[2026-01-27T23:51:24.185Z] [INFO CTS-0010]  Clock net "clk" has 562 sinks.
[2026-01-27T23:51:24.185Z] [INFO CTS-0028]  Total number of sinks: 562.
[2026-01-27T23:51:24.185Z] [INFO CTS-0018]     Created 40 clock buffers.
[2026-01-27T23:51:24.185Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0098] Clock net "clk"
[2026-01-27T23:51:24.185Z] [INFO CTS-0099]  Sinks 594
[2026-01-27T23:51:24.185Z] [INFO CTS-0100]  Leaf buffers 35
[2026-01-27T23:51:24.185Z] [INFO CTS-0101]  Average sink wire length 95.32 um
[2026-01-27T23:51:24.185Z] [INFO CTS-0102]  Path depth 2 - 3
[2026-01-27T23:51:24.772Z] estimate_parasitics -placement
[2026-01-27T23:51:25.358Z] Placement Analysis
[2026-01-27T23:51:25.358Z] ---------------------------------
[2026-01-27T23:51:25.358Z] total displacement        154.5 u
[2026-01-27T23:51:25.358Z] average displacement        0.0 u
[2026-01-27T23:51:25.358Z] max displacement            1.2 u
[2026-01-27T23:51:25.358Z] original HPWL           53859.8 u
[2026-01-27T23:51:25.358Z] legalized HPWL          54821.6 u
[2026-01-27T23:51:25.358Z] delta HPWL                    2 %
[2026-01-27T23:51:25.358Z] 
[2026-01-27T23:51:25.358Z] estimate_parasitics -placement
[2026-01-27T23:51:25.945Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:51:26.532Z] [INFO RSZ-0094] Found 146 endpoints with setup violations.
[2026-01-27T23:51:26.532Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:51:37.686Z]       760 |       2 |     177 |      148 |      5 |   170 |    +1.1% |  -21.801 |     -714.5 |    105 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       763 |       2 |     177 |      148 |      5 |   170 |    +1.1% |  -21.801 |     -714.5 |    105 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       766 |       2 |     179 |      148 |      5 |   170 |    +1.1% |  -21.801 |     -710.3 |    103 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       770 |       2 |     179 |      148 |      5 |   173 |    +1.1% |  -21.801 |     -714.7 |    103 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       771 |       2 |     179 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -710.1 |    103 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       773 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |    101 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       774 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |    100 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       775 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     99 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       778 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     98 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       779 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     97 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       780 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     97 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       789 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     97 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       790 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     97 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       790 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     96 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:37.686Z]       791 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     95 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       795 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     94 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       799 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     94 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       800 |       2 |     181 |      149 |      5 |   175 |    +1.1% |  -21.801 |     -735.5 |     94 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       807 |       2 |     182 |      150 |      5 |   180 |    +1.1% |  -21.801 |     -722.3 |     92 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       810 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     91 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       810 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     90 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       811 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     89 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       816 |       2 |     183 |      150 |      5 |   181 |    +1.1% |  -21.801 |     -719.5 |     89 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       818 |       2 |     183 |      152 |      5 |   181 |    +1.1% |  -21.801 |     -712.5 |     87 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       820 |       2 |     183 |      153 |      5 |   181 |    +1.1% |  -21.801 |     -712.5 |     87 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       830 |       2 |     187 |      153 |      5 |   187 |    +1.1% |  -21.801 |     -709.0 |     87 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       831 |       2 |     185 |      153 |      5 |   183 |    +1.1% |  -21.801 |     -703.5 |     87 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       833 |       2 |     185 |      154 |      5 |   183 |    +1.1% |  -21.801 |     -696.2 |     85 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       834 |       2 |     185 |      154 |      5 |   183 |    +1.1% |  -21.801 |     -696.2 |     84 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       840 |       2 |     187 |      157 |      5 |   183 |    +1.1% |  -21.801 |     -691.2 |     84 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       843 |       2 |     187 |      157 |      5 |   184 |    +1.1% |  -21.801 |     -690.6 |     84 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       847 |       2 |     189 |      157 |      5 |   185 |    +1.1% |  -21.801 |     -691.3 |     82 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       848 |       2 |     189 |      157 |      5 |   185 |    +1.1% |  -21.801 |     -691.3 |     81 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.274Z]       850 |       2 |     189 |      157 |      5 |   186 |    +1.1% |  -21.801 |     -689.7 |     81 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       860 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     81 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       860 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     81 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       861 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     80 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       862 |       2 |     192 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -679.5 |     79 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       864 |       2 |     193 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -680.0 |     77 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       865 |       2 |     193 |      158 |      5 |   192 |    +1.1% |  -21.801 |     -680.0 |     76 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       869 |       2 |     193 |      158 |      5 |   193 |    +1.1% |  -21.801 |     -679.2 |     76 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       870 |       2 |     193 |      158 |      5 |   193 |    +1.1% |  -21.801 |     -679.2 |     76 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       870 |       2 |     193 |      158 |      5 |   193 |    +1.1% |  -21.801 |     -679.2 |     75 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       875 |       2 |     193 |      158 |      5 |   197 |    +1.1% |  -21.801 |     -676.4 |     75 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       880 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     74 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       880 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     73 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       881 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       882 |       2 |     193 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -673.5 |     71 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       884 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     69 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       885 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     68 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       886 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     67 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       887 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     66 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       890 |       2 |     194 |      158 |      5 |   203 |    +1.1% |  -21.801 |     -674.8 |     66 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       891 |       2 |     194 |      158 |      5 |   201 |    +1.1% |  -21.801 |     -672.4 |     66 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       900 |       2 |     196 |      161 |      5 |   204 |    +1.2% |  -21.801 |     -626.4 |     66 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       910 |       2 |     197 |      162 |      5 |   212 |    +1.2% |  -21.801 |     -621.4 |     66 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:38.861Z]       910 |       2 |     194 |      159 |      5 |   201 |    +1.1% |  -21.801 |     -668.5 |     66 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       913 |       2 |     194 |      160 |      5 |   202 |    +1.2% |  -21.801 |     -610.3 |     64 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       920 |       2 |     195 |      163 |      5 |   204 |    +1.2% |  -21.801 |     -606.0 |     64 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       922 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     64 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       923 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     63 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       924 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     62 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       925 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     61 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       926 |       2 |     195 |      165 |      5 |   205 |    +1.2% |  -21.801 |     -597.6 |     60 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       929 |       2 |     195 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -592.4 |     58 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       930 |       2 |     195 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -592.4 |     58 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       940 |       2 |     198 |      169 |      5 |   210 |    +1.2% |  -21.801 |     -545.9 |     58 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       945 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     58 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       946 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     57 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       947 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     56 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       948 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     55 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       949 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     54 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       950 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     54 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       950 |       2 |     196 |      166 |      5 |   206 |    +1.2% |  -21.801 |     -581.1 |     53 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       955 |       2 |     197 |      166 |      5 |   207 |    +1.2% |  -21.801 |     -582.7 |     53 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       958 |       2 |     197 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.6 |     51 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       960 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     50 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       960 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     49 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       961 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     48 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       966 |       2 |     198 |      166 |      5 |   209 |    +1.2% |  -21.801 |     -581.0 |     48 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       969 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     46 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       970 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     46 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       970 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     45 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       971 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     44 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       972 |       2 |     199 |      167 |      5 |   209 |    +1.2% |  -21.801 |     -579.7 |     43 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       979 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     43 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:39.449Z]       980 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     43 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]       985 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     42 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]       986 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     41 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]       987 |       2 |     199 |      167 |      5 |   210 |    +1.2% |  -21.801 |     -578.9 |     40 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]       990 |       2 |     200 |      168 |      5 |   210 |    +1.2% |  -21.801 |     -576.3 |     40 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1000 |       2 |     203 |      173 |      5 |   214 |    +1.2% |  -21.801 |     -571.5 |     40 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1000 |       2 |     203 |      173 |      5 |   214 |    +1.2% |  -21.801 |     -571.5 |     40 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1003 |       2 |     204 |      173 |      5 |   215 |    +1.2% |  -21.801 |     -568.3 |     38 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1010 |       2 |     206 |      174 |      5 |   218 |    +1.2% |  -21.801 |     -569.1 |     38 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1014 |       2 |     206 |      174 |      5 |   218 |    +1.2% |  -21.801 |     -569.1 |     38 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1017 |       2 |     207 |      174 |      5 |   219 |    +1.2% |  -21.801 |     -565.5 |     36 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1020 |       2 |     208 |      175 |      5 |   219 |    +1.3% |  -21.801 |     -530.9 |     36 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1028 |       2 |     207 |      174 |      5 |   219 |    +1.2% |  -21.801 |     -565.5 |     36 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1030 |       2 |     207 |      174 |      5 |   220 |    +1.2% |  -21.801 |     -566.3 |     36 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1030 |       2 |     207 |      174 |      5 |   219 |    +1.2% |  -21.801 |     -565.5 |     36 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1034 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     35 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1035 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     34 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1036 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     33 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1037 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     32 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1038 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     31 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1039 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     30 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1040 |       2 |     208 |      176 |      5 |   219 |    +1.3% |  -21.801 |     -558.8 |     30 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.037Z]      1043 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     30 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1050 |       2 |     213 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -519.5 |     30 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1050 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     30 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1051 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1059 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1060 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1064 |       2 |     209 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -558.4 |     29 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1066 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     27 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1067 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     26 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1069 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     25 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1070 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     25 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1070 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     24 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]      1071 |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     23 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1072* |       2 |     210 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -557.7 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1074* |       2 |     211 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -555.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1075* |       2 |     211 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -555.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1076* |       2 |     211 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -555.5 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1078* |       2 |     212 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -554.9 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1079* |       2 |     212 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -554.9 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1080* |       2 |     212 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -554.9 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1081* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1082* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1083* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1084* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1085* |       2 |     213 |      176 |      5 |   221 |    +1.3% |  -21.801 |     -543.4 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1087* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1088* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1089* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1090* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1090* |       2 |     213 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -543.0 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1092* |       2 |     214 |      176 |      5 |   222 |    +1.3% |  -21.801 |     -539.0 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1094* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1095* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1096* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1097* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1098* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1099* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1100* |       2 |     214 |      176 |      5 |   223 |    +1.3% |  -21.801 |     -538.8 |     72 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:40.624Z]     1103* |       2 |     215 |      176 |      5 |   224 |    +1.3% |  -21.801 |     -536.6 |     72 | sa31_sr[1]$_DFF_P_/D
