[2025-11-06T15:58:42.587Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T15:58:43.671Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T15:58:43.671Z]                     BUFx10_ASAP7_75t_R
[2025-11-06T15:58:43.671Z]                     BUFx16f_ASAP7_75t_R
[2025-11-06T15:58:45.048Z] [INFO CTS-0010]  Clock net "clk" has 97 sinks.
[2025-11-06T15:58:45.048Z] [INFO CTS-0028]  Total number of sinks: 97.
[2025-11-06T15:58:45.048Z] [INFO CTS-0018]     Created 9 clock buffers.
[2025-11-06T15:58:45.048Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T15:58:45.048Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[2025-11-06T15:58:45.048Z] [INFO CTS-0098] Clock net "clk"
[2025-11-06T15:58:45.048Z] [INFO CTS-0099]  Sinks 101
[2025-11-06T15:58:45.048Z] [INFO CTS-0100]  Leaf buffers 0
[2025-11-06T15:58:45.048Z] [INFO CTS-0101]  Average sink wire length 20.91 um
[2025-11-06T15:58:45.048Z] [INFO CTS-0102]  Path depth 2 - 2
[2025-11-06T15:58:45.048Z] [INFO CTS-0207]  Leaf load cells 4
[2025-11-06T15:58:45.048Z] Placement Analysis
[2025-11-06T15:58:45.048Z] ---------------------------------
[2025-11-06T15:58:45.048Z] total displacement         53.6 u
[2025-11-06T15:58:45.048Z] average displacement        0.1 u
[2025-11-06T15:58:45.048Z] max displacement            2.1 u
[2025-11-06T15:58:45.048Z] original HPWL             720.0 u
[2025-11-06T15:58:45.048Z] legalized HPWL            840.3 u
[2025-11-06T15:58:45.048Z] delta HPWL                   17 %
[2025-11-06T15:58:45.048Z] 
[2025-11-06T15:58:45.048Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T15:58:45.048Z] [INFO RSZ-0094] Found 97 endpoints with setup violations.
[2025-11-06T15:58:45.048Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T15:58:45.567Z]      264* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      265* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      266* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      267* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      268* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      269* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      270* |       0 |      79 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      270* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      271* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      272* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      273* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      274* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      275* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      276* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      277* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      278* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      279* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      280* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      280* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      281* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      282* |       0 |      80 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      283* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      284* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      285* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      286* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      287* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      288* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      289* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      290* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      290* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      291* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      292* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      293* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      294* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      295* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      296* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      297* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      298* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      299* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      300* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      300* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      301* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      302* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      303* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      304* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      305* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      306* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      307* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      308* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      309* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      310* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      310* |       0 |      81 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      311* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      312* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      313* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      314* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      315* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      316* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      317* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      318* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      319* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      320* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      320* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      321* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      322* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      323* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      324* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      325* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      326* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      327* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      328* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      329* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      330* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      330* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      331* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      332* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      333* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      334* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      335* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      336* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      337* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.567Z]      338* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      339* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      340* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      340* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      341* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      342* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      343* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      344* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      345* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]      346* |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z]     final |       0 |      82 |        5 |     13 |    12 |    +8.1% |  -30.834 |    -1736.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.826Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T15:58:45.826Z] [INFO RSZ-0040] Inserted 5 buffers.
[2025-11-06T15:58:45.826Z] [INFO RSZ-0051] Resized 82 instances: 78 up, 4 up match, 0 down, 0 VT
[2025-11-06T15:58:45.826Z] [INFO RSZ-0049] Cloned 13 instances.
[2025-11-06T15:58:45.826Z] [WARNING RSZ-0062] Unable to repair all setup violations.
[2025-11-06T15:58:45.826Z] Placement Analysis
[2025-11-06T15:58:45.826Z] ---------------------------------
[2025-11-06T15:58:45.826Z] total displacement        227.8 u
[2025-11-06T15:58:45.826Z] average displacement        0.3 u
[2025-11-06T15:58:45.826Z] max displacement            3.5 u
[2025-11-06T15:58:45.826Z] original HPWL             929.4 u
[2025-11-06T15:58:45.826Z] legalized HPWL           1252.5 u
[2025-11-06T15:58:45.826Z] delta HPWL                   35 %
[2025-11-06T15:58:45.826Z] 
[2025-11-06T15:58:45.826Z] Report metrics stage 4, cts final...
[2025-11-06T15:58:45.826Z] 
[2025-11-06T15:58:45.826Z] ==========================================================================
[2025-11-06T15:58:45.826Z] cts final report_design_area
[2025-11-06T15:58:45.826Z] --------------------------------------------------------------------------
[2025-11-06T15:58:45.826Z] Design area 73 um^2 65% utilization.
[2025-11-06T15:58:45.826Z] Elapsed time: 0:03.08[h:]min:sec. CPU time: user 3.46 sys 1.53 (161%). Peak memory: 230832KB.
[2025-11-06T15:58:45.826Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T15:58:45.826Z] 4_1_cts                            3            225 20699956200b191f41c4
