[2025-11-06T16:02:08.753Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:02:09.270Z] Design:                   riscv_top
[2025-11-06T16:02:09.270Z]   Layer V2
[2025-11-06T16:02:09.270Z]   Layer V3
[2025-11-06T16:02:09.270Z]   Layer V4
[2025-11-06T16:02:09.270Z]   Layer V5
[2025-11-06T16:02:09.270Z]   Layer V6
[2025-11-06T16:02:09.270Z]   Layer V7
[2025-11-06T16:02:09.270Z]   Layer V8
[2025-11-06T16:02:09.270Z]   Layer V9
[2025-11-06T16:02:13.749Z] global_route -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:02:13.749Z]           Routing      Original      Derated      Resource
[2025-11-06T16:02:13.749Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:13.749Z] M1         Vertical            0             0          0.00%
[2025-11-06T16:02:13.749Z] M2         Horizontal     320630        171300          46.57%
[2025-11-06T16:02:13.749Z] M3         Vertical       369122        222078          39.84%
[2025-11-06T16:02:13.749Z] M4         Horizontal     271086        161264          40.51%
[2025-11-06T16:02:13.749Z] M5         Vertical       270612        149433          44.78%
[2025-11-06T16:02:13.749Z] M6         Horizontal     197288        114651          41.89%
[2025-11-06T16:02:13.749Z] M7         Vertical       196854        146520          25.57%
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] M1                   0             0            0.00%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M2              171300         37358           21.81%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M3              222078         53153           23.93%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M4              161264         11647            7.22%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M5              149433          9545            6.39%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M6              114651          1573            1.37%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M7              146520          1240            0.85%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Total           965246        114516           11.86%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] [INFO GRT-0018] Total wirelength: 79315 um
[2025-11-06T16:02:15.201Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:02:15.201Z] repair_design -verbose
[2025-11-06T16:02:15.459Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:02:15.459Z] ---------------------------------------------------------------------
[2025-11-06T16:02:15.459Z]         0 |     +0.0% |       0 |       0 |             0 |      9708
[2025-11-06T16:02:15.717Z]      1000 |     +0.0% |       0 |       0 |             0 |      8708
[2025-11-06T16:02:15.717Z]      2000 |     +0.0% |       0 |       0 |             0 |      7708
[2025-11-06T16:02:15.717Z]      3000 |     +0.0% |       0 |       0 |             0 |      6708
[2025-11-06T16:02:15.717Z]      4000 |     +0.0% |       0 |       0 |             0 |      5708
[2025-11-06T16:02:15.717Z]      5000 |     +0.0% |       0 |       0 |             0 |      4708
[2025-11-06T16:02:15.976Z]      6000 |     +0.0% |       0 |       0 |             0 |      3708
[2025-11-06T16:02:16.234Z]      7000 |     +0.0% |       0 |       0 |             0 |      2708
[2025-11-06T16:02:16.234Z]      8000 |     +0.0% |       0 |       0 |             0 |      1708
[2025-11-06T16:02:16.234Z]      9000 |     +0.0% |       0 |       0 |             0 |       708
[2025-11-06T16:02:16.234Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2025-11-06T16:02:16.234Z] ---------------------------------------------------------------------
[2025-11-06T16:02:16.234Z] global_route -start_incremental
[2025-11-06T16:02:16.234Z] detailed_placement
[2025-11-06T16:02:16.234Z] Placement Analysis
[2025-11-06T16:02:16.234Z] ---------------------------------
[2025-11-06T16:02:16.234Z] total displacement          0.0 u
[2025-11-06T16:02:16.234Z] average displacement        0.0 u
[2025-11-06T16:02:16.234Z] max displacement            0.0 u
[2025-11-06T16:02:16.234Z] original HPWL           49682.5 u
[2025-11-06T16:02:16.234Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:16.234Z] delta HPWL                    0 %
[2025-11-06T16:02:16.234Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_design.rpt
[2025-11-06T16:02:16.234Z] Repair setup and hold violations...
[2025-11-06T16:02:16.493Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:17.009Z] [INFO RSZ-0094] Found 617 endpoints with setup violations.
[2025-11-06T16:02:17.009Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:02:49.421Z]       390 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    539 | dataadr[0]
[2025-11-06T16:02:49.421Z]       390 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    538 | dataadr[0]
[2025-11-06T16:02:49.421Z]       391 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    537 | dataadr[0]
[2025-11-06T16:02:49.421Z]       392 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    536 | dataadr[0]
[2025-11-06T16:02:49.421Z]       393 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    535 | dataadr[0]
[2025-11-06T16:02:49.421Z]       394 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    534 | dataadr[0]
[2025-11-06T16:02:49.421Z]       395 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    533 | dataadr[0]
[2025-11-06T16:02:49.421Z]       396 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    532 | dataadr[0]
[2025-11-06T16:02:49.421Z]       397 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    531 | dataadr[0]
[2025-11-06T16:02:49.421Z]       398 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    530 | dataadr[0]
[2025-11-06T16:02:49.421Z]       399 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    529 | dataadr[0]
[2025-11-06T16:02:49.421Z]       400 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    529 | dataadr[0]
[2025-11-06T16:02:49.421Z]       400 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    528 | dataadr[0]
[2025-11-06T16:02:49.421Z]       401 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    527 | dataadr[0]
[2025-11-06T16:02:49.421Z]       402 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    526 | dataadr[0]
[2025-11-06T16:02:49.421Z]       403 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    525 | dataadr[0]
[2025-11-06T16:02:49.421Z]       404 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    524 | dataadr[0]
[2025-11-06T16:02:49.421Z]       405 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    523 | dataadr[0]
[2025-11-06T16:02:49.421Z]       406 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    522 | dataadr[0]
[2025-11-06T16:02:49.421Z]       407 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    521 | dataadr[0]
[2025-11-06T16:02:49.421Z]       408 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    520 | dataadr[0]
[2025-11-06T16:02:49.421Z]       409 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    519 | dataadr[0]
[2025-11-06T16:02:49.421Z]       410 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    519 | dataadr[0]
[2025-11-06T16:02:49.421Z]       410 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    518 | dataadr[0]
[2025-11-06T16:02:49.421Z]       411 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    517 | dataadr[0]
[2025-11-06T16:02:49.421Z]       412 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    516 | dataadr[0]
[2025-11-06T16:02:49.421Z]       413 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    515 | dataadr[0]
[2025-11-06T16:02:49.421Z]       414 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    514 | dataadr[0]
[2025-11-06T16:02:49.421Z]       415 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    513 | dataadr[0]
[2025-11-06T16:02:49.421Z]       416 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    512 | dataadr[0]
[2025-11-06T16:02:49.421Z]       417 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    511 | dataadr[0]
[2025-11-06T16:02:49.421Z]       418 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    510 | dataadr[0]
[2025-11-06T16:02:49.421Z]       419 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    509 | dataadr[0]
[2025-11-06T16:02:49.421Z]       420 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    509 | dataadr[0]
[2025-11-06T16:02:49.421Z]       420 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    508 | dataadr[0]
[2025-11-06T16:02:49.421Z]       421 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    507 | dataadr[0]
[2025-11-06T16:02:49.421Z]       422 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    506 | dataadr[0]
[2025-11-06T16:02:49.421Z]       423 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    505 | dataadr[0]
[2025-11-06T16:02:49.421Z]       424 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    504 | dataadr[0]
[2025-11-06T16:02:49.421Z]       425 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    503 | dataadr[0]
[2025-11-06T16:02:49.421Z]       426 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -363.5 |    502 | dataadr[0]
[2025-11-06T16:02:49.987Z]       430 |       1 |      68 |       42 |      7 |    54 |    +0.4% |  -71.145 |     -377.9 |    502 | dataadr[0]
[2025-11-06T16:02:50.556Z]       438 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    502 | dataadr[0]
[2025-11-06T16:02:50.556Z]       439 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    501 | dataadr[0]
[2025-11-06T16:02:50.556Z]       440 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    501 | dataadr[0]
[2025-11-06T16:02:50.556Z]       440 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    500 | dataadr[0]
[2025-11-06T16:02:50.556Z]       441 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    499 | dataadr[0]
[2025-11-06T16:02:50.556Z]       442 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    498 | dataadr[0]
[2025-11-06T16:02:50.556Z]       443 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    497 | dataadr[0]
[2025-11-06T16:02:50.556Z]       444 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    496 | dataadr[0]
[2025-11-06T16:02:50.556Z]       445 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    495 | dataadr[0]
[2025-11-06T16:02:50.556Z]       446 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    494 | dataadr[0]
[2025-11-06T16:02:50.556Z]       447 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    493 | dataadr[0]
[2025-11-06T16:02:50.556Z]       448 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    492 | dataadr[0]
[2025-11-06T16:02:50.556Z]       449 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    491 | dataadr[0]
[2025-11-06T16:02:50.556Z]       450 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    491 | dataadr[0]
[2025-11-06T16:02:50.556Z]       450 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    490 | dataadr[0]
[2025-11-06T16:02:50.556Z]       451 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    489 | dataadr[0]
[2025-11-06T16:02:50.556Z]       452 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    488 | dataadr[0]
[2025-11-06T16:02:50.556Z]       453 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    487 | dataadr[0]
[2025-11-06T16:02:50.556Z]       454 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    486 | dataadr[0]
[2025-11-06T16:02:50.556Z]       455 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    485 | dataadr[0]
[2025-11-06T16:02:50.556Z]       456 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    484 | dataadr[0]
[2025-11-06T16:02:50.556Z]       457 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    483 | dataadr[0]
[2025-11-06T16:02:50.556Z]       458 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    482 | dataadr[0]
[2025-11-06T16:02:50.556Z]       459 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    481 | dataadr[0]
[2025-11-06T16:02:50.556Z]       460 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    481 | dataadr[0]
[2025-11-06T16:02:50.556Z]       460 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    480 | dataadr[0]
[2025-11-06T16:02:50.556Z]       461 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    479 | dataadr[0]
[2025-11-06T16:02:50.556Z]       462 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    478 | dataadr[0]
[2025-11-06T16:02:50.556Z]       463 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    477 | dataadr[0]
[2025-11-06T16:02:50.556Z]       464 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    476 | dataadr[0]
[2025-11-06T16:02:50.556Z]       465 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    475 | dataadr[0]
[2025-11-06T16:02:50.556Z]       466 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    474 | dataadr[0]
[2025-11-06T16:02:50.556Z]       467 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    473 | dataadr[0]
[2025-11-06T16:02:50.556Z]       468 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    472 | dataadr[0]
[2025-11-06T16:02:50.556Z]       469 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    471 | dataadr[0]
[2025-11-06T16:02:50.556Z]       470 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    471 | dataadr[0]
[2025-11-06T16:02:50.556Z]       470 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    470 | dataadr[0]
[2025-11-06T16:02:50.556Z]       471 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    469 | dataadr[0]
[2025-11-06T16:02:50.556Z]       472 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    468 | dataadr[0]
[2025-11-06T16:02:50.556Z]       473 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    467 | dataadr[0]
[2025-11-06T16:02:50.556Z]       474 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    466 | dataadr[0]
[2025-11-06T16:02:50.556Z]       475 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    465 | dataadr[0]
[2025-11-06T16:02:50.556Z]       476 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    464 | dataadr[0]
[2025-11-06T16:02:50.556Z]       477 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    463 | dataadr[0]
[2025-11-06T16:02:50.556Z]       478 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    462 | dataadr[0]
[2025-11-06T16:02:50.556Z]       479 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    461 | dataadr[0]
[2025-11-06T16:02:50.556Z]       480 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    461 | dataadr[0]
[2025-11-06T16:02:50.556Z]       480 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    460 | dataadr[0]
[2025-11-06T16:02:50.556Z]       481 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    459 | dataadr[0]
[2025-11-06T16:02:50.556Z]       482 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    458 | dataadr[0]
[2025-11-06T16:02:50.556Z]       483 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    457 | dataadr[0]
[2025-11-06T16:02:50.556Z]       484 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    456 | dataadr[0]
[2025-11-06T16:02:50.556Z]       485 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    455 | dataadr[0]
[2025-11-06T16:02:50.556Z]       486 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    454 | dataadr[0]
[2025-11-06T16:02:50.556Z]       487 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    453 | dataadr[0]
[2025-11-06T16:02:50.556Z]       488 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    452 | dataadr[0]
[2025-11-06T16:02:50.556Z]       489 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    451 | dataadr[0]
[2025-11-06T16:02:50.556Z]       490 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    451 | dataadr[0]
[2025-11-06T16:02:50.556Z]       490 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    450 | dataadr[0]
[2025-11-06T16:02:50.556Z]       491 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    449 | dataadr[0]
[2025-11-06T16:02:50.556Z]       492 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    448 | dataadr[0]
[2025-11-06T16:02:50.556Z]       493 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    447 | dataadr[0]
[2025-11-06T16:02:50.556Z]       494 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    446 | dataadr[0]
[2025-11-06T16:02:50.556Z]       495 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    445 | dataadr[0]
[2025-11-06T16:02:50.556Z]       496 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    444 | dataadr[0]
[2025-11-06T16:02:50.556Z]       497 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    443 | dataadr[0]
[2025-11-06T16:02:50.556Z]       498 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    442 | dataadr[0]
[2025-11-06T16:02:50.556Z]       499 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    441 | dataadr[0]
[2025-11-06T16:02:50.556Z]       500 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    441 | dataadr[0]
[2025-11-06T16:02:50.556Z]       500 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    440 | dataadr[0]
[2025-11-06T16:02:50.556Z]       501 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    439 | dataadr[0]
[2025-11-06T16:02:50.556Z]       502 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    438 | dataadr[0]
[2025-11-06T16:02:50.556Z]       503 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    437 | dataadr[0]
[2025-11-06T16:02:50.556Z]       504 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    436 | dataadr[0]
[2025-11-06T16:02:50.556Z]       505 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    435 | dataadr[0]
[2025-11-06T16:02:50.556Z]       506 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    434 | dataadr[0]
[2025-11-06T16:02:50.556Z]       507 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    433 | dataadr[0]
[2025-11-06T16:02:50.556Z]       508 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    432 | dataadr[0]
[2025-11-06T16:02:50.556Z]       509 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    431 | dataadr[0]
[2025-11-06T16:02:50.556Z]       510 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    431 | dataadr[0]
[2025-11-06T16:02:50.556Z]       510 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    430 | dataadr[0]
[2025-11-06T16:02:50.556Z]       511 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    429 | dataadr[0]
[2025-11-06T16:02:50.556Z]       512 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    428 | dataadr[0]
[2025-11-06T16:02:50.556Z]       513 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    427 | dataadr[0]
[2025-11-06T16:02:50.556Z]       514 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    426 | dataadr[0]
[2025-11-06T16:02:50.556Z]       515 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    425 | dataadr[0]
[2025-11-06T16:02:50.556Z]       516 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    424 | dataadr[0]
[2025-11-06T16:02:50.556Z]       517 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    423 | dataadr[0]
[2025-11-06T16:02:50.556Z]       518 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    422 | dataadr[0]
[2025-11-06T16:02:50.556Z]       519 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    421 | dataadr[0]
[2025-11-06T16:02:50.556Z]       520 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    421 | dataadr[0]
[2025-11-06T16:02:50.556Z]       520 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    420 | dataadr[0]
[2025-11-06T16:02:50.556Z]       521 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    419 | dataadr[0]
[2025-11-06T16:02:50.556Z]       522 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    418 | dataadr[0]
[2025-11-06T16:02:50.556Z]       523 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    417 | dataadr[0]
[2025-11-06T16:02:50.556Z]       524 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    416 | dataadr[0]
[2025-11-06T16:02:50.556Z]       525 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    415 | dataadr[0]
[2025-11-06T16:02:50.556Z]       526 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    414 | dataadr[0]
[2025-11-06T16:02:50.556Z]       527 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    413 | dataadr[0]
[2025-11-06T16:02:50.556Z]       528 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    412 | dataadr[0]
[2025-11-06T16:02:50.556Z]       529 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    411 | dataadr[0]
[2025-11-06T16:02:50.556Z]       530 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    411 | dataadr[0]
[2025-11-06T16:02:50.556Z]       530 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    410 | dataadr[0]
[2025-11-06T16:02:50.556Z]       531 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    409 | dataadr[0]
[2025-11-06T16:02:50.556Z]       532 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    408 | dataadr[0]
[2025-11-06T16:02:50.556Z]       533 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    407 | dataadr[0]
[2025-11-06T16:02:50.556Z]       534 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    406 | dataadr[0]
[2025-11-06T16:02:50.556Z]       535 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    405 | dataadr[0]
[2025-11-06T16:02:50.556Z]       536 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    404 | dataadr[0]
[2025-11-06T16:02:50.556Z]       537 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    403 | dataadr[0]
[2025-11-06T16:02:50.556Z]       538 |       1 |      66 |       41 |      7 |    54 |    +0.4% |  -68.715 |     -364.1 |    402 | dataadr[0]
